363	"public void test(){AxisLocation location=getRangeAxisLocation(index);RectangleEdge result=Plot.resolveRangeAxisLocation(location,this.orientation);if(result==null){result=RectangleEdge.opposite(getRangeAxisEdge());}return result;}"
364	"public void test(){if(this.datasets.size()>index){result=(XYDataset)this.datasets.get(index);}}"
365	"public void test(){XYDataset existing=getDataset(index);if(existing!=null){existing.removeChangeListener(this);}this.datasets.set(index,dataset);if(dataset!=null){dataset.addChangeListener(this);}DatasetChangeEvent event=new DatasetChangeEvent(this,dataset,new DatasetChangeInfo());datasetChanged(event);}"
366	"public void test(){if(index<0){throw new IllegalArgumentException(""Requires \'index\' >= 0."");}}"
367	"public void test(){if(index<0){throw new IllegalArgumentException(""Requires \'index\' >= 0."");}checkAxisIndices(axisIndices);Integer key=new Integer(index);this.datasetToDomainAxesMap.put(key,new ArrayList(axisIndices));datasetChanged(new DatasetChangeEvent(this,getDataset(index),new DatasetChangeInfo()));}"
368	"public void test(){if(index<0){throw new IllegalArgumentException(""Requires \'index\' >= 0."");}checkAxisIndices(axisIndices);Integer key=new Integer(index);this.datasetToRangeAxesMap.put(key,new ArrayList(axisIndices));datasetChanged(new DatasetChangeEvent(this,getDataset(index),new DatasetChangeInfo()));}"
369	"public void test(){if(this.renderers.size()>index){result=(XYItemRenderer)this.renderers.get(index);}}"
370	"public void test(){XYItemRenderer existing=getRenderer(index);if(existing!=null){existing.removeChangeListener(this);}this.renderers.set(index,renderer);if(renderer!=null){renderer.setPlot(this);renderer.addChangeListener(this);}}"
371	"public void test(){if(existing!=null){existing.removeChangeListener(this);}this.renderers.set(index,renderer);if(renderer!=null){renderer.setPlot(this);renderer.addChangeListener(this);}}"
372	"public void test(){if(index<0||index>3){throw new IllegalArgumentException(""The index value (""+index);}}"
373	"public void test(){if(index<0||index>3){throw new IllegalArgumentException(""The index value (""+index);}return this.quadrantPaint[index];}"
374	"public void test(){if(index<0||index>3){throw new IllegalArgumentException(""The index value (""+index);}this.quadrantPaint[index]=paint;fireChangeEvent();}"
375	"public void test(){Integer key=new Integer(index);if(this.backgroundDomainMarkers!=null){Collection markers=(Collection)this.backgroundDomainMarkers.get(key);if(markers!=null){Iterator iterator=markers.iterator();while(iterator.hasNext()){Marker m=(Marker)iterator.next();m.removeChangeListener(this);}markers.clear();}}}"
376	"public void test(){markers=(Collection)this.foregroundDomainMarkers.get(new Integer(index));if(markers==null){markers=new java.util.ArrayList();this.foregroundDomainMarkers.put(new Integer(index),markers);}markers.add(marker);}"
377	"public void test(){if(markers==null){markers=new java.util.ArrayList();this.foregroundDomainMarkers.put(new Integer(index),markers);}}"
378	"public void test(){if(layer==Layer.BACKGROUND){markers=(Collection)this.backgroundDomainMarkers.get(new Integer(index));if(markers==null){markers=new java.util.ArrayList();this.backgroundDomainMarkers.put(new Integer(index),markers);}markers.add(marker);}}"
379	"public void test(){if(markers==null){markers=new java.util.ArrayList();this.backgroundDomainMarkers.put(new Integer(index),markers);}}"
380	"public void test(){if(layer==Layer.FOREGROUND){markers=(ArrayList)this.foregroundDomainMarkers.get(new Integer(index));}else {markers=(ArrayList)this.backgroundDomainMarkers.get(new Integer(index));}}"
381	"public void test(){markers=(Collection)this.foregroundRangeMarkers.get(new Integer(index));if(markers==null){markers=new java.util.ArrayList();this.foregroundRangeMarkers.put(new Integer(index),markers);}markers.add(marker);}"
382	"public void test(){if(markers==null){markers=new java.util.ArrayList();this.foregroundRangeMarkers.put(new Integer(index),markers);}}"
383	"public void test(){if(layer==Layer.BACKGROUND){markers=(Collection)this.backgroundRangeMarkers.get(new Integer(index));if(markers==null){markers=new java.util.ArrayList();this.backgroundRangeMarkers.put(new Integer(index),markers);}markers.add(marker);}}"
384	"public void test(){if(markers==null){markers=new java.util.ArrayList();this.backgroundRangeMarkers.put(new Integer(index),markers);}}"
385	"public void test(){Integer key=new Integer(index);if(this.backgroundRangeMarkers!=null){Collection markers=(Collection)this.backgroundRangeMarkers.get(key);if(markers!=null){Iterator iterator=markers.iterator();while(iterator.hasNext()){Marker m=(Marker)iterator.next();m.removeChangeListener(this);}markers.clear();}}}"
386	"public void test(){if(layer==Layer.FOREGROUND){markers=(ArrayList)this.foregroundRangeMarkers.get(new Integer(index));}else {markers=(ArrayList)this.backgroundRangeMarkers.get(new Integer(index));}}"
387	"public void test(){for(int index=0;index<this.domainAxes.size();index++){ValueAxis axis=(ValueAxis)this.domainAxes.get(index);if(axis!=null){axisCollection.add(axis,getDomainAxisEdge(index));}}}"
388	"public void test(){if(axis!=null){axisCollection.add(axis,getDomainAxisEdge(index));}}"
389	"public void test(){for(int index=0;index<this.rangeAxes.size();index++){ValueAxis yAxis=(ValueAxis)this.rangeAxes.get(index);if(yAxis!=null){axisCollection.add(yAxis,getRangeAxisEdge(index));}}}"
390	"public void test(){if(yAxis!=null){axisCollection.add(yAxis,getRangeAxisEdge(index));}}"
391	"public void test(){foundData=true;ValueAxis xAxis=getDomainAxisForDataset(index);ValueAxis yAxis=getRangeAxisForDataset(index);if(xAxis==null||yAxis==null){return foundData;}}"
392	"public void test(){foundData=true;ValueAxis xAxis=getDomainAxisForDataset(index);ValueAxis yAxis=getRangeAxisForDataset(index);if(xAxis==null||yAxis==null){return foundData;}XYItemRenderer renderer=getRenderer(index);}"
393	"public void test(){if(xAxis==null||yAxis==null){return foundData;}XYItemRenderer renderer=getRenderer(index);if(renderer==null){renderer=getRenderer();if(renderer==null){return foundData;}}}"
394	"public void test(){if(index<0||index>=upper){throw new IllegalArgumentException(""Index ""+index);}}"
395	"public void test(){ValueAxis valueAxis=null;List axisIndices=(List)this.datasetToDomainAxesMap.get(new Integer(index));if(axisIndices!=null){Integer axisIndex=(Integer)axisIndices.get(0);valueAxis=getDomainAxis(axisIndex.intValue());}else {valueAxis=getDomainAxis(0);}}"
396	"public void test(){ValueAxis valueAxis=null;List axisIndices=(List)this.datasetToRangeAxesMap.get(new Integer(index));if(axisIndices!=null){Integer axisIndex=(Integer)axisIndices.get(0);valueAxis=getRangeAxis(axisIndex.intValue());}else {valueAxis=getRangeAxis(0);}}"
397	"public void test(){XYItemRenderer r=getRenderer(index);if(r==null){return ;}if(index>=getDatasetCount()){return ;}}"
398	"public void test(){if(index>=getDatasetCount()){return ;}}"
399	"public void test(){if(r==null){return ;}if(index>=getDatasetCount()){return ;}Collection markers=getDomainMarkers(index,layer);ValueAxis axis=getDomainAxisForDataset(index);}"
400	"public void test(){Collection markers=getDomainMarkers(index,layer);ValueAxis axis=getDomainAxisForDataset(index);if(markers!=null&&axis!=null){Iterator iterator=markers.iterator();while(iterator.hasNext()){Marker marker=(Marker)iterator.next();r.drawDomainMarker(g2,this,axis,marker,dataArea);}}}"
401	"public void test(){if(r==null){return ;}if(index>=getDatasetCount()){return ;}Collection markers=getRangeMarkers(index,layer);ValueAxis axis=getRangeAxisForDataset(index);}"
402	"public void test(){Collection markers=getRangeMarkers(index,layer);ValueAxis axis=getRangeAxisForDataset(index);if(markers!=null&&axis!=null){Iterator iterator=markers.iterator();while(iterator.hasNext()){Marker marker=(Marker)iterator.next();r.drawRangeMarker(g2,this,axis,marker,dataArea);}}}"
403	"public void test(){Collection result=null;Integer key=new Integer(index);if(layer==Layer.FOREGROUND){result=(Collection)this.foregroundDomainMarkers.get(key);}else if(layer==Layer.BACKGROUND){result=(Collection)this.backgroundDomainMarkers.get(key);}}"
404	"public void test(){Collection result=null;Integer key=new Integer(index);if(layer==Layer.FOREGROUND){result=(Collection)this.foregroundRangeMarkers.get(key);}else if(layer==Layer.BACKGROUND){result=(Collection)this.backgroundRangeMarkers.get(key);}}"
405	"public void test(){int result=0;XYDataset dataset=getDataset();if(dataset!=null){result=dataset.getSeriesCount();}return result;}"
406	"public void test(){{XYDataset dataset=getDataset(datasetIndex);if(dataset!=null){XYItemRenderer renderer=getRenderer(datasetIndex);if(renderer==null){renderer=getRenderer(0);}if(renderer!=null){int seriesCount=dataset.getSeriesCount();for(int i=0;i<seriesCount;i++){if(renderer.isSeriesVisible(i)&&renderer.isSeriesVisibleInLegend(i)){LegendItem item=renderer.getLegendItem(datasetIndex,i);if(item!=null){result.add(item);}}}}}}}"
407	"public void test(){for(int i=0;i<clone.datasets.size();++i){XYDataset d=getDataset(i);if(d!=null){d.addChangeListener(clone);}}}"
408	"public void test(){CategoryPlot plot=(CategoryPlot)this.subplots.get(i);if(orientation==PlotOrientation.VERTICAL){double w=usableSize*plot.getWeight()/totalWeight;this.subplotArea[i]=new Rectangle2D.Double(x,y,w,adjustedPlotArea.getHeight());x=x+w;}else if(orientation==PlotOrientation.HORIZONTAL){double h=usableSize*plot.getWeight()/totalWeight;this.subplotArea[i]=new Rectangle2D.Double(x,y,adjustedPlotArea.getWidth(),h);y=y+h;}}"
409	"public void test(){if(orientation==PlotOrientation.VERTICAL){double w=usableSize*plot.getWeight()/totalWeight;this.subplotArea[i]=new Rectangle2D.Double(x,y,w,adjustedPlotArea.getHeight());x=x+w;}else if(orientation==PlotOrientation.HORIZONTAL){double h=usableSize*plot.getWeight()/totalWeight;this.subplotArea[i]=new Rectangle2D.Double(x,y,adjustedPlotArea.getWidth(),h);y=y+h;}}"
410	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){double h=usableSize*plot.getWeight()/totalWeight;this.subplotArea[i]=new Rectangle2D.Double(x,y,adjustedPlotArea.getWidth(),h);y=y+h;}}"
411	"public void test(){if(orientation==PlotOrientation.VERTICAL){double w=usableSize*plot.getWeight()/totalWeight;this.subplotArea[i]=new Rectangle2D.Double(x,y,w,adjustedPlotArea.getHeight());x=x+w;}else if(orientation==PlotOrientation.HORIZONTAL){double h=usableSize*plot.getWeight()/totalWeight;this.subplotArea[i]=new Rectangle2D.Double(x,y,adjustedPlotArea.getWidth(),h);y=y+h;}AxisSpace subSpace=plot.calculateDomainAxisSpace(g2,this.subplotArea[i],null);}"
412	"public void test(){if(info!=null){subplotInfo=new PlotRenderingInfo(info.getOwner());info.addSubplotInfo(subplotInfo);}Point2D subAnchor=null;if(anchor!=null&&this.subplotArea[i].contains(anchor)){subAnchor=anchor;}plot.draw(g2,this.subplotArea[i],subAnchor,parentState,subplotInfo);}"
413	"public void test(){if(DatasetUtilities.isEmptyOrNull(this.dataset)){drawNoDataMessage(g2,area);return ;}}"
414	"public void test(){if(this.dataExtractOrder==TableOrder.BY_ROW){pieCount=this.dataset.getRowCount();}else {pieCount=this.dataset.getColumnCount();}}"
415	"public void test(){if(this.dataExtractOrder==TableOrder.BY_ROW){title=this.dataset.getRowKey(pieIndex).toString();}else {title=this.dataset.getColumnKey(pieIndex).toString();}}"
416	"public void test(){PieDataset piedataset=null;PieDataset dd=new CategoryToPieDataset(this.dataset,this.dataExtractOrder,pieIndex);if(this.limit>0.0){piedataset=DatasetUtilities.createConsolidatedPieDataset(dd,this.aggregatedItemsKey,this.limit);}else {piedataset=dd;}}"
417	"public void test(){for(int c=0;c<this.dataset.getColumnCount();c++){Comparable key=this.dataset.getColumnKey(c);Paint p=piePlot.getSectionPaint(key,false);if(p==null){p=(Paint)this.sectionPaints.get(key);if(p==null){p=getDrawingSupplier().getNextPaint();}}this.sectionPaints.put(key,p);}}"
418	"public void test(){for(int r=0;r<this.dataset.getRowCount();r++){Comparable key=this.dataset.getRowKey(r);Paint p=piePlot.getSectionPaint(key,false);if(p==null){p=(Paint)this.sectionPaints.get(key);if(p==null){p=getDrawingSupplier().getNextPaint();}}this.sectionPaints.put(key,p);}}"
419	"public void test(){LegendItemCollection result=new LegendItemCollection();if(this.dataset==null){return result;}List keys=null;prefetchSectionPaints();}"
420	"public void test(){if(this.dataset==null){return result;}}"
421	"public void test(){if(this.dataExtractOrder==TableOrder.BY_ROW){keys=this.dataset.getColumnKeys();}else if(this.dataExtractOrder==TableOrder.BY_COLUMN){keys=this.dataset.getRowKeys();}}"
422	"public void test(){if(this.dataExtractOrder==TableOrder.BY_COLUMN){keys=this.dataset.getRowKeys();}}"
423	"public void test(){if(this.limit>0.0){LegendItem a=new LegendItem(this.aggregatedItemsKey.toString(),this.aggregatedItemsKey.toString(),null,null,getLegendItemShape(),this.aggregatedItemsPaint,Plot.DEFAULT_OUTLINE_STROKE,this.aggregatedItemsPaint);result.add(a);}}"
424	"public void test(){if((needle!=null)&&(index<this.seriesNeedle.length)){this.seriesNeedle[index]=needle;}}"
425	"public void test(){Object result=null;if(this.equals(PlotOrientation.HORIZONTAL)){result=PlotOrientation.HORIZONTAL;}else if(this.equals(PlotOrientation.VERTICAL)){result=PlotOrientation.VERTICAL;}return result;}"
426	"public void test(){if(this.equals(PlotOrientation.HORIZONTAL)){result=PlotOrientation.HORIZONTAL;}else if(this.equals(PlotOrientation.VERTICAL)){result=PlotOrientation.VERTICAL;}}"
427	"public void test(){if(this.equals(PlotOrientation.VERTICAL)){result=PlotOrientation.VERTICAL;}}"
428	"public void test(){Object result=null;if(this.equals(PieLabelLinkStyle.STANDARD)){result=PieLabelLinkStyle.STANDARD;}else if(this.equals(PieLabelLinkStyle.QUAD_CURVE)){result=PieLabelLinkStyle.QUAD_CURVE;}else if(this.equals(PieLabelLinkStyle.CUBIC_CURVE)){result=PieLabelLinkStyle.CUBIC_CURVE;}return result;}"
429	"public void test(){if(this.equals(PieLabelLinkStyle.STANDARD)){result=PieLabelLinkStyle.STANDARD;}else if(this.equals(PieLabelLinkStyle.QUAD_CURVE)){result=PieLabelLinkStyle.QUAD_CURVE;}else if(this.equals(PieLabelLinkStyle.CUBIC_CURVE)){result=PieLabelLinkStyle.CUBIC_CURVE;}}"
430	"public void test(){if(this.equals(PieLabelLinkStyle.QUAD_CURVE)){result=PieLabelLinkStyle.QUAD_CURVE;}else if(this.equals(PieLabelLinkStyle.CUBIC_CURVE)){result=PieLabelLinkStyle.CUBIC_CURVE;}}"
431	"public void test(){if(this.equals(PieLabelLinkStyle.CUBIC_CURVE)){result=PieLabelLinkStyle.CUBIC_CURVE;}}"
432	"public void test(){LegendItemCollection result=getFixedLegendItems();if(result==null){result=new LegendItemCollection();if(this.subplots!=null){Iterator iterator=this.subplots.iterator();while(iterator.hasNext()){XYPlot plot=(XYPlot)iterator.next();LegendItemCollection more=plot.getLegendItems();result.addAll(more);}}}}"
433	"public void test(){if(result==null){result=new LegendItemCollection();if(this.subplots!=null){Iterator iterator=this.subplots.iterator();while(iterator.hasNext()){XYPlot plot=(XYPlot)iterator.next();LegendItemCollection more=plot.getLegendItems();result.addAll(more);}}}}"
434	"public void test(){{LegendItemCollection result=getFixedLegendItems();if(result==null){result=new LegendItemCollection();if(this.subplots!=null){Iterator iterator=this.subplots.iterator();while(iterator.hasNext()){XYPlot plot=(XYPlot)iterator.next();LegendItemCollection more=plot.getLegendItems();result.addAll(more);}}}return result;}}"
435	"public void test(){if(this.dataset!=null){state.setTotal(DatasetUtilities.calculatePieDatasetTotal(plot.getDataset()));}}"
436	"public void test(){double v=0.0;Number n=getDataset().getValue(key);if(n==null){include=!getIgnoreNullValues();}else {v=n.doubleValue();include=getIgnoreZeroValues()?v>0.0:v>=0.0;}}"
437	"public void test(){if(this.labelOutlinePaint!=null&&this.labelOutlineStroke!=null){g2.setPaint(this.labelOutlinePaint);g2.setStroke(this.labelOutlineStroke);g2.draw(bg);}g2.setPaint(this.labelPaint);g2.setFont(this.labelFont);TextUtilities.drawAlignedString(getLabelGenerator().generateSectionLabel(getDataset(),key),g2,x,y,TextAnchor.CENTER);}"
438	"public void test(){LegendItemCollection result=new LegendItemCollection();if(this.dataset==null){return result;}List keys=this.dataset.getKeys();int section=0;}"
439	"public void test(){{LegendItemCollection result=new LegendItemCollection();Iterator iterator=this.intervals.iterator();while(iterator.hasNext()){MeterInterval mi=(MeterInterval)iterator.next();Paint color=mi.getBackgroundPaint();if(color==null){color=mi.getOutlinePaint();}LegendItem item=new LegendItem(mi.getLabel(),mi.getLabel(),null,null,new Rectangle2D.Double(-4.0,-4.0,8.0,8.0),color);item.setDataset(getDataset());result.add(item);}return result;}}"
440	"public void test(){while(iterator.hasNext()){MeterInterval mi=(MeterInterval)iterator.next();Paint color=mi.getBackgroundPaint();if(color==null){color=mi.getOutlinePaint();}LegendItem item=new LegendItem(mi.getLabel(),mi.getLabel(),null,null,new Rectangle2D.Double(-4.0,-4.0,8.0,8.0),color);item.setDataset(getDataset());result.add(item);}}"
441	"public void test(){state.setPieHRadius((pieArea.getHeight()-depth)/2.0);PieDataset dataset=getDataset();if(DatasetUtilities.isEmptyOrNull(getDataset())){drawNoDataMessage(g2,plotArea);g2.setClip(savedClip);drawOutline(g2,plotArea);return ;}}"
442	"public void test(){if(DatasetUtilities.isEmptyOrNull(getDataset())){drawNoDataMessage(g2,plotArea);g2.setClip(savedClip);drawOutline(g2,plotArea);return ;}}"
443	"public void test(){this.renderers=new ObjectList();this.datasets=new ObjectList();this.datasets.set(0,dataset);if(dataset!=null){dataset.addChangeListener(this);}this.axisOffset=new RectangleInsets(4.0,4.0,4.0,4.0);}"
444	"public void test(){if(index<this.domainAxes.size()){result=(CategoryAxis)this.domainAxes.get(index);}}"
445	"public void test(){if(parent instanceof CategoryPlot){CategoryPlot cp=(CategoryPlot)parent;result=cp.getDomainAxis(index);}}"
446	"public void test(){CategoryAxis existing=(CategoryAxis)this.domainAxes.get(index);if(existing!=null){existing.removeChangeListener(this);}if(axis!=null){axis.setPlot(this);}}"
447	"public void test(){RectangleEdge result=null;AxisLocation location=getDomainAxisLocation(index);if(location!=null){result=Plot.resolveDomainAxisLocation(location,this.orientation);}else {result=RectangleEdge.opposite(getDomainAxisEdge(0));}return result;}"
448	"public void test(){if(parent instanceof CategoryPlot){CategoryPlot cp=(CategoryPlot)parent;result=cp.getRangeAxis(index);}}"
449	"public void test(){ValueAxis existing=(ValueAxis)this.rangeAxes.get(index);if(existing!=null){existing.removeChangeListener(this);}if(axis!=null){axis.setPlot(this);}}"
450	"public void test(){AxisLocation location=getRangeAxisLocation(index);RectangleEdge result=Plot.resolveRangeAxisLocation(location,this.orientation);if(result==null){result=RectangleEdge.opposite(getRangeAxisEdge(0));}return result;}"
451	"public void test(){if(this.datasets.size()>index){result=(CategoryDataset)this.datasets.get(index);}}"
452	"public void test(){CategoryDataset existing=(CategoryDataset)this.datasets.get(index);if(existing!=null){existing.removeChangeListener(this);}this.datasets.set(index,dataset);if(dataset!=null){dataset.addChangeListener(this);}DatasetChangeEvent event=new DatasetChangeEvent(this,dataset,new DatasetChangeInfo());datasetChanged(event);}"
453	"public void test(){if(dataset==this.datasets.get(i)){result=i;break;}}"
454	"public void test(){if(index<0){throw new IllegalArgumentException(""Negative \'index\'."");}}"
455	"public void test(){CategoryAxis axis=null;List axisIndices=(List)this.datasetToDomainAxesMap.get(new Integer(index));if(axisIndices!=null){Integer axisIndex=(Integer)axisIndices.get(0);axis=getDomainAxis(axisIndex.intValue());}else {axis=getDomainAxis(0);}}"
456	"public void test(){ValueAxis axis=null;List axisIndices=(List)this.datasetToRangeAxesMap.get(new Integer(index));if(axisIndices!=null){Integer axisIndex=(Integer)axisIndices.get(0);axis=getRangeAxis(axisIndex.intValue());}else {axis=getRangeAxis(0);}}"
457	"public void test(){if(this.renderers.size()>index){result=(CategoryItemRenderer)this.renderers.get(index);}}"
458	"public void test(){CategoryItemRenderer existing=(CategoryItemRenderer)this.renderers.get(index);if(existing!=null){existing.removeChangeListener(this);}this.renderers.set(index,renderer);if(renderer!=null){renderer.setPlot(this);renderer.addChangeListener(this);}}"
459	"public void test(){if(this.datasets.get(i)==dataset){result=(CategoryItemRenderer)this.renderers.get(i);break;}}"
460	"public void test(){{if(this.fixedLegendItems!=null){return this.fixedLegendItems;}LegendItemCollection result=new LegendItemCollection();int count=this.datasets.size();for(int datasetIndex=0;datasetIndex<count;datasetIndex++){CategoryDataset dataset=getDataset(datasetIndex);if(dataset!=null){CategoryItemRenderer renderer=getRenderer(datasetIndex);if(renderer!=null){result.addAll(renderer.getLegendItems());}}}return result;}}"
461	"public void test(){for(int datasetIndex=0;datasetIndex<count;datasetIndex++){CategoryDataset dataset=getDataset(datasetIndex);if(dataset!=null){CategoryItemRenderer renderer=getRenderer(datasetIndex);if(renderer!=null){result.addAll(renderer.getLegendItems());}}}}"
462	"public void test(){if(dataset!=null){CategoryItemRenderer renderer=getRenderer(datasetIndex);if(renderer!=null){result.addAll(renderer.getLegendItems());}}}"
463	"public void test(){if(renderer!=null){result.addAll(renderer.getLegendItems());}}"
464	"public void test(){this.crosshairDatasetIndex=index;if(notify){fireChangeEvent();}}"
465	"public void test(){for(int index=0;index<this.domainAxes.size();index++){CategoryAxis xAxis=(CategoryAxis)this.domainAxes.get(index);if(xAxis!=null){axisCollection.add(xAxis,getDomainAxisEdge(index));}}}"
466	"public void test(){if(xAxis!=null){axisCollection.add(xAxis,getDomainAxisEdge(index));}}"
467	"public void test(){CategoryAnchor anchor=getDomainGridlinePosition();RectangleEdge domainAxisEdge=getDomainAxisEdge();CategoryDataset dataset=getDataset();if(dataset==null){return ;}CategoryAxis axis=getDomainAxis();}"
468	"public void test(){if(dataset==null){return ;}}"
469	"public void test(){if(axis!=null){int columnCount=dataset.getColumnCount();for(int c=0;c<columnCount;c++){double xx=axis.getCategoryJava2DCoordinate(anchor,c,columnCount,dataArea,domainAxisEdge);CategoryItemRenderer renderer1=getRenderer();if(renderer1!=null){renderer1.drawDomainLine(g2,this,dataArea,xx,getDomainGridlinePaint(),getDomainGridlineStroke());}}}}"
470	"public void test(){CategoryItemRenderer r=getRenderer(index);if(r==null){return ;}Collection markers=getDomainMarkers(index,layer);CategoryAxis axis=getDomainAxisForDataset(index);}"
471	"public void test(){Collection markers=getDomainMarkers(index,layer);CategoryAxis axis=getDomainAxisForDataset(index);if(markers!=null&&axis!=null){Iterator iterator=markers.iterator();while(iterator.hasNext()){CategoryMarker marker=(CategoryMarker)iterator.next();r.drawDomainMarker(g2,this,axis,marker,dataArea);}}}"
472	"public void test(){CategoryItemRenderer r=getRenderer(index);if(r==null){return ;}Collection markers=getRangeMarkers(index,layer);ValueAxis axis=getRangeAxisForDataset(index);}"
473	"public void test(){{CategoryDataset dataset=getDataset(datasetIndex);CategoryAxis axis=getDomainAxisForDataset(datasetIndex);CategoryItemRenderer renderer=getRenderer(datasetIndex);Line2D line=null;if(orientation==PlotOrientation.VERTICAL){double xx=renderer.getItemMiddle(rowKey,columnKey,dataset,axis,dataArea,RectangleEdge.BOTTOM);line=new Line2D.Double(xx,dataArea.getMinY(),xx,dataArea.getMaxY());}else {double yy=renderer.getItemMiddle(rowKey,columnKey,dataset,axis,dataArea,RectangleEdge.LEFT);line=new Line2D.Double(dataArea.getMinX(),yy,dataArea.getMaxX(),yy);}g2.setStroke(stroke);g2.setPaint(paint);g2.draw(line);}}"
474	"public void test(){if(orientation==PlotOrientation.VERTICAL){double xx=renderer.getItemMiddle(rowKey,columnKey,dataset,axis,dataArea,RectangleEdge.BOTTOM);line=new Line2D.Double(xx,dataArea.getMinY(),xx,dataArea.getMaxY());}else {double yy=renderer.getItemMiddle(rowKey,columnKey,dataset,axis,dataArea,RectangleEdge.LEFT);line=new Line2D.Double(dataArea.getMinX(),yy,dataArea.getMaxX(),yy);}}"
475	"public void test(){{List mappedAxes=(List)this.datasetToDomainAxesMap.get(new Integer(i));CategoryDataset dataset=(CategoryDataset)this.datasets.get(i);if(mappedAxes==null){if(key.equals(ZERO)){if(dataset!=null){result.add(dataset);}}}else {if(mappedAxes.contains(key)){if(dataset!=null){result.add(dataset);}}}}}"
476	"public void test(){if(dataset!=null){result.add(dataset);}}"
477	"public void test(){{Integer key=new Integer(index);List result=new ArrayList();for(int i=0;i<this.datasets.size();i++){List mappedAxes=(List)this.datasetToRangeAxesMap.get(new Integer(i));if(mappedAxes==null){if(key.equals(ZERO)){result.add(this.datasets.get(i));}}else {if(mappedAxes.contains(key)){result.add(this.datasets.get(i));}}}return result;}}"
478	"public void test(){if(getDataset()!=null){result=Collections.unmodifiableList(getDataset().getColumnKeys());}}"
479	"public void test(){while(iterator.hasNext()){CategoryDataset dataset=(CategoryDataset)iterator.next();for(int i=0;i<dataset.getColumnCount();i++){Comparable category=dataset.getColumnKey(i);if(!result.contains(category)){result.add(category);}}}}"
480	"public void test(){for(int i=0;i<dataset.getColumnCount();i++){Comparable category=dataset.getColumnKey(i);if(!result.contains(category)){result.add(category);}}}"
481	"public void test(){for(int i=0;i<clone.datasets.size();i++){CategoryDataset dataset=clone.getDataset(i);if(dataset!=null){dataset.addChangeListener(clone);}}}"
482	"public void test(){if(dataset!=null){dataset.addChangeListener(clone);}}"
483	"public void test(){CategoryDataset dataset=(CategoryDataset)this.datasets.get(d);if(dataset==null){continue;}CategoryDatasetSelectionState state=findSelectionStateForDataset(dataset,source);if(state==null){continue;}}"
484	"public void test(){if(dataset==null){continue;}}"
485	"public void test(){if(dataset==null){continue;}CategoryDatasetSelectionState state=findSelectionStateForDataset(dataset,source);if(state==null){continue;}}"
486	"public void test(){if(state==null){continue;}Graphics2D g2=source.createGraphics2D();CategoryItemRenderer renderer=getRendererForDataset(dataset);CategoryItemRendererState rs=renderer.initialise(g2,dataArea,this,dataset,null);int rowCount=dataset.getRowCount();}"
487	"public void test(){CategoryItemRenderer renderer=getRendererForDataset(dataset);CategoryItemRendererState rs=renderer.initialise(g2,dataArea,this,dataset,null);int rowCount=dataset.getRowCount();int columnCount=dataset.getColumnCount();for(int r=0;r<rowCount;r++){for(int c=0;c<columnCount;c++){if(renderer.hitTest(x,y,null,dataArea,this,getDomainAxisForDataset(d),getRangeAxisForDataset(d),dataset,r,c,false,rs)){state.setSelected(r,c,!state.isSelected(r,c));}}}}"
488	"public void test(){int rowCount=dataset.getRowCount();int columnCount=dataset.getColumnCount();for(int r=0;r<rowCount;r++){for(int c=0;c<columnCount;c++){if(renderer.hitTest(x,y,null,dataArea,this,getDomainAxisForDataset(d),getRangeAxisForDataset(d),dataset,r,c,false,rs)){state.setSelected(r,c,!state.isSelected(r,c));}}}}"
489	"public void test(){if(renderer.hitTest(x,y,null,dataArea,this,getDomainAxisForDataset(d),getRangeAxisForDataset(d),dataset,r,c,false,rs)){state.setSelected(r,c,!state.isSelected(r,c));}}"
490	"public void test(){for(int d=0;d<datasetCount;d++){CategoryDataset dataset=(CategoryDataset)this.datasets.get(d);if(dataset instanceof SelectableCategoryDataset){SelectableCategoryDataset scd=(SelectableCategoryDataset)dataset;if(scd.getSelectionState()!=null){CategoryDatasetSelectionState selState=scd.getSelectionState();selState.clearSelection();}}}}"
491	"public void test(){if(dataset instanceof SelectableCategoryDataset){SelectableCategoryDataset scd=(SelectableCategoryDataset)dataset;if(scd.getSelectionState()!=null){CategoryDatasetSelectionState selState=scd.getSelectionState();selState.clearSelection();}}}"
492	"public void test(){if(dataset instanceof SelectableCategoryDataset){SelectableCategoryDataset sd=(SelectableCategoryDataset)dataset;CategoryDatasetSelectionState s=sd.getSelectionState();return s;}}"
493	"public void test(){PieDataset dataset=getDataset();Number n=dataset.getValue(section);if(n==null){return ;}double value=n.doubleValue();}"
494	"public void test(){LegendItemCollection result=new LegendItemCollection();if(this.dataset!=null){if(this.renderer!=null){int seriesCount=this.dataset.getSeriesCount();for(int i=0;i<seriesCount;i++){LegendItem item=this.renderer.getLegendItem(i);result.add(item);}}}return result;}"
495	"public void test(){for(int i=0,n=plot.getDatasetCount();i<n;i++){ final XYDataset dataset=plot.getDataset(i);if(!DatasetUtilities.isEmptyOrNull(dataset)){return false;}}}"
