449	"public void test(){Number result=null;int row=getRowIndex(rowKey);TaskSeries series=(TaskSeries)this.data.get(row);Task task=series.get(columnKey.toString());}"
450	"public void test(){TaskSeries series=(TaskSeries)this.data.get(row);Task task=series.get(columnKey.toString());if(task!=null){Task sub=task.getSubtask(subinterval);if(sub!=null){TimePeriod duration=sub.getDuration();result=new Long(duration.getStart().getTime());}}}"
451	"public void test(){TaskSeries series=(TaskSeries)this.data.get(row);Task task=series.get(columnKey.toString());if(task!=null){Task sub=task.getSubtask(subinterval);if(sub!=null){TimePeriod duration=sub.getDuration();result=new Long(duration.getEnd().getTime());}}}"
452	"public void test(){Number result=null;int row=getRowIndex(rowKey);TaskSeries series=(TaskSeries)this.data.get(row);Task task=series.get(columnKey.toString());if(task!=null){Task sub=task.getSubtask(subinterval);if(sub!=null){result=sub.getPercentComplete();}}}"
453	"public void test(){TaskSeries series=(TaskSeries)this.data.get(row);Task task=series.get(columnKey.toString());if(task!=null){Task sub=task.getSubtask(subinterval);if(sub!=null){result=sub.getPercentComplete();}}}"
454	"public void test(){TaskSeries series=(TaskSeries)this.data.get(i);Iterator iterator=series.getTasks().iterator();while(iterator.hasNext()){Task task=(Task)iterator.next();String key=task.getDescription();int index=this.keys.indexOf(key);if(index<0){this.keys.add(key);}}}"
455	"public void test(){for(int i=0;i<count;i++){Task t=(Task)this.tasks.get(i);if(t.getDescription().equals(description)){result=t;break;}}}"
456	"public void test(){Calendar calendar=Calendar.getInstance(zone);calendar.setTime(time);this.millisecond=calendar.get(Calendar.MILLISECOND);this.second=(byte)calendar.get(Calendar.SECOND);}"
457	"public void test(){Calendar calendar=Calendar.getInstance(zone);calendar.setTime(time);this.millisecond=calendar.get(Calendar.MILLISECOND);this.second=(byte)calendar.get(Calendar.SECOND);this.minute=(byte)calendar.get(Calendar.MINUTE);}"
458	"public void test(){calendar.setTime(time);this.millisecond=calendar.get(Calendar.MILLISECOND);this.second=(byte)calendar.get(Calendar.SECOND);this.minute=(byte)calendar.get(Calendar.MINUTE);this.hour=(byte)calendar.get(Calendar.HOUR_OF_DAY);}"
459	"public void test(){this.millisecond=calendar.get(Calendar.MILLISECOND);this.second=(byte)calendar.get(Calendar.SECOND);this.minute=(byte)calendar.get(Calendar.MINUTE);this.hour=(byte)calendar.get(Calendar.HOUR_OF_DAY);this.day=new Day(time,zone);}"
460	"public void test(){this.second=(byte)calendar.get(Calendar.SECOND);this.minute=(byte)calendar.get(Calendar.MINUTE);this.hour=(byte)calendar.get(Calendar.HOUR_OF_DAY);this.day=new Day(time,zone);peg(calendar);}"
461	"public void test(){this.minute=(byte)calendar.get(Calendar.MINUTE);this.hour=(byte)calendar.get(Calendar.HOUR_OF_DAY);this.day=new Day(time,zone);peg(calendar);}"
462	"public void test(){int year=this.day.getYear();int month=this.day.getMonth()-1;int day=this.day.getDayOfMonth();calendar.clear();calendar.set(year,month,day,this.hour,this.minute,this.second);calendar.set(Calendar.MILLISECOND,this.millisecond);return calendar.getTime().getTime();}"
463	"public void test(){TimeSeriesDataItem item=(TimeSeriesDataItem)this.data.get(index);return (TimeSeriesDataItem)item.clone();}"
464	"public void test(){if(index>=0){return (TimeSeriesDataItem)this.data.get(index);}else {return null;}}"
465	"public void test(){TimeSeriesDataItem item=(TimeSeriesDataItem)this.data.get(index);boolean iterate=false;Number oldYN=item.getValue();if(oldYN!=null){double oldY=oldYN.doubleValue();if(!Double.isNaN(oldY)){iterate=oldY<=this.minY||oldY>=this.maxY;}}}"
466	"public void test(){TimeSeriesDataItem existing=(TimeSeriesDataItem)this.data.get(index);overwritten=(TimeSeriesDataItem)existing.clone();boolean iterate=false;Number oldYN=existing.getValue();}"
467	"public void test(){for(int index=start;index<=end;index++){TimeSeriesDataItem item=(TimeSeriesDataItem)this.data.get(index);TimeSeriesDataItem clone=(TimeSeriesDataItem)item.clone();try{copy.add(clone);}catch (SeriesException e) {  e.printStackTrace();}}}"
468	"public void test(){if(zone==null){throw new IllegalArgumentException(""Null \'zone\' argument."");}Calendar calendar=Calendar.getInstance(zone);calendar.setTime(time);}"
469	"public void test(){if(zone==null){throw new IllegalArgumentException(""Null \'zone\' argument."");}Calendar calendar=Calendar.getInstance(zone);calendar.setTime(time);this.hour=(byte)calendar.get(Calendar.HOUR_OF_DAY);this.day=new Day(time,zone);}"
470	"public void test(){Calendar calendar=Calendar.getInstance(zone);calendar.setTime(time);this.hour=(byte)calendar.get(Calendar.HOUR_OF_DAY);this.day=new Day(time,zone);peg(calendar);}"
471	"public void test(){calendar.setTime(time);this.hour=(byte)calendar.get(Calendar.HOUR_OF_DAY);this.day=new Day(time,zone);peg(calendar);}"
472	"public void test(){this.firstMillisecond=getFirstMillisecond(calendar);this.lastMillisecond=getLastMillisecond(calendar);}"
473	"public void test(){int year=this.day.getYear();int month=this.day.getMonth()-1;int dom=this.day.getDayOfMonth();calendar.set(year,month,dom,this.hour,0,0);calendar.set(Calendar.MILLISECOND,0);return calendar.getTime().getTime();}"
474	"public void test(){int year=this.day.getYear();int month=this.day.getMonth()-1;int dom=this.day.getDayOfMonth();calendar.set(year,month,dom,this.hour,59,59);calendar.set(Calendar.MILLISECOND,999);return calendar.getTime().getTime();}"
475	"public void test(){if(locale==null){throw new IllegalArgumentException(""Null \'locale\' argument."");}Calendar calendar=Calendar.getInstance(zone,locale);calendar.setTime(time);}"
476	"public void test(){if(locale==null){throw new IllegalArgumentException(""Null \'locale\' argument."");}Calendar calendar=Calendar.getInstance(zone,locale);calendar.setTime(time);int tempWeek=calendar.get(Calendar.WEEK_OF_YEAR);}"
477	"public void test(){if(tempWeek==1&&calendar.get(Calendar.MONTH)==Calendar.DECEMBER){this.week=1;this.year=(short)(calendar.get(Calendar.YEAR)+1);}else {this.week=(byte)Math.min(tempWeek,LAST_WEEK_IN_YEAR);int yyyy=calendar.get(Calendar.YEAR);if(calendar.get(Calendar.MONTH)==Calendar.JANUARY&&this.week>=52){yyyy--;}this.year=(short)yyyy;}}"
478	"public void test(){{this.week=1;this.year=(short)(calendar.get(Calendar.YEAR)+1);}}"
479	"public void test(){this.week=(byte)Math.min(tempWeek,LAST_WEEK_IN_YEAR);int yyyy=calendar.get(Calendar.YEAR);if(calendar.get(Calendar.MONTH)==Calendar.JANUARY&&this.week>=52){yyyy--;}}"
480	"public void test(){if(calendar.get(Calendar.MONTH)==Calendar.JANUARY&&this.week>=52){yyyy--;}}"
481	"public void test(){if(tempWeek==1&&calendar.get(Calendar.MONTH)==Calendar.DECEMBER){this.week=1;this.year=(short)(calendar.get(Calendar.YEAR)+1);}else {this.week=(byte)Math.min(tempWeek,LAST_WEEK_IN_YEAR);int yyyy=calendar.get(Calendar.YEAR);if(calendar.get(Calendar.MONTH)==Calendar.JANUARY&&this.week>=52){yyyy--;}this.year=(short)yyyy;}peg(calendar);}"
482	"public void test(){{Calendar calendar=Calendar.getInstance();calendar.set(this.year,Calendar.DECEMBER,31);int actualMaxWeek=calendar.getActualMaximum(Calendar.WEEK_OF_YEAR);if(this.week<actualMaxWeek){result=new Week(this.week+1,this.year);}else {if(this.year<9999){result=new Week(FIRST_WEEK_IN_YEAR,this.year+1);}else {result=null;}}}}"
483	"public void test(){Calendar c=(Calendar)calendar.clone();c.clear();c.set(Calendar.YEAR,this.year);c.set(Calendar.WEEK_OF_YEAR,this.week);}"
484	"public void test(){Calendar c=(Calendar)calendar.clone();c.clear();c.set(Calendar.YEAR,this.year);c.set(Calendar.WEEK_OF_YEAR,this.week+1);}"
485	"public void test(){if((series<0)||(series>=getSeriesCount())){throw new IllegalArgumentException(""Series index out of bounds"");}return (OHLCSeries)this.data.get(series);}"
486	"public void test(){OHLCSeries s=(OHLCSeries)this.data.get(series);OHLCItem di=(OHLCItem)s.getDataItem(item);RegularTimePeriod period=di.getPeriod();return getX(period);}"
487	"public void test(){OHLCSeries s=(OHLCSeries)this.data.get(series);OHLCItem di=(OHLCItem)s.getDataItem(item);return new Double(di.getYValue());}"
488	"public void test(){OHLCSeries s=(OHLCSeries)this.data.get(series);OHLCItem di=(OHLCItem)s.getDataItem(item);return di.getOpenValue();}"
489	"public void test(){OHLCSeries s=(OHLCSeries)this.data.get(series);OHLCItem di=(OHLCItem)s.getDataItem(item);return di.getCloseValue();}"
490	"public void test(){OHLCSeries s=(OHLCSeries)this.data.get(series);OHLCItem di=(OHLCItem)s.getDataItem(item);return di.getHighValue();}"
491	"public void test(){OHLCSeries s=(OHLCSeries)this.data.get(series);OHLCItem di=(OHLCItem)s.getDataItem(item);return di.getLowValue();}"
492	"public void test(){for(int i=0;i<this.data.size();i++){OHLCSeries series=(OHLCSeries)this.data.get(i);series.removeChangeListener(this);}}"
493	"public void test(){for(int i=0;i<this.data.size();i++){result=HashUtilities.hashCode(result,this.data.get(i));}}"
494	"public void test(){long m1=getFirstMillisecond(calendar);long m2=getLastMillisecond(calendar);return m1+(m2-m1)/2;}"
495	"public void test(){Calendar calendar=Calendar.getInstance(zone,locale);calendar.setTime(time);this.month=calendar.get(Calendar.MONTH)+1;this.year=calendar.get(Calendar.YEAR);peg(calendar);}"
496	"public void test(){calendar.set(this.year,this.month-1,1,0,0,0);calendar.set(Calendar.MILLISECOND,0);return calendar.getTime().getTime();}"
497	"public void test(){int eom=SerialDate.lastDayOfMonth(this.month,this.year);calendar.set(this.year,this.month-1,eom,23,59,59);calendar.set(Calendar.MILLISECOND,999);return calendar.getTime().getTime();}"
498	"public void test(){this.serialDate=SerialDate.createInstance(day,month,year);peg(Calendar.getInstance());}"
499	"public void test(){if(serialDate==null){throw new IllegalArgumentException(""Null \'serialDate\' argument."");}}"
500	"public void test(){if(serialDate==null){throw new IllegalArgumentException(""Null \'serialDate\' argument."");}this.serialDate=serialDate;peg(Calendar.getInstance());}"
501	"public void test(){if(zone==null){throw new IllegalArgumentException(""Null \'zone\' argument."");}Calendar calendar=Calendar.getInstance(zone);calendar.setTime(time);int d=calendar.get(Calendar.DAY_OF_MONTH);int m=calendar.get(Calendar.MONTH)+1;}"
502	"public void test(){Calendar calendar=Calendar.getInstance(zone);calendar.setTime(time);int d=calendar.get(Calendar.DAY_OF_MONTH);int m=calendar.get(Calendar.MONTH)+1;int y=calendar.get(Calendar.YEAR);}"
503	"public void test(){calendar.setTime(time);int d=calendar.get(Calendar.DAY_OF_MONTH);int m=calendar.get(Calendar.MONTH)+1;int y=calendar.get(Calendar.YEAR);this.serialDate=SerialDate.createInstance(d,m,y);}"
504	"public void test(){int d=calendar.get(Calendar.DAY_OF_MONTH);int m=calendar.get(Calendar.MONTH)+1;int y=calendar.get(Calendar.YEAR);this.serialDate=SerialDate.createInstance(d,m,y);peg(calendar);}"
505	"public void test(){int m=calendar.get(Calendar.MONTH)+1;int y=calendar.get(Calendar.YEAR);this.serialDate=SerialDate.createInstance(d,m,y);peg(calendar);}"
506	"public void test(){Day result;int serial=this.serialDate.toSerial();if(serial>SerialDate.SERIAL_LOWER_BOUND){SerialDate yesterday=SerialDate.createInstance(serial-1);return new Day(yesterday);}else {result=null;}}"
507	"public void test(){if(serial>SerialDate.SERIAL_LOWER_BOUND){SerialDate yesterday=SerialDate.createInstance(serial-1);return new Day(yesterday);}else {result=null;}}"
508	"public void test(){Day result;int serial=this.serialDate.toSerial();if(serial<SerialDate.SERIAL_UPPER_BOUND){SerialDate tomorrow=SerialDate.createInstance(serial+1);return new Day(tomorrow);}else {result=null;}}"
509	"public void test(){if(serial<SerialDate.SERIAL_UPPER_BOUND){SerialDate tomorrow=SerialDate.createInstance(serial+1);return new Day(tomorrow);}else {result=null;}}"
510	"public void test(){int year=this.serialDate.getYYYY();int month=this.serialDate.getMonth();int day=this.serialDate.getDayOfMonth();calendar.clear();calendar.set(year,month-1,day,0,0,0);calendar.set(Calendar.MILLISECOND,0);return calendar.getTime().getTime();}"
511	"public void test(){int year=this.serialDate.getYYYY();int month=this.serialDate.getMonth();int day=this.serialDate.getDayOfMonth();calendar.clear();calendar.set(year,month-1,day,23,59,59);calendar.set(Calendar.MILLISECOND,999);return calendar.getTime().getTime();}"
512	"public void test(){if(!this.serialDate.equals(that.getSerialDate())){return false;}}"
513	"public void test(){if(o1 instanceof Day){Day d=(Day)o1;result=-d.getSerialDate().compare(this.serialDate);}else if(o1 instanceof RegularTimePeriod){result=0;}else {result=1;}}"
514	"public void test(){if(keys.isEmpty()){return null;}TimePeriod first=(TimePeriod)keys.get(0);TimePeriod last=(TimePeriod)keys.get(keys.size()-1);}"
515	"public void test(){TimePeriod first=(TimePeriod)keys.get(0);TimePeriod last=(TimePeriod)keys.get(keys.size()-1);if(!includeInterval||this.domainIsPointsInTime){return new Range(getXValue(first),getXValue(last));}else {return new Range(first.getStart().getTime(),last.getEnd().getTime());}}"
516	"public void test(){for(int i=0;i<this.data.size();i++){TimePeriodValue tpv=(TimePeriodValue)this.data.get(i);updateBounds(tpv.getPeriod(),i);}}"
517	"public void test(){for(int index=start;index<=end;index++){TimePeriodValue item=(TimePeriodValue)this.data.get(index);TimePeriodValue clone=(TimePeriodValue)item.clone();try{copy.add(clone);}catch (SeriesException e) {  System.err.println(""Failed to add cloned item."");}}}"
518	"public void test(){Calendar calendar=Calendar.getInstance(zone,locale);calendar.setTime(time);int month=calendar.get(Calendar.MONTH)+1;this.quarter=(byte)SerialDate.monthCodeToQuarter(month);this.year=(short)calendar.get(Calendar.YEAR);peg(calendar);}"
519	"public void test(){int month=Quarter.FIRST_MONTH_IN_QUARTER[this.quarter];calendar.set(this.year,month-1,1,0,0,0);calendar.set(Calendar.MILLISECOND,0);return calendar.getTime().getTime();}"
520	"public void test(){int month=Quarter.LAST_MONTH_IN_QUARTER[this.quarter];int eom=SerialDate.lastDayOfMonth(month,this.year);calendar.set(this.year,month-1,eom,23,59,59);calendar.set(Calendar.MILLISECOND,999);return calendar.getTime().getTime();}"
521	"public void test(){ final Calendar calendar=Calendar.getInstance();calendar.set(getYYYY(),getMonth()-1,getDayOfMonth(),0,0,0);return calendar.getTime();}"
522	"public void test(){ final int yy=((y-1900)*365)+SerialDate.leapYearCount(y-1);int mm=SerialDate.AGGREGATE_DAYS_TO_END_OF_PRECEDING_MONTH[m];if(m>MonthConstants.FEBRUARY){if(SerialDate.isLeapYear(y)){mm=mm+1;}} final int dd=d;return yy+mm;}"
523	"public void test(){if(m>MonthConstants.FEBRUARY){if(SerialDate.isLeapYear(y)){mm=mm+1;}}}"
524	"public void test(){if(SerialDate.isLeapYear(y)){mm=mm+1;}}"
525	"public void test(){if((series<0)||(series>=getSeriesCount())){throw new IllegalArgumentException(""Index \'series\' out of range."");}return (TimePeriodValues)this.data.get(series);}"
526	"public void test(){TimePeriodValues ts=(TimePeriodValues)this.data.get(series);TimePeriodValue dp=ts.getDataItem(item);TimePeriod period=dp.getPeriod();return new Long(getX(period));}"
527	"public void test(){TimePeriodValues ts=(TimePeriodValues)this.data.get(series);TimePeriodValue dp=ts.getDataItem(item);return new Long(dp.getPeriod().getStart().getTime());}"
528	"public void test(){TimePeriodValues ts=(TimePeriodValues)this.data.get(series);TimePeriodValue dp=ts.getDataItem(item);return new Long(dp.getPeriod().getEnd().getTime());}"
529	"public void test(){TimePeriodValues ts=(TimePeriodValues)this.data.get(series);TimePeriodValue dp=ts.getDataItem(item);return dp.getValue();}"
530	"public void test(){ final int serialDayNumber=base.toSerial()+days;return SerialDate.createInstance(serialDayNumber);}"
531	"public void test(){ final int yy=(12*base.getYYYY()+base.getMonth()+months-1)/12; final int mm=(12*base.getYYYY()+base.getMonth()+months-1)%12+1; final int dd=Math.min(base.getDayOfMonth(),SerialDate.lastDayOfMonth(mm,yy));return SerialDate.createInstance(dd,mm,yy);}"
532	"public void test(){ final int baseY=base.getYYYY(); final int baseM=base.getMonth(); final int baseD=base.getDayOfMonth(); final int targetY=baseY+years; final int targetD=Math.min(baseD,SerialDate.lastDayOfMonth(baseM,targetY));return SerialDate.createInstance(targetD,baseM,targetY);}"
533	"public void test(){ final int last=SerialDate.lastDayOfMonth(base.getMonth(),base.getYYYY());return SerialDate.createInstance(last,base.getMonth(),base.getYYYY());}"
534	"public void test(){ final GregorianCalendar calendar=new GregorianCalendar();calendar.setTime(date);return new SpreadsheetDate(calendar.get(Calendar.DATE),calendar.get(Calendar.MONTH)+1,calendar.get(Calendar.YEAR));}"
535	"public void test(){Calendar calendar=Calendar.getInstance(zone);calendar.setTime(time);this.second=(byte)calendar.get(Calendar.SECOND);this.minute=(byte)calendar.get(Calendar.MINUTE);this.hour=(byte)calendar.get(Calendar.HOUR_OF_DAY);this.day=new Day(time,zone);peg(calendar);}"
536	"public void test(){int year=this.day.getYear();int month=this.day.getMonth()-1;int day=this.day.getDayOfMonth();calendar.clear();calendar.set(year,month,day,this.hour,this.minute,this.second);calendar.set(Calendar.MILLISECOND,0);return calendar.getTime().getTime();}"
537	"public void test(){if(zone==null){throw new IllegalArgumentException(""Null \'zone\' argument."");}Calendar calendar=Calendar.getInstance(zone);calendar.setTime(time);int min=calendar.get(Calendar.MINUTE);this.minute=(byte)min;}"
538	"public void test(){Calendar calendar=Calendar.getInstance(zone);calendar.setTime(time);int min=calendar.get(Calendar.MINUTE);this.minute=(byte)min;this.hour=(byte)calendar.get(Calendar.HOUR_OF_DAY);}"
539	"public void test(){int min=calendar.get(Calendar.MINUTE);this.minute=(byte)min;this.hour=(byte)calendar.get(Calendar.HOUR_OF_DAY);this.day=new Day(time,zone);peg(calendar);}"
540	"public void test(){this.minute=(byte)min;this.hour=(byte)calendar.get(Calendar.HOUR_OF_DAY);this.day=new Day(time,zone);peg(calendar);}"
541	"public void test(){int year=this.day.getYear();int month=this.day.getMonth()-1;int day=this.day.getDayOfMonth();calendar.clear();calendar.set(year,month,day,this.hour,this.minute,0);calendar.set(Calendar.MILLISECOND,0);return calendar.getTime().getTime();}"
542	"public void test(){int year=this.day.getYear();int month=this.day.getMonth()-1;int day=this.day.getDayOfMonth();calendar.clear();calendar.set(year,month,day,this.hour,this.minute,59);calendar.set(Calendar.MILLISECOND,999);return calendar.getTime().getTime();}"
543	"public void test(){if((series<0)||(series>=getSeriesCount())){throw new IllegalArgumentException(""The \'series\' argument is out of bounds (""+series);}return (TimeSeries)this.data.get(series);}"
544	"public void test(){for(int i=0;i<this.data.size();i++){TimeSeries series=(TimeSeries)this.data.get(i);series.removeChangeListener(this);}}"
545	"public void test(){TimeSeries s=(TimeSeries)this.data.get(series);RegularTimePeriod period=s.getTimePeriod(item);return getX(period);}"
546	"public void test(){TimeSeries ts=(TimeSeries)this.data.get(series);RegularTimePeriod period=ts.getTimePeriod(item);return new Long(getX(period));}"
547	"public void test(){TimeSeries ts=(TimeSeries)this.data.get(series);return new Long(ts.getTimePeriod(item).getFirstMillisecond(this.workingCalendar));}"
548	"public void test(){TimeSeries ts=(TimeSeries)this.data.get(series);return new Long(ts.getTimePeriod(item).getLastMillisecond(this.workingCalendar));}"
549	"public void test(){TimeSeries ts=(TimeSeries)this.data.get(series);return ts.getValue(item);}"
550	"public void test(){Calendar calendar=Calendar.getInstance(zone,locale);calendar.setTime(time);this.year=(short)calendar.get(Calendar.YEAR);peg(calendar);}"
551	"public void test(){calendar.set(this.year,Calendar.JANUARY,1,0,0,0);calendar.set(Calendar.MILLISECOND,0);return calendar.getTime().getTime();}"
552	"public void test(){calendar.set(this.year,Calendar.DECEMBER,31,23,59,59);calendar.set(Calendar.MILLISECOND,999);return calendar.getTime().getTime();}"
553	"public void test(){int y;try{y=Integer.parseInt(s.trim());}catch (NumberFormatException e) {  throw new TimePeriodFormatException(""Cannot parse string."");}}"
554	"public void test(){try{y=Integer.parseInt(s.trim());}catch (NumberFormatException e) {  throw new TimePeriodFormatException(""Cannot parse string."");}}"
555	"public void test(){try{return new Year(y);}catch (IllegalArgumentException e) {  throw new TimePeriodFormatException(""Year outside valid range."");}}"
