918	"public void test(){for(int i=1;i<nMembers;++i){int current=members[i],last=members[i-1];if(current==last){continue;}if(current!=last+1){++nRuns;}}}"
919	"public void test(){for(int i=1;k+2<ranges.length;++i){int current=members[i],last=members[i-1];if(current==last){continue;}if(current!=last+1){ranges[++k]=last+1;ranges[++k]=current;}}}"
920	"public void test(){int start=Math.min(a0,b0);int end=Math.max(a1,b1);i+=2;j+=2;while(i<m||j<n){if(i<m&&q[i]<=end){end=Math.max(end,q[i+1]);i+=2;}else if(j<n&&r[j]<=end){end=Math.max(end,r[j+1]);j+=2;}else {break;}}}"
921	"public void test(){while(i<m||j<n){if(i<m&&q[i]<=end){end=Math.max(end,q[i+1]);i+=2;}else if(j<n&&r[j]<=end){end=Math.max(end,r[j+1]);j+=2;}else {break;}}}"
922	"public void test(){if(i<m&&q[i]<=end){end=Math.max(end,q[i+1]);i+=2;}else if(j<n&&r[j]<=end){end=Math.max(end,r[j+1]);j+=2;}else {break;}}"
923	"public void test(){if(i<m){System.arraycopy(q,i,out,k,m-i);k+=m-i;}else if(j<n){System.arraycopy(r,j,out,k,n-j);k+=n-j;}}"
924	"public void test(){if(k!=out.length){int[] clipped=new int[k];System.arraycopy(out,0,clipped,0,k);out=clipped;}}"
925	"public void test(){int[] aRanges=ranges,bRanges=other.ranges;int aLen=aRanges.length,bLen=bRanges.length;if(aLen==0){return this;}if(bLen==0){return other;}int aIdx=0,bIdx=0;int[] intersection=new int[Math.min(aLen,bLen)];int intersectionIdx=0;}"
926	"public void test(){if(intersectionIdx==intersection.length){int[] newArr=new int[intersectionIdx*2];System.arraycopy(intersection,0,newArr,0,intersectionIdx);intersection=newArr;}}"
927	"public void test(){if(intersectionIdx!=intersection.length){int[] newArr=new int[intersectionIdx];System.arraycopy(intersection,0,newArr,0,intersectionIdx);intersection=newArr;}}"
928	"public void test(){if(dIdx==difference.length){int[] newArr=new int[dIdx*2];System.arraycopy(difference,0,newArr,0,dIdx);difference=newArr;}}"
929	"public void test(){if(dIdx!=difference.length){int[] newArr=new int[dIdx];System.arraycopy(difference,0,newArr,0,dIdx);difference=newArr;}}"
930	"public void test(){int superIdx=0,subIdx=0;int superLen=superRanges.length,subLen=subRanges.length;while(subIdx<subLen){if(superIdx==superLen){return false;}if(superRanges[superIdx+1]<=subRanges[subIdx]){superIdx+=2;}else if(superRanges[superIdx]>subRanges[subIdx]){return false;}else if(superRanges[superIdx+1]>=subRanges[subIdx+1]){subIdx+=2;}else {return false;}}}"
931	"public void test(){int n=ranges.length;if(delta==0||n==0){return this;}if(delta<0){long lmin=ranges[0]+delta;if(lmin<Integer.MIN_VALUE){throw new IndexOutOfBoundsException();}}else {long lmax=ranges[n-1]+delta;if(lmax>Integer.MAX_VALUE){throw new IndexOutOfBoundsException();}}}"
932	"public void test(){StringBuilder sb=new StringBuilder();sb.append('[');for(int i=0;i<ranges.length;++i){if((i&1)!=0&&ranges[i]==ranges[i-1]+1){continue;}if(i!=0){sb.append((i&1)==0?' ':'-');}sb.append(""0x"").append(Integer.toString(ranges[i]-(i&1),16));}sb.append(']');return sb.toString();}"
933	"public void test(){for(int i=0;i<ranges.length;++i){if((i&1)!=0&&ranges[i]==ranges[i-1]+1){continue;}if(i!=0){sb.append((i&1)==0?' ':'-');}sb.append(""0x"").append(Integer.toString(ranges[i]-(i&1),16));}}"
934	"public void test(){if((i&1)!=0&&ranges[i]==ranges[i-1]+1){continue;}}"
935	"public void test(){if(i!=0){sb.append((i&1)==0?' ':'-');}}"
936	"public void test(){if(!(o instanceof CharRanges)){return false;}return Arrays.equals(this.ranges,((CharRanges)o).ranges);}"
937	"public void test(){for(int i=0,n=s.length();i<n;++i){char ch=s.charAt(i);char cu=caseCanonicalize(ch);if(cu!=ch){StringBuilder sb=new StringBuilder(s);sb.setCharAt(i,cu);while(++i<n){sb.setCharAt(i,caseCanonicalize(s.charAt(i)));}return sb.toString();}}}"
938	"public void test(){if(cu!=ch){StringBuilder sb=new StringBuilder(s);sb.setCharAt(i,cu);while(++i<n){sb.setCharAt(i,caseCanonicalize(s.charAt(i)));}return sb.toString();}}"
939	"public void test(){if(!name.equals(anc.getFirstChild().getQualifiedName())){return Ref.Type.ALIASING_GET;}}"
940	"public void test(){if(!name.equals(anc.getString())){return Ref.Type.ALIASING_GET;}}"
941	"public void test(){if(name.endsWith("".prototype"")){numLevelsToRemove=1;prefix=name.substring(0,name.length()-10);}else {int i=name.indexOf("".prototype."");if(i==-1){return false;}prefix=name.substring(0,i);numLevelsToRemove=2;i=name.indexOf('.',i+11);while(i>=0){numLevelsToRemove++;i=name.indexOf('.',i+1);}}}"
942	"public void test(){int i=name.indexOf("".prototype."");if(i==-1){return false;}prefix=name.substring(0,i);numLevelsToRemove=2;i=name.indexOf('.',i+11);while(i>=0){numLevelsToRemove++;i=name.indexOf('.',i+1);}}"
943	"public void test(){if(i==-1){return false;}}"
944	"public void test(){if(node==null){int i=name.lastIndexOf('.');if(i>=0){String parentName=name.substring(0,i);Name parent=getOrCreateName(parentName);node=parent.addProperty(name.substring(i+1),inExterns);}else {node=new Name(name,null,inExterns);globalNames.add(node);}nameMap.put(name,node);}}"
945	"public void test(){if(i>=0){String parentName=name.substring(0,i);Name parent=getOrCreateName(parentName);node=parent.addProperty(name.substring(i+1),inExterns);}else {node=new Name(name,null,inExterns);globalNames.add(node);}}"
946	"public void test(){if(left.getType()==Token.NAME&&right.getType()==Token.NAME&&left.getString().equals(right.getString())){subtree.getParent().replaceChild(subtree,right.detachFromParent());reportCodeChange();return right;}}"
947	"public void test(){if(NodeUtil.isName(lhsAssign)&&NodeUtil.isName(condition)){Node rhsAssign=getSimpleAssignmentValue(n);TernaryValue value=NodeUtil.getImpureBooleanValue(rhsAssign);if(value!=TernaryValue.UNKNOWN){int replacementConditionNodeType=(value.toBoolean(true))?Token.TRUE:Token.FALSE;condition.getParent().replaceChild(condition,new Node(replacementConditionNodeType));reportCodeChange();}}}"
948	"public void test(){if(name.equals(ARGUMENTS)&&!NodeUtil.isVarDeclaration(n)){compiler.report(JSError.make(sourceName,n,VAR_ARGUMENTS_SHADOWED_ERROR));}}"
949	"public void test(){if(scope.isDeclared(name,false)||(scope.isLocal()&&name.equals(ARGUMENTS))){redeclarationHandler.onRedeclaration(scope,name,n,input);}else {scope.declare(name,n,null,input);}}"
950	"public void test(){if(key.getString().equals(phRef.getName())){Node valueNode=key.getFirstChild();partNode=valueNode.cloneTree();}}"
951	"public void test(){Preconditions.checkState(name!=null&&name.length()>0);Preconditions.checkState(vars.get(name)==null);JSDocInfo info=NodeUtil.getInfoForNameNode(nameNode);Var var=new Var(inferred,name,nameNode,type,this,vars.size(),input,info!=null&&info.isDefine(),info);vars.put(name,var);return var;}"
952	"public void test(){Node fnNameNode=fnNode.getFirstChild();String newName=renameMap.get(name);if(newName==null){newName=nameGenerator.generateNextName();renameMap.put(name,newName);}fnNameNode.setString(newName);namedCount++;bytesUsed+=newName.length();}"
953	"public void test(){regexTree=regexTree.simplify(flags);String literal=regexTree.toString();String newPattern=literal.substring(1,literal.length()-1);String newFlags=((flags.contains(""g"")&&(!RegExpTree.matchesWholeInput(regexTree,flags)||regexTree.hasCapturingGroup())?""g"":"""")+(flags.contains(""i"")&&regexTree.isCaseSensitive()?""i"":""""));if(!(newPattern.equals(pattern)&&newFlags.equals(flags))){subtree.getFirstChild().setString(newPattern);if(!"""".equals(newFlags)){subtree.getLastChild().setString(newFlags);}else if(subtree.getChildCount()==2){subtree.getLastChild().detachFromParent();}reportCodeChange();}}"
954	"public void test(){if(!(newPattern.equals(pattern)&&newFlags.equals(flags))){subtree.getFirstChild().setString(newPattern);if(!"""".equals(newFlags)){subtree.getLastChild().setString(newFlags);}else if(subtree.getChildCount()==2){subtree.getLastChild().detachFromParent();}reportCodeChange();}}"
955	"public void test(){if(!"""".equals(newFlags)){subtree.getLastChild().setString(newFlags);}else if(subtree.getChildCount()==2){subtree.getLastChild().detachFromParent();}}"
956	"public void test(){if(""eval"".equals(n.getString())){t.report(n,EVAL_USE);}else if(n.getString().endsWith(""__"")){t.report(n,ILLEGAL_NAME);}}"
957	"public void test(){if(""arguments"".equals(n.getFirstChild().getString())){t.report(n,ARGUMENTS_ASSIGNMENT);}else if(""eval"".equals(n.getFirstChild().getString())){if(noCajaChecks){t.report(n,EVAL_ASSIGNMENT);}}}"
958	"public void test(){if(""eval"".equals(n.getFirstChild().getString())){if(noCajaChecks){t.report(n,EVAL_ASSIGNMENT);}}}"
959	"public void test(){if(""eval"".equals(n.getString())){t.report(n,EVAL_DECLARATION);}else if(""arguments"".equals(n.getString())){t.report(n,ARGUMENTS_DECLARATION);}else if(n.getString().endsWith(""__"")){if(!noCajaChecks){t.report(n,ILLEGAL_NAME);}}}"
960	"public void test(){if(""arguments"".equals(n.getString())){t.report(n,ARGUMENTS_DECLARATION);}else if(n.getString().endsWith(""__"")){if(!noCajaChecks){t.report(n,ILLEGAL_NAME);}}}"
961	"public void test(){for(int i=1;i<refs.size();i++){Node nameNode=refs.get(i).getNode();if(aliasCandidates.containsKey(nameNode)){AliasCandidate candidate=aliasCandidates.get(nameNode);if(!staleVars.contains(candidate.alias)&&!isVarInlineForbidden(candidate.alias)){Reference aliasInit;aliasInit=candidate.refInfo.getInitializingReference();Node value=aliasInit.getAssignedValue();Preconditions.checkNotNull(value);inlineWellDefinedVariable(candidate.alias,value,candidate.refInfo.references);staleVars.add(candidate.alias);}}}}"
962	"public void test(){if(!inlineAllStrings&&!var.isDefine()){int len=var.getInitialValue().getString().length()+""\'\'"".length();int noInlineBytes=""var xx=;"".length()+len;int inlineBytes=(len-1)*(refs.size()-1);return noInlineBytes>=inlineBytes;}}"
963	"public void test(){for(int i=startingReadRef;i<refSet.size();i++){Reference ref=refSet.get(i);if(!isValidReference(ref)){return false;}}}"
964	"public void test(){if(n.getString().equals(""arguments"")){v=t.getScope().getArgumentsVar();}else {v=t.getScope().getVar(n.getString());}}"
965	"public void test(){for(int i=1;i<size;i++){if(!initBlock.provablyExecutesBefore(references.get(i).getBasicBlock())){return false;}}}"
966	"public void test(){if(!initBlock.provablyExecutesBefore(references.get(i).getBasicBlock())){return false;}}"
967	"public void test(){for(int i=0;i<size;i++){if(isInitializingDeclarationAt(i)||isInitializingAssignmentAt(i)){return references.get(i);}}}"
968	"public void test(){if(isInitializingDeclarationAt(i)||isInitializingAssignmentAt(i)){return references.get(i);}}"
969	"public void test(){for(int i=0;i<size;i++){Reference ref=references.get(i);if(ref.isLvalue()||ref.isInitializingDeclaration()){if(assignment==null){assignment=ref;}else {return null;}}}}"
970	"public void test(){for(int i=0;i<size;i++){Reference ref=references.get(i);if(ref.isLvalue()||ref.isInitializingDeclaration()){return false;}}}"
971	"public void test(){if(type!=null&&enumElementType.getPrimitiveType().equals(type)){return enumElementType;}else {return type;}}"
972	"public void test(){if(value.equals(""function"")){JSType ctorType=getNativeType(U2U_CONSTRUCTOR_TYPE);return resultEqualsValue&&ctorType.isSubtype(type)?ctorType:null;}}"
973	"public void test(){if(value.equals(""number"")){return getNativeType(NUMBER_TYPE);}else if(value.equals(""boolean"")){return getNativeType(BOOLEAN_TYPE);}else if(value.equals(""string"")){return getNativeType(STRING_TYPE);}else if(value.equals(""undefined"")){return getNativeType(VOID_TYPE);}else if(value.equals(""function"")){return getNativeType(U2U_CONSTRUCTOR_TYPE);}else {return null;}}"
974	"public void test(){if(value.equals(""boolean"")){return getNativeType(BOOLEAN_TYPE);}else if(value.equals(""string"")){return getNativeType(STRING_TYPE);}else if(value.equals(""undefined"")){return getNativeType(VOID_TYPE);}else if(value.equals(""function"")){return getNativeType(U2U_CONSTRUCTOR_TYPE);}else {return null;}}"
975	"public void test(){if(value.equals(""string"")){return getNativeType(STRING_TYPE);}else if(value.equals(""undefined"")){return getNativeType(VOID_TYPE);}else if(value.equals(""function"")){return getNativeType(U2U_CONSTRUCTOR_TYPE);}else {return null;}}"
976	"public void test(){if(value.equals(""undefined"")){return getNativeType(VOID_TYPE);}else if(value.equals(""function"")){return getNativeType(U2U_CONSTRUCTOR_TYPE);}else {return null;}}"
977	"public void test(){if(value.equals(""function"")){return getNativeType(U2U_CONSTRUCTOR_TYPE);}else {return null;}}"
978	"public void test(){if(isStale()){log(""Compiling ""+sources.length);Result result=compiler.compile(externs,sources,options);if(result.success){writeResult(compiler.toSource());}else {throw new BuildException(""Compilation failed."");}}else {log(""None of the files changed. Compilation skipped."");}}"
979	"public void test(){if(this.outputFile.getParentFile().mkdirs()){log(""Created missing parent directory ""+this.outputFile.getParentFile(),Project.MSG_DEBUG);}try{OutputStreamWriter out=new OutputStreamWriter(new FileOutputStream(this.outputFile),outputEncoding);out.append(source);out.flush();out.close();}catch (IOException e) {  throw new BuildException(e);}log(""Compiled javascript written to ""+this.outputFile.getAbsolutePath(),Project.MSG_DEBUG);}"
980	"public void test(){if(!flags.flag_file.equals("""")){err.println(""ERROR - Arguments in the file cannot contain ""+""--flagfile option."");isConfigValid=false;}}"
981	"public void test(){if(!flags.flag_file.equals("""")){processFlagFile(err);}}"
982	"public void test(){InputStream input=CommandLineRunner.class.getResourceAsStream(""/externs.zip"");ZipInputStream zip=new ZipInputStream(input);Map<String,JSSourceFile> externsMap=Maps.newHashMap();for(ZipEntry entry=null;(entry=zip.getNextEntry())!=null;){LimitInputStream entryStream=new LimitInputStream(zip,entry.getSize());externsMap.put(entry.getName(),JSSourceFile.fromInputStream(""externs.zip//""+entry.getName(),entryStream));}Preconditions.checkState(externsMap.keySet().equals(Sets.newHashSet(DEFAULT_EXTERNS_NAMES)),""Externs zip must match our hard-coded list of externs."");List<JSSourceFile> externs=Lists.newArrayList();for(String key : DEFAULT_EXTERNS_NAMES){externs.add(externsMap.get(key));}return externs;}"
983	"public void test(){if(nameNode!=null){String name=nameNode.getString();Preconditions.checkState(name.length()!=0);LabelInfo li=getLabelInfo(name);if(li!=null){String newName=getNameForId(li.id);li.referenced=true;if(!name.equals(newName)){nameNode.setString(newName);compiler.reportCodeChange();}}}}"
984	"public void test(){if(!name.equals(newName)){nameNode.setString(newName);compiler.reportCodeChange();}}"
985	"public void test(){if(reservedCharacters==null||reservedCharacters.length==0){return chars;}}"
986	"public void test(){if(prefix.length()>0){if(!contains(firstChars,prefix.charAt(0))){throw new IllegalArgumentException(""prefix must start with one of: ""+Arrays.toString(firstChars));}for(int pos=1;pos<prefix.length();++pos){if(!contains(nonFirstChars,prefix.charAt(pos))){throw new IllegalArgumentException(""prefix has invalid characters, ""+""must be one of: "");}}}}"
987	"public void test(){if(!contains(firstChars,prefix.charAt(0))){throw new IllegalArgumentException(""prefix must start with one of: ""+Arrays.toString(firstChars));}}"
988	"public void test(){for(int pos=1;pos<prefix.length();++pos){if(!contains(nonFirstChars,prefix.charAt(pos))){throw new IllegalArgumentException(""prefix has invalid characters, ""+""must be one of: "");}}}"
989	"public void test(){if(!contains(nonFirstChars,prefix.charAt(pos))){throw new IllegalArgumentException(""prefix has invalid characters, ""+""must be one of: "");}}"
990	"public void test(){for(int i=0;i<arr.length;i++){if(arr[i]==c){return true;}}}"
991	"public void test(){if(arr[i]==c){return true;}}"
992	"public void test(){String name=prefix;int i=nameCount;if(name.isEmpty()){int pos=i%firstChars.length;name+=firstChars[pos];i/=firstChars.length;}while(i>0){i--;int pos=i%nonFirstChars.length;name+=nonFirstChars[pos];i/=nonFirstChars.length;}}"
993	"public void test(){if(name.isEmpty()){int pos=i%firstChars.length;name+=firstChars[pos];i/=firstChars.length;}}"
994	"public void test(){if(doSanityChecks&&sourceFile!=null){Preconditions.checkState(sourceFile.equals(n.getProp(Node.SOURCENAME_PROP)));}}"
995	"public void test(){if(isInstanceObject||fnName.equals(""Function"")){FunctionType existingFn=isInstanceObject?((InstanceObjectType)existingType).getConstructor():typeRegistry.getNativeFunctionType(FUNCTION_FUNCTION_TYPE);if(existingFn.getSource()==null){existingFn.setSource(sourceNode);}if(!existingFn.hasEqualCallType(fnType)){reportWarning(TYPE_REDEFINITION,fnName,fnType.toString(),existingFn.toString());}return existingFn;}else {}}"
996	"public void test(){if(orders.length==0){throw new AssertionError(""no paths through constructor ""+funcName);}}"
997	"public void test(){if(orders.length>1){report(sourceName,func,UNEQUAL_PROPERTIES,reverse(orders[0]).toString(),reverse(orders[1]).toString());}}"
998	"public void test(){if(!(other instanceof PropertyOrders)){return false;}return orders.equals(((PropertyOrders)other).orders);}"
999	"public void test(){for(int i=1;i<list.size();i++){if(!compiler.areNodesEqualForInlining(list.get(i),node0)){return false;}}}"
1000	"public void test(){if(!compiler.areNodesEqualForInlining(list.get(i),node0)){return false;}}"
1001	"public void test(){if(functionNameString.equals(""toLowerCase"")){subtree=tryFoldStringToLowerCase(subtree,stringNode);}else if(functionNameString.equals(""toUpperCase"")){subtree=tryFoldStringToUpperCase(subtree,stringNode);}}"
1002	"public void test(){if(functionNameString.equals(""toUpperCase"")){subtree=tryFoldStringToUpperCase(subtree,stringNode);}}"
1003	"public void test(){if(functionNameString.equals(""indexOf"")||functionNameString.equals(""lastIndexOf"")){subtree=tryFoldStringIndexOf(subtree,functionNameString,stringNode,firstArg);}else if(functionNameString.equals(""substr"")){subtree=tryFoldStringSubstr(subtree,stringNode,firstArg);}else if(functionNameString.equals(""substring"")){subtree=tryFoldStringSubstring(subtree,stringNode,firstArg);}}"
1004	"public void test(){if(functionNameString.equals(""substr"")){subtree=tryFoldStringSubstr(subtree,stringNode,firstArg);}else if(functionNameString.equals(""substring"")){subtree=tryFoldStringSubstring(subtree,stringNode,firstArg);}}"
1005	"public void test(){if(functionNameString.equals(""substring"")){subtree=tryFoldStringSubstring(subtree,stringNode,firstArg);}}"
1006	"public void test(){if(functionNameString.equals(""parseInt"")||functionNameString.equals(""parseFloat"")){subtree=tryFoldParseNumber(subtree,functionNameString,firstArgument);}}"
1007	"public void test(){if(input==null||input.length()==0){return input;}}"
1008	"public void test(){if(input==null||input.length()==0){return input;}int startIndex=0,endIndex=input.length()-1;while(startIndex<input.length()&&input.charAt(startIndex)=='0'){startIndex++;}while(endIndex>=0&&input.charAt(endIndex)=='0'){endIndex--;}if(startIndex>=endIndex){return input;}return input.substring(startIndex,endIndex+1);}"
1009	"public void test(){if(stringVal.length()>1&&stringVal.substring(0,2).equalsIgnoreCase(""0x"")){radix=16;stringVal=stringVal.substring(2);}else if(radix==0){if(!isEcmaScript5OrGreater()&&stringVal.substring(0,1).equals(""0"")){return n;}radix=10;}}"
1010	"public void test(){if(!isEcmaScript5OrGreater()&&stringVal.substring(0,1).equals(""0"")){return n;}}"
1011	"public void test(){if(!normalizeNumericString(stringVal).equals(normalizedNewVal)){return n;}}"
1012	"public void test(){Preconditions.checkArgument(n.getType()==Token.CALL);Preconditions.checkArgument(lstringNode.getType()==Token.STRING);String lstring=NodeUtil.getStringValue(lstringNode);boolean isIndexOf=functionName.equals(""indexOf"");Node secondArg=firstArg.getNext();String searchValue=NodeUtil.getStringValue(firstArg);if(searchValue==null){return n;}int fromIndex=isIndexOf?0:lstring.length();}"
1013	"public void test(){String searchValue=NodeUtil.getStringValue(firstArg);if(searchValue==null){return n;}int fromIndex=isIndexOf?0:lstring.length();if(secondArg!=null){if((secondArg.getNext()!=null)||(secondArg.getType()!=Token.NUMBER)){return n;}else {fromIndex=(int)secondArg.getDouble();}}int indexVal=isIndexOf?lstring.indexOf(searchValue,fromIndex):lstring.lastIndexOf(searchValue,fromIndex);}"
1014	"public void test(){if((arrayNode.getType()!=Token.ARRAYLIT)||!functionName.getString().equals(""join"")){return n;}}"
1015	"public void test(){if(sb==null){sb=new StringBuilder();}else {sb.append(joinString);}}"
1016	"public void test(){{if(sb==null){sb=new StringBuilder();}else {sb.append(joinString);}sb.append(NodeUtil.getArrayElementStringValue(elem));}}"
1017	"public void test(){if(sb!=null){Preconditions.checkNotNull(prev);foldedSize+=sb.length()+2;arrayFoldedChildren.add(Node.newString(sb.toString()).copyInformationFrom(prev));sb=null;}}"
1018	"public void test(){if(sb!=null){Preconditions.checkNotNull(prev);foldedSize+=sb.length()+2;arrayFoldedChildren.add(Node.newString(sb.toString()).copyInformationFrom(prev));}}"
1019	"public void test(){default :if(arrayFoldedChildren.size()==arrayNode.getChildCount()){return n;}int kJoinOverhead=""[].join()"".length();foldedSize+=kJoinOverhead;foldedSize+=(right!=null)?InlineCostEstimator.getCost(right):0;if(foldedSize>originalSize){return n;}arrayNode.detachChildren();}"
1020	"public void test(){Preconditions.checkArgument(n.getType()==Token.CALL);Preconditions.checkArgument(stringNode.getType()==Token.STRING);int start,length;String stringAsString=stringNode.getString();if(arg1!=null&&arg1.getType()==Token.NUMBER){start=(int)arg1.getDouble();}else {return n;}Node arg2=arg1.getNext();}"
1021	"public void test(){if(arg2.getType()==Token.NUMBER){length=(int)arg2.getDouble();}else {return n;}}"
1022	"public void test(){if(arg2!=null){if(arg2.getType()==Token.NUMBER){length=(int)arg2.getDouble();}else {return n;}if(arg2.getNext()!=null){return n;}}else {length=stringAsString.length()-start;}}"
1023	"public void test(){if((start+length)>stringAsString.length()||(length<0)||(start<0)){return n;}}"
1024	"public void test(){if(arg2!=null){if(arg2.getType()==Token.NUMBER){length=(int)arg2.getDouble();}else {return n;}if(arg2.getNext()!=null){return n;}}else {length=stringAsString.length()-start;}if((start+length)>stringAsString.length()||(length<0)||(start<0)){return n;}String result=stringAsString.substring(start,start+length);Node resultNode=Node.newString(result);}"
1025	"public void test(){if(arg2!=null){if(arg2.getType()==Token.NUMBER){end=(int)arg2.getDouble();}else {return n;}if(arg2.getNext()!=null){return n;}}else {end=stringAsString.length();}}"
1026	"public void test(){if((end>stringAsString.length())||(start>stringAsString.length())){return n;}}"
1027	"public void test(){functionNames.process(null,externs);functionNames.process(null,root);sb.append(""Pure functions:\n"");for(Map.Entry<Node,FunctionInformation> entry : functionSideEffectMap.entrySet()){Node function=entry.getKey();FunctionInformation functionInfo=entry.getValue();boolean isPure=functionInfo.mayBePure()&&!functionInfo.mayHaveSideEffects();if(isPure){sb.append(""  ""+functionNames.getFunctionName(function));}}sb.append(""\n"");}"
1028	"public void test(){if(isPure){sb.append(""  ""+functionNames.getFunctionName(function));}}"
1029	"public void test(){functionNames.process(null,root);sb.append(""Pure functions:\n"");for(Map.Entry<Node,FunctionInformation> entry : functionSideEffectMap.entrySet()){Node function=entry.getKey();FunctionInformation functionInfo=entry.getValue();boolean isPure=functionInfo.mayBePure()&&!functionInfo.mayHaveSideEffects();if(isPure){sb.append(""  ""+functionNames.getFunctionName(function));}}sb.append(""\n"");}"
1030	"public void test(){for(Map.Entry<Node,FunctionInformation> entry : functionSideEffectMap.entrySet()){Node function=entry.getKey();FunctionInformation functionInfo=entry.getValue();Set<String> depFunctionNames=Sets.newHashSet();for(Node callSite : functionInfo.getCallsInFunctionBody()){Collection<Definition> defs=getCallableDefinitions(definitionProvider,callSite.getFirstChild());if(defs==null){depFunctionNames.add(""<null def list>"");continue;}for(Definition def : defs){depFunctionNames.add(functionNames.getFunctionName(def.getRValue()));}}sb.append(functionNames.getFunctionName(function)+"" "");}}"
1031	"public void test(){if(propString.equals(""call"")||propString.equals(""apply"")){return callTarget.getNext();}else {return callTarget.getFirstChild();}}"
1032	"public void test(){if(propString.equals(""call"")||propString.equals(""apply"")){return true;}}"
1033	"public void test(){int i=0;while(DecompositionType.DECOMPOSABLE==canExposeExpression(expression)){exposeExpression(expression);i++;if(i>MAX_INTERATIONS){throw new IllegalStateException(""DecomposeExpression depth exceeded on :\n""+expression.toStringTree());}}}"
1034	"public void test(){while(DecompositionType.DECOMPOSABLE==canExposeExpression(expression)){exposeExpression(expression);i++;if(i>MAX_INTERATIONS){throw new IllegalStateException(""DecomposeExpression depth exceeded on :\n""+expression.toStringTree());}}}"
1035	"public void test(){if(i>MAX_INTERATIONS){throw new IllegalStateException(""DecomposeExpression depth exceeded on :\n""+expression.toStringTree());}}"
1036	"public void test(){if(NodeUtil.isAssign(parent)&&NodeUtil.isName(parent.getFirstChild())){reassign=true;break;}else if(NodeUtil.isAssignmentOp(parent)&&parent.getLastChild()==prevParent){if(lastAssign==null){nested=true;}lastAssign=parent;}}"
1037	"public void test(){if(!name.hasChildren()&&forVar.getString().equals(name.getString())){parent.removeChild(n);forNode.replaceChild(forVar,n);compiler.reportCodeChange();}}"
1038	"public void test(){if(value.isQualifiedName()&&nextName.equals(value.getQualifiedName())){if(!isSafeReplacement(next,assign)){return false;}exprParent.removeChild(expr);expr.removeChild(assign);parent.replaceChild(next,assign);return true;}}"
1039	"public void test(){if(name.equals(node.getString())){return true;}}"
1040	"public void test(){if(statementNeedsEnded){append("";"");maybeLineBreak();}}"
1041	"public void test(){if(needSemiColon){append("";"");maybeLineBreak();statementNeedsEnded=false;}else if(statementStarted){statementNeedsEnded=true;}}"
1042	"public void test(){if(statementNeedsEnded){append("";"");maybeLineBreak();endLine();statementNeedsEnded=false;}}"
1043	"public void test(){if(newcode.length()==0){return ;}}"
1044	"public void test(){maybeEndStatement();if(newcode.length()==0){return ;}char c=newcode.charAt(0);if((isWordChar(c)||c=='\\')&&isWordChar(getLastChar())){append("" "");}append(newcode);}"
1045	"public void test(){if((isWordChar(c)||c=='\\')&&isWordChar(getLastChar())){append("" "");}}"
1046	"public void test(){maybeEndStatement();char first=op.charAt(0);char prev=getLastChar();if((first=='+'||first=='-')&&prev==first){append("" "");}else if(Character.isLetter(first)&&isWordChar(prev)){append("" "");}else if(prev=='-'&&first=='>'){append("" "");}appendOp(op,binOp);if(binOp){maybeCutLine();}}"
1047	"public void test(){if((first=='+'||first=='-')&&prev==first){append("" "");}else if(Character.isLetter(first)&&isWordChar(prev)){append("" "");}else if(prev=='-'&&first=='>'){append("" "");}}"
1048	"public void test(){if(Character.isLetter(first)&&isWordChar(prev)){append("" "");}else if(prev=='-'&&first=='>'){append("" "");}}"
1049	"public void test(){if(prev=='-'&&first=='>'){append("" "");}}"
1050	"public void test(){if(!declaredSuper.equals(superObject)){if(declaredSuper.equals(getNativeType(OBJECT_TYPE))){if(shouldReport){compiler.report(t.makeError(n,MISSING_EXTENDS_TAG_WARNING,subObject.toString()));}registerMismatch(superObject,declaredSuper);}else {mismatch(t.getSourceName(),n,""mismatch in declaration of superclass type"",superObject,declaredSuper);}if(!subCtor.hasCachedValues()){subCtor.setPrototypeBasedOn(superObject);}}}"
1051	"public void test(){if(declaredSuper.equals(getNativeType(OBJECT_TYPE))){if(shouldReport){compiler.report(t.makeError(n,MISSING_EXTENDS_TAG_WARNING,subObject.toString()));}registerMismatch(superObject,declaredSuper);}else {mismatch(t.getSourceName(),n,""mismatch in declaration of superclass type"",superObject,declaredSuper);}}"
1052	"public void test(){if(!(allowDupe||var.getParentNode().getType()==Token.EXPR_RESULT)||!newType.equals(varType)){if(shouldReport){compiler.report(JSError.make(sourceName,n,DUP_VAR_DECLARATION,variableName,newType.toString(),var.getInputName(),String.valueOf(var.nameNode.getLineno()),varType.toString()));}}}"
1053	"public void test(){if(object instanceof TypeMismatch){TypeMismatch that=(TypeMismatch)object;return (that.typeA.equals(this.typeA)&&that.typeB.equals(this.typeB))||(that.typeB.equals(this.typeA)&&that.typeA.equals(this.typeB));}}"
1054	"public void test(){if(n.getType()==Token.NAME&&n.getString().equals(name)){return true;}}"
1055	"public void test(){Node call=new Node(Token.CALL,lineno,charno);call.putBooleanProp(Node.FREE_CALL,true);call.addChildToBack(Node.newString(Token.NAME,methodName));if(argumentNode!=null){call.addChildToBack(argumentNode.cloneTree());}return call;}"
1056	"public void test(){if(value!=null&&NodeUtil.isName(value)&&value.getString().equals(paramNode.getString())){return true;}}"
1057	"public void test(){if(NodeUtil.isName(rhs)&&rhs.getString().equals(paramNode.getString())){Node propertyName=lhs.getLastChild();return propertyName;}}"
