853	"public void test(){for(int i=k+1;i<m;++i){ final double[] hI=householderVectors[i];double alpha=0;for(int j=k;j<n;++j){alpha-=hI[j]*hK[j];}alpha/=a*householderVectors[k][k];for(int j=k;j<n;++j){hI[j]-=alpha*hK[j];}}}"
854	"public void test(){for(int i=k+1;i<m;++i){ final double c=householderVectors[i][k];xNormSqr+=c*c;}}"
855	"public void test(){for(int i=k+1;i<m;++i){ final double[] hI=householderVectors[i];beta-=hI[j]*hI[k];}}"
856	"public void test(){for(int i=k+1;i<m;++i){ final double[] hI=householderVectors[i];hI[j]-=beta*hI[k];}}"
857	"public void test(){for(int i=0;i<rawData.length;++i){ final int length=rawData[i].length;if(length!=columns){throw new DimensionMismatchException(columns,length);}}}"
858	"public void test(){for(int i=0;i<blocks.length;++i){System.arraycopy(blocks[i],0,copied.blocks[i],0,blocks[i].length);}}"
859	"public void test(){for(int k=0;k<outBlock.length;++k){outBlock[k]=tBlock[k]+d;}}"
860	"public void test(){for(int k=0;k<outBlock.length;++k){outBlock[k]=tBlock[k]*d;}}"
861	"public void test(){for(int i=0;i<iHeight;++i){sum+=FastMath.abs(block[i*jWidth+j]);}}"
862	"public void test(){for(int i=iStart;i<iEnd;++i){System.arraycopy(subMatrix[i-row],jStart-column,block,(i-firstRow)*jWidth+(jStart-firstColumn),jLength);}}"
863	"public void test(){for(int i=0;i<iHeight;++i){if(outIndex>=outBlock.length){outBlock=out.blocks[++outBlockIndex];outIndex=0;}outBlock[outIndex++]=block[i*jWidth+jColumn];}}"
864	"public void test(){for(int i=0;i<iHeight;++i){if(mIndex>=mBlock.length){mBlock=matrix.blocks[++mBlockIndex];mIndex=0;}block[i*jWidth+jColumn]=mBlock[mIndex++];}}"
865	"public void test(){for(int i=0;i<iHeight;++i){outData[outIndex++]=block[i*jWidth+jColumn];}}"
866	"public void test(){for(int i=0;i<iHeight;++i){out[outIndex++]=block[i*jWidth+jColumn];}}"
867	"public void test(){for(int i=0;i<iHeight;++i){block[i*jWidth+jColumn]=array[outIndex++];}}"
868	"public void test(){this.field=field;data=buildArray(size);Arrays.fill(data,field.getZero());}"
869	"public void test(){this(preset.getField(),size);Arrays.fill(data,preset);}"
870	"public void test(){if(d.length<pos+size){throw new NumberIsTooLargeException(pos+size,d.length,true);}}"
871	"public void test(){if(d==null){throw new NullArgumentException();}if(d.length<pos+size){throw new NumberIsTooLargeException(pos+size,d.length,true);}field=d[0].getField();data=buildArray(size);System.arraycopy(d,pos,data,0,size);}"
872	"public void test(){for(int i=0;i<data.length;++i){data[i]=v.getEntry(i);}}"
873	"public void test(){for(int i=0;i<data.length;i++){out[i]=data[i].add(v.getEntry(i));}}"
874	"public void test(){for(int i=0;i<data.length;i++){out[i]=data[i].add(v[i]);}}"
875	"public void test(){for(int i=0;i<data.length;i++){out[i]=data[i].subtract(v.getEntry(i));}}"
876	"public void test(){for(int i=0;i<data.length;i++){out[i]=data[i].subtract(v[i]);}}"
877	"public void test(){for(int i=0;i<data.length;i++){out[i]=data[i].add(d);}}"
878	"public void test(){for(int i=0;i<data.length;i++){data[i]=data[i].add(d);}}"
879	"public void test(){for(int i=0;i<data.length;i++){out[i]=data[i].subtract(d);}}"
880	"public void test(){for(int i=0;i<data.length;i++){data[i]=data[i].subtract(d);}}"
881	"public void test(){for(int i=0;i<data.length;i++){out[i]=data[i].multiply(d);}}"
882	"public void test(){for(int i=0;i<data.length;i++){data[i]=data[i].multiply(d);}}"
883	"public void test(){for(int i=0;i<data.length;i++){out[i]=data[i].divide(d);}}"
884	"public void test(){for(int i=0;i<data.length;i++){data[i]=data[i].divide(d);}}"
885	"public void test(){for(int i=0;i<data.length;i++){out[i]=one.divide(data[i]);}}"
886	"public void test(){for(int i=0;i<data.length;i++){data[i]=one.divide(data[i]);}}"
887	"public void test(){for(int i=0;i<data.length;i++){out[i]=data[i].multiply(v.getEntry(i));}}"
888	"public void test(){for(int i=0;i<data.length;i++){out[i]=data[i].multiply(v[i]);}}"
889	"public void test(){for(int i=0;i<data.length;i++){out[i]=data[i].divide(v.getEntry(i));}}"
890	"public void test(){for(int i=0;i<data.length;i++){out[i]=data[i].divide(v[i]);}}"
891	"public void test(){for(int i=0;i<data.length;i++){dot=dot.add(data[i].multiply(v.getEntry(i)));}}"
892	"public void test(){for(int i=0;i<data.length;i++){dot=dot.add(data[i].multiply(v[i]));}}"
893	"public void test(){for(int i=0;i<data.length;i++){for(int j=0;j<data.length;j++){out.setEntry(i,j,data[i].multiply(v.getEntry(j)));}}}"
894	"public void test(){for(int j=0;j<data.length;j++){out.setEntry(i,j,data[i].multiply(v.getEntry(j)));}}"
895	"public void test(){for(int i=0;i<data.length;i++){for(int j=0;j<data.length;j++){out.setEntry(i,j,data[i].multiply(v[j]));}}}"
896	"public void test(){for(int j=0;j<data.length;j++){out.setEntry(i,j,data[i].multiply(v[j]));}}"
897	"public void test(){for(int i=index;i<index+v.getDimension();++i){data[i]=v.getEntry(i-index);}}"
898	"public void test(){for(int i=0;i<data.length;++i){if(!data[i].equals(rhs.getEntry(i))){return false;}}}"
899	"public void test(){if(!data[i].equals(rhs.getEntry(i))){return false;}}"
900	"public void test(){data=new double[size];Arrays.fill(data,preset);}"
901	"public void test(){if(d==null){throw new NullArgumentException();}if(d.length<pos+size){throw new NumberIsTooLargeException(pos+size,d.length,true);}data=new double[size];System.arraycopy(d,pos,data,0,size);}"
902	"public void test(){for(int i=0;i<d.length;i++){data[i]=d[i].doubleValue();}}"
903	"public void test(){if(d==null){throw new NullArgumentException();}if(d.length<pos+size){throw new NumberIsTooLargeException(pos+size,d.length,true);}data=new double[size];for(int i=pos;i<pos+size;i++){data[i-pos]=d[i].doubleValue();}}"
904	"public void test(){for(int i=pos;i<pos+size;i++){data[i-pos]=d[i].doubleValue();}}"
905	"public void test(){for(int i=0;i<l2;++i){data[l1+i]=v2.getEntry(i);}}"
906	"public void test(){for(int i=0;i<l1;++i){data[i]=v1.getEntry(i);}}"
907	"public void test(){for(int i=0;i<data.length;i++){out[i]+=v[i];}}"
908	"public void test(){for(int i=0;i<data.length;i++){out[i]-=v[i];}}"
909	"public void test(){for(int i=0;i<data.length;i++){data[i]=function.value(data[i]);}}"
910	"public void test(){for(int i=0;i<data.length;i++){data[i]=data[i]+d;}}"
911	"public void test(){for(int i=0;i<data.length;i++){data[i]=data[i]-d;}}"
912	"public void test(){for(int i=0;i<data.length;i++){data[i]=data[i]*d;}}"
913	"public void test(){for(int i=0;i<data.length;i++){data[i]=data[i]/d;}}"
914	"public void test(){for(int i=0;i<data.length;i++){out[i]*=v.getEntry(i);}}"
915	"public void test(){for(int i=0;i<data.length;i++){out[i]*=v[i];}}"
916	"public void test(){for(int i=0;i<data.length;i++){out[i]/=v.getEntry(i);}}"
917	"public void test(){for(int i=0;i<data.length;i++){out[i]/=v[i];}}"
918	"public void test(){for(int i=0;i<data.length;i++){dot+=data[i]*v[i];}}"
919	"public void test(){for(int i=0;i<data.length;++i){ final double delta=data[i]-v.getEntry(i);sum+=delta*delta;}}"
920	"public void test(){for(int i=0;i<data.length;++i){ final double delta=data[i]-v[i];sum+=delta*delta;}}"
921	"public void test(){for(int i=0;i<data.length;++i){ final double delta=data[i]-v.getEntry(i);sum+=FastMath.abs(delta);}}"
922	"public void test(){for(int i=0;i<data.length;++i){ final double delta=data[i]-v[i];sum+=FastMath.abs(delta);}}"
923	"public void test(){for(int i=0;i<data.length;++i){ final double delta=data[i]-v.getEntry(i);max=FastMath.max(max,FastMath.abs(delta));}}"
924	"public void test(){for(int i=0;i<data.length;++i){ final double delta=data[i]-v[i];max=FastMath.max(max,FastMath.abs(delta));}}"
925	"public void test(){for(int i=0;i<data.length;i++){for(int j=0;j<data.length;j++){out.setEntry(i,j,data[i]*v.getEntry(j));}}}"
926	"public void test(){for(int j=0;j<data.length;j++){out.setEntry(i,j,data[i]*v.getEntry(j));}}"
927	"public void test(){for(int i=0;i<data.length;i++){for(int j=0;j<data.length;j++){out.setEntry(i,j,data[i]*v[j]);}}}"
928	"public void test(){for(int j=0;j<data.length;j++){out.setEntry(i,j,data[i]*v[j]);}}"
929	"public void test(){for(int i=0;i<data.length;++i){if(data[i]!=rhs.getEntry(i)){return false;}}}"
930	"public void test(){if(data[i]!=rhs.getEntry(i)){return false;}}"
931	"public void test(){for(int col=0;col<columnCount;++col){out.setEntry(row,col,getEntry(row,col)+d);}}"
932	"public void test(){for(int col=0;col<columnCount;++col){out.setEntry(row,col,getEntry(row,col)*d);}}"
933	"public void test(){for(int i=0;i<nSum;++i){sum+=getEntry(row,i)*m.getEntry(i,col);}}"
934	"public void test(){for(int i=0;i<data.length;++i){ final double[] dataI=data[i];for(int j=0;j<dataI.length;++j){dataI[j]=getEntry(i,j);}}}"
935	"public void test(){for(int i=0;i<selectedRows.length;i++){ final double[] destinationI=destination[i];for(int j=0;j<selectedColumns.length;j++){destinationI[j]=getEntry(selectedRows[i],selectedColumns[j]);}}}"
936	"public void test(){for(int i=0;i<nRows;++i){trace+=getEntry(i,i);}}"
937	"public void test(){for(int i=0;i<nCols;++i){sum+=getEntry(row,i)*v[i];}}"
938	"public void test(){for(int i=0;i<nCols;++i){sum+=getEntry(row,i)*v.getEntry(i);}}"
939	"public void test(){for(int i=0;i<nRows;++i){sum+=getEntry(i,col)*v[i];}}"
940	"public void test(){for(int i=0;i<nRows;++i){sum+=getEntry(i,col)*v.getEntry(i);}}"
941	"public void test(){for(int i=0;i<nSum;i++){sum=sum.add(dataRow[i].multiply(m.data[i][col]));}}"
942	"public void test(){for(int i=0;i<data.length;++i){if(subMatrix[i].length!=nCols){throw new DimensionMismatchException(nCols,subMatrix[i].length);}System.arraycopy(subMatrix[i],0,data[i+row],column,nCols);}}"
943	"public void test(){if(subMatrix[i].length!=nCols){throw new DimensionMismatchException(nCols,subMatrix[i].length);}}"
944	"public void test(){for(int i=0;i<nCols;i++){sum=sum.add(dataRow[i].multiply(v[i]));}}"
945	"public void test(){for(int i=0;i<nRows;++i){sum=sum.add(data[i][col].multiply(v[i]));}}"
946	"public void test(){for(int i=0;i<rows;++i){ final T[] rowI=data[i];for(int j=0;j<columns;++j){rowI[j]=visitor.visit(i,j,rowI[j]);}}}"
947	"public void test(){for(int i=0;i<rows;++i){ final T[] rowI=data[i];for(int j=0;j<columns;++j){visitor.visit(i,j,rowI[j]);}}}"
948	"public void test(){for(int i=startRow;i<=endRow;++i){ final T[] rowI=data[i];for(int j=startColumn;j<=endColumn;++j){rowI[j]=visitor.visit(i,j,rowI[j]);}}}"
949	"public void test(){for(int i=startRow;i<=endRow;++i){ final T[] rowI=data[i];for(int j=startColumn;j<=endColumn;++j){visitor.visit(i,j,rowI[j]);}}}"
950	"public void test(){for(int i=0;i<rows;++i){ final T[] rowI=data[i];rowI[j]=visitor.visit(i,j,rowI[j]);}}"
951	"public void test(){for(int i=startRow;i<=endRow;++i){ final T[] rowI=data[i];rowI[j]=visitor.visit(i,j,rowI[j]);}}"
952	"public void test(){for(OpenIntToDoubleHashMap.Iterator iterator=entries.iterator();iterator.hasNext();){iterator.advance(); final double value=iterator.value(); final int key=iterator.key(); final int i=key/columns; final int k=key%columns;for(int j=0;j<outCols;++j){out.addToEntry(i,j,value*m.getEntry(k,j));}}}"
953	"public void test(){for(int j=0;j<outCols;++j){out.addToEntry(i,j,value*m.getEntry(k,j));}}"
954	"public void test(){{iterator.advance(); final double value=iterator.value(); final int key=iterator.key(); final int i=key/columns; final int k=key%columns;for(int j=0;j<outCols;++j){ final int rightKey=m.computeKey(k,j);if(m.entries.containsKey(rightKey)){ final int outKey=out.computeKey(i,j); final double outValue=out.entries.get(outKey)+value*m.entries.get(rightKey);if(outValue==0.0){out.entries.remove(outKey);}else {out.entries.put(outKey,outValue);}}}}}"
955	"public void test(){if(m.entries.containsKey(rightKey)){ final int outKey=out.computeKey(i,j); final double outValue=out.entries.get(outKey)+value*m.entries.get(rightKey);if(outValue==0.0){out.entries.remove(outKey);}else {out.entries.put(outKey,outValue);}}}"
956	"public void test(){MatrixUtils.checkRowIndex(this,row);MatrixUtils.checkColumnIndex(this,column);return entries.get(computeKey(row,column));}"
957	"public void test(){MatrixUtils.checkRowIndex(this,row);MatrixUtils.checkColumnIndex(this,column); final int key=computeKey(row,column); final double value=entries.get(key)+increment;if(value==0.0){entries.remove(key);}else {entries.put(key,value);}}"
958	"public void test(){MatrixUtils.checkRowIndex(this,row);MatrixUtils.checkColumnIndex(this,column); final int key=computeKey(row,column); final double value=entries.get(key)*factor;if(value==0.0){entries.remove(key);}else {entries.put(key,value);}}"
959	"public void test(){if(entries.containsKey(key)){res.setEntry(key,entries.get(key).add(value));}else {res.setEntry(key,value);}}"
960	"public void test(){for(int i=0;i<v.length;i++){res.setEntry(i,v[i].add(getEntry(i)));}}"
961	"public void test(){for(int i=0;i<virtualSize;i++){setEntry(i,getEntry(i).add(d));}}"
962	"public void test(){for(int i=0;i<virtualSize;i++){setEntry(i,field.getOne().divide(getEntry(i)));}}"
963	"public void test(){if(entries.containsKey(key)){res.setEntry(key,entries.get(key).subtract(iter.value()));}else {res.setEntry(key,field.getZero().subtract(iter.value()));}}"
964	"public void test(){for(int i=0;i<v.length;i++){if(entries.containsKey(i)){res.setEntry(i,entries.get(i).subtract(v[i]));}else {res.setEntry(i,field.getZero().subtract(v[i]));}}}"
965	"public void test(){if(entries.containsKey(i)){res.setEntry(i,entries.get(i).subtract(v[i]));}else {res.setEntry(i,field.getZero().subtract(v[i]));}}"
966	"public void test(){if(d!=0){return mapToSelf(FunctionUtils.fix2ndArgument(new Add(),d));}}"
967	"public void test(){checkVectorDimensions(v);double d=0;Iterator<Entry> it=sparseIterator();Entry e;while(it.hasNext()&&(e=it.next())!=null){d+=e.getValue()*v.getEntry(e.getIndex());}return d;}"
968	"public void test(){while(it.hasNext()&&(e=it.next())!=null){d+=e.getValue()*v.getEntry(e.getIndex());}}"
969	"public void test(){checkVectorDimensions(v);double d=0;Iterator<Entry> it=iterator();Entry e;while(it.hasNext()&&(e=it.next())!=null){ final double diff=e.getValue()-v.getEntry(e.getIndex());d+=diff*diff;}return FastMath.sqrt(d);}"
970	"public void test(){while(it.hasNext()&&(e=it.next())!=null){ final double diff=e.getValue()-v.getEntry(e.getIndex());d+=diff*diff;}}"
971	"public void test(){checkVectorDimensions(v);double d=0;Iterator<Entry> it=iterator();Entry e;while(it.hasNext()&&(e=it.next())!=null){d+=FastMath.abs(e.getValue()-v.getEntry(e.getIndex()));}return d;}"
972	"public void test(){while(it.hasNext()&&(e=it.next())!=null){d+=FastMath.abs(e.getValue()-v.getEntry(e.getIndex()));}}"
973	"public void test(){checkVectorDimensions(v.length);double d=0;Iterator<Entry> it=iterator();Entry e;while(it.hasNext()&&(e=it.next())!=null){d+=FastMath.abs(e.getValue()-v[e.getIndex()]);}return d;}"
974	"public void test(){while(it.hasNext()&&(e=it.next())!=null){d+=FastMath.abs(e.getValue()-v[e.getIndex()]);}}"
975	"public void test(){checkVectorDimensions(v);double d=0;Iterator<Entry> it=iterator();Entry e;while(it.hasNext()&&(e=it.next())!=null){d=FastMath.max(FastMath.abs(e.getValue()-v.getEntry(e.getIndex())),d);}return d;}"
976	"public void test(){while(it.hasNext()&&(e=it.next())!=null){d=FastMath.max(FastMath.abs(e.getValue()-v.getEntry(e.getIndex())),d);}}"
977	"public void test(){checkVectorDimensions(v.length);double d=0;Iterator<Entry> it=iterator();Entry e;while(it.hasNext()&&(e=it.next())!=null){d=FastMath.max(FastMath.abs(e.getValue()-v[e.getIndex()]),d);}return d;}"
978	"public void test(){while(it.hasNext()&&(e=it.next())!=null){d=FastMath.max(FastMath.abs(e.getValue()-v[e.getIndex()]),d);}}"
979	"public void test(){for(int i=0;i<dim;i++){values[i]=getEntry(i);}}"
980	"public void test(){for(int i=0;i<vector.getDimension();++i){if(i>0){toAppendTo.append(separator);}CompositeFormat.formatDouble(vector.getEntry(i),format,toAppendTo,pos);}}"
981	"public void test(){if(i>0){toAppendTo.append(separator);}}"
982	"public void test(){for(int i=0;i<data.length;++i){data[i]=components.get(i).doubleValue();}}"
983	"public void test(){for(int i=0;i<dimension;++i){m.setEntry(i,i,1.0);}}"
984	"public void test(){for(int i=0;i<diagonal.length;++i){m.setEntry(i,i,diagonal[i]);}}"
985	"public void test(){for(int i=0;i<nCols;++i){m.setEntry(0,i,rowData[i]);}}"
986	"public void test(){for(int i=0;i<nRows;++i){m.setEntry(i,0,columnData[i]);}}"
987	"public void test(){for(int i=0;i<n;++i){oos.writeDouble(vector.getEntry(i));}}"
988	"public void test(){for(int i=0;i<n;++i){data[i]=ois.readDouble();}}"
989	"public void test(){for(int i=0;i<n;++i){for(int j=0;j<m;++j){oos.writeDouble(matrix.getEntry(i,j));}}}"
990	"public void test(){for(int j=0;j<m;++j){oos.writeDouble(matrix.getEntry(i,j));}}"
991	"public void test(){for(int i=0;i<n;++i){ final double[] dataI=data[i];for(int j=0;j<m;++j){dataI[j]=ois.readDouble();}}}"
992	"public void test(){for(int i=0;i<row;i++){sum=sum.subtract(luRow[i].multiply(lu[i][col]));}}"
993	"public void test(){for(int i=0;i<col;i++){sum=sum.subtract(luRow[i].multiply(lu[i][col]));}}"
994	"public void test(){for(int i=0;i<m;i++){tmp=lu[nonZero][i];lu[nonZero][i]=lu[col][i];lu[col][i]=tmp;}}"
995	"public void test(){for(int i=0;i<m;++i){ final T[] luI=lu[i];for(int j=0;j<i;++j){cachedL.setEntry(i,j,luI[j]);}cachedL.setEntry(i,i,field.getOne());}}"
996	"public void test(){for(int i=0;i<m;++i){ final T[] luI=lu[i];for(int j=i;j<m;++j){cachedU.setEntry(i,j,luI[j]);}}}"
997	"public void test(){for(int i=0;i<m;++i){cachedP.setEntry(i,pivot[i],field.getOne());}}"
998	"public void test(){for(int i=0;i<m;i++){determinant=determinant.multiply(lu[i][i]);}}"
999	"public void test(){for(int i=col+1;i<m;i++){bp[i]=bp[i].subtract(bpCol.multiply(lu[i][col]));}}"
1000	"public void test(){for(int i=0;i<col;i++){bp[i]=bp[i].subtract(bpCol.multiply(lu[i][col]));}}"
1001	"public void test(){for(int i=col+1;i<m;i++){ final T[] bpI=bp[i]; final T luICol=lu[i][col];for(int j=0;j<nColB;j++){bpI[j]=bpI[j].subtract(bpCol[j].multiply(luICol));}}}"
1002	"public void test(){for(int i=0;i<col;i++){ final T[] bpI=bp[i]; final T luICol=lu[i][col];for(int j=0;j<nColB;j++){bpI[j]=bpI[j].subtract(bpCol[j].multiply(luICol));}}}"
1003	"public void test(){for(int i=0;i<m;++i){identity.setEntry(i,i,one);}}"
1004	"public void test(){for(int i=0;i<x.length;++i){sumRankX+=ranks[i];}}"
1005	"public void test(){for(int i=0;i<observed.length;i++){sumExpected+=expected[i];sumObserved+=observed[i];}}"
1006	"public void test(){for(int i=0;i<observed.length;i++){if(rescale){ final double dev=observed[i]-ratio*expected[i];sumSq+=dev*dev/(ratio*expected[i]);}else { final double dev=observed[i]-expected[i];sumSq+=dev*dev/expected[i];}}}"
1007	"public void test(){if(rescale){ final double dev=observed[i]-ratio*expected[i];sumSq+=dev*dev/(ratio*expected[i]);}else { final double dev=observed[i]-expected[i];sumSq+=dev*dev/expected[i];}}"
1008	"public void test(){for(int i=0;i<observed1.length;i++){countSum1+=observed1[i];countSum2+=observed2[i];}}"
1009	"public void test(){for(int i=0;i<observed1.length;i++){if(observed1[i]==0&&observed2[i]==0){throw new MathIllegalArgumentException(LocalizedFormats.OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY,i);}else {obs1=observed1[i];obs2=observed2[i];if(unequalCounts){dev=obs1/weight-obs2*weight;}else {dev=obs1-obs2;}sumSq+=(dev*dev)/(obs1+obs2);}}}"
1010	"public void test(){if(observed1[i]==0&&observed2[i]==0){throw new MathIllegalArgumentException(LocalizedFormats.OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY,i);}else {obs1=observed1[i];obs2=observed2[i];if(unequalCounts){dev=obs1/weight-obs2*weight;}else {dev=obs1-obs2;}sumSq+=(dev*dev)/(obs1+obs2);}}"
1011	"public void test(){for(int i=1;i<in.length;i++){if(in[i].length!=in[0].length){throw new DimensionMismatchException(LocalizedFormats.DIFFERENT_ROWS_LENGTHS,in[i].length,in[0].length);}}}"
1012	"public void test(){if(in[i].length!=in[0].length){throw new DimensionMismatchException(LocalizedFormats.DIFFERENT_ROWS_LENGTHS,in[i].length,in[0].length);}}"
1013	"public void test(){for(int i=0;i<in.length;i++){if(in[i]<=0){throw new NotStrictlyPositiveException(in[i]);}}}"
1014	"public void test(){if(in[i]<=0){throw new NotStrictlyPositiveException(in[i]);}}"
1015	"public void test(){for(int i=0;i<in.length;i++){if(in[i]<0){throw new NotPositiveException(in[i]);}}}"
1016	"public void test(){if(in[i]<0){throw new NotPositiveException(in[i]);}}"
1017	"public void test(){for(int i=0;i<in.length;i++){for(int j=0;j<in[i].length;j++){if(in[i][j]<0){throw new NotPositiveException(in[i][j]);}}}}"
1018	"public void test(){for(int j=0;j<in[i].length;j++){if(in[i][j]<0){throw new NotPositiveException(in[i][j]);}}}"
1019	"public void test(){if(in[i][j]<0){throw new NotPositiveException(in[i][j]);}}"
1020	"public void test(){if(categoryData.size()<2){throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.TWO_OR_MORE_CATEGORIES_REQUIRED,categoryData.size());}}"
1021	"public void test(){for(int i=0;i<data.length;i++){double val=data[i];num++;sum.increment(val);sumsq.increment(val);totnum++;totsum.increment(val);totsumsq.increment(val);}}"
1022	"public void test(){for(int i=0;i<x.length;++i){z[i]=y[i]-x[i];}}"
1023	"public void test(){for(int i=0;i<z.length;++i){zAbs[i]=FastMath.abs(z[i]);}}"
1024	"public void test(){for(int i=0;i<z.length;++i){if(z[i]>0){Wplus+=ranks[i];}}}"
1025	"public void test(){if(z[i]>0){Wplus+=ranks[i];}}"
1026	"public void test(){for(int i=0;i<m;++i){int rankSum=0;for(int j=0;j<N;++j){if(((i>>j)&1)==1){rankSum+=j+1;}}if(rankSum>=Wmax){++largerRankSums;}}}"
1027	"public void test(){if(((i>>j)&1)==1){rankSum+=j+1;}}"
1028	"public void test(){{newCenter=cluster.getCenter().centroidOf(cluster.getPoints());if(!newCenter.equals(cluster.getCenter())){clusteringChanged=true;}}}"
1029	"public void test(){if(!newCenter.equals(cluster.getCenter())){clusteringChanged=true;}}"
1030	"public void test(){for(T p : points){Cluster<T> cluster=getNearestCluster(clusters,p);cluster.addPoint(p);}}"
1031	"public void test(){while(resultSet.size()<k){int sum=0;for(int i=0;i<pointSet.size();i++){ final T p=pointSet.get(i); final Cluster<T> nearest=getNearestCluster(resultSet,p); final double d=p.distanceFrom(nearest.getCenter());sum+=d*d;dx2[i]=sum;} final double r=random.nextDouble()*sum;for(int i=0;i<dx2.length;i++){if(dx2[i]>=r){ final T p=pointSet.remove(i);resultSet.add(new Cluster<T>(p));break;}}}}"
1032	"public void test(){int sum=0;for(int i=0;i<pointSet.size();i++){ final T p=pointSet.get(i); final Cluster<T> nearest=getNearestCluster(resultSet,p); final double d=p.distanceFrom(nearest.getCenter());sum+=d*d;dx2[i]=sum;} final double r=random.nextDouble()*sum;}"
1033	"public void test(){for(int i=0;i<pointSet.size();i++){ final T p=pointSet.get(i); final Cluster<T> nearest=getNearestCluster(resultSet,p); final double d=p.distanceFrom(nearest.getCenter());sum+=d*d;dx2[i]=sum;}}"
1034	"public void test(){for(int i=0;i<pointSet.size();i++){ final T p=pointSet.get(i); final Cluster<T> nearest=getNearestCluster(resultSet,p); final double d=p.distanceFrom(nearest.getCenter());sum+=d*d;dx2[i]=sum;} final double r=random.nextDouble()*sum;for(int i=0;i<dx2.length;i++){if(dx2[i]>=r){ final T p=pointSet.remove(i);resultSet.add(new Cluster<T>(p));break;}}}"
1035	"public void test(){for(int i=0;i<dx2.length;i++){if(dx2[i]>=r){ final T p=pointSet.remove(i);resultSet.add(new Cluster<T>(p));break;}}}"
1036	"public void test(){if(dx2[i]>=r){ final T p=pointSet.remove(i);resultSet.add(new Cluster<T>(p));break;}}"
1037	"public void test(){if(!cluster.getPoints().isEmpty()){ final T center=cluster.getCenter(); final Variance stat=new Variance();for(T point : cluster.getPoints()){stat.increment(point.distanceFrom(center));} final double variance=stat.getResult();if(variance>maxVariance){maxVariance=variance;selected=cluster;}}}"
1038	"public void test(){for(T point : cluster.getPoints()){stat.increment(point.distanceFrom(center));}}"
1039	"public void test(){for(Cluster<T> cluster : clusters){if(!cluster.getPoints().isEmpty()){ final T center=cluster.getCenter(); final Variance stat=new Variance();for(T point : cluster.getPoints()){stat.increment(point.distanceFrom(center));} final double variance=stat.getResult();if(variance>maxVariance){maxVariance=variance;selected=cluster;}}}if(selected==null){throw new ConvergenceException(LocalizedFormats.EMPTY_CLUSTER_IN_K_MEANS);} final List<T> selectedPoints=selected.getPoints();return selectedPoints.remove(random.nextInt(selectedPoints.size()));}"
1040	"public void test(){for(Cluster<T> cluster : clusters){ final int number=cluster.getPoints().size();if(number>maxNumber){maxNumber=number;selected=cluster;}}}"
1041	"public void test(){int maxNumber=0;Cluster<T> selected=null;for(Cluster<T> cluster : clusters){ final int number=cluster.getPoints().size();if(number>maxNumber){maxNumber=number;selected=cluster;}}if(selected==null){throw new ConvergenceException(LocalizedFormats.EMPTY_CLUSTER_IN_K_MEANS);} final List<T> selectedPoints=selected.getPoints();return selectedPoints.remove(random.nextInt(selectedPoints.size()));}"
1042	"public void test(){for(Cluster<T> cluster : clusters){ final T center=cluster.getCenter(); final List<T> points=cluster.getPoints();for(int i=0;i<points.size();++i){ final double distance=points.get(i).distanceFrom(center);if(distance>maxDistance){maxDistance=distance;selectedCluster=cluster;selectedPoint=i;}}}}"
1043	"public void test(){for(int i=0;i<points.size();++i){ final double distance=points.get(i).distanceFrom(center);if(distance>maxDistance){maxDistance=distance;selectedCluster=cluster;selectedPoint=i;}}}"
1044	"public void test(){if(distance>maxDistance){maxDistance=distance;selectedCluster=cluster;selectedPoint=i;}}"
1045	"public void test(){for(Cluster<T> c : clusters){ final double distance=point.distanceFrom(c.getCenter());if(distance<minDistance){minDistance=distance;minCluster=c;}}}"
1046	"public void test(){for(int i=0;i<centroid.length;i++){centroid[i]+=p.getPoint()[i];}}"
1047	"public void test(){for(int i=0;i<centroid.length;i++){centroid[i]/=points.size();}}"
1048	"public void test(){for(int i=0;i<point.length;i++){if(point[i]!=otherPoint[i]){return false;}}}"
1049	"public void test(){if(point[i]!=otherPoint[i]){return false;}}"
1050	"public void test(){for(int i=0;i<coordinates.length;i++){buff.append(coordinates[i]);if(i<coordinates.length-1){buff.append("","");}}}"
1051	"public void test(){if(i<coordinates.length-1){buff.append("","");}}"
1052	"public void test(){for(int i=0;i<nVars;i++){for(int j=0;j<nVars;j++){double r=correlationMatrix.getEntry(i,j);out[i][j]=FastMath.sqrt((1-r*r)/(nObs-2));}}}"
1053	"public void test(){for(int j=0;j<nVars;j++){double r=correlationMatrix.getEntry(i,j);out[i][j]=FastMath.sqrt((1-r*r)/(nObs-2));}}"
1054	"public void test(){for(int i=0;i<nVars;i++){for(int j=0;j<nVars;j++){if(i==j){out[i][j]=0.0;}else {double r=correlationMatrix.getEntry(i,j);double t=FastMath.abs(r*FastMath.sqrt((nObs-2)/(1-r*r)));out[i][j]=2*tDistribution.cumulativeProbability(-t);}}}}"
1055	"public void test(){if(i==j){out[i][j]=0.0;}else {double r=correlationMatrix.getEntry(i,j);double t=FastMath.abs(r*FastMath.sqrt((nObs-2)/(1-r*r)));out[i][j]=2*tDistribution.cumulativeProbability(-t);}}"
