577	"public void test(){Validate.isTrue(ellipsis==null||precision<0||ellipsis.length()<=precision,""Specified ellipsis \'%1$s\' exceeds precision of %2$s"",ellipsis,Integer.valueOf(precision));StringBuilder buf=new StringBuilder(seq);if(precision>=0&&precision<seq.length()){CharSequence _ellipsis=ObjectUtils.defaultIfNull(ellipsis,StringUtils.EMPTY);buf.replace(precision-_ellipsis.length(),seq.length(),_ellipsis.toString());}}"
578	"public void test(){if(precision>=0&&precision<seq.length()){CharSequence _ellipsis=ObjectUtils.defaultIfNull(ellipsis,StringUtils.EMPTY);buf.replace(precision-_ellipsis.length(),seq.length(),_ellipsis.toString());}}"
579	"public void test(){if(input==null){return null;}try{StringWriter writer=new StringWriter(input.length()*2);translate(input,writer);return writer.toString();}catch (IOException ioe) {  throw new RuntimeException(ioe);}}"
580	"public void test(){if(out==null){throw new IllegalArgumentException(""The Writer must not be null"");}if(input==null){return ;}int pos=0;int len=input.length();}"
581	"public void test(){if(consumed==0){char[] c=Character.toChars(Character.codePointAt(input,pos));out.write(c);pos+=c.length;continue;}}"
582	"public void test(){CharSequenceTranslator[] newArray=new CharSequenceTranslator[translators.length+1];newArray[0]=this;System.arraycopy(translators,0,newArray,1,translators.length);return new AggregateTranslator(newArray);}"
583	"public void test(){String[][] newarray=new String[array.length][2];for(int i=0;i<array.length;i++){newarray[i][0]=array[i][1];newarray[i][1]=array[i][0];}return newarray;}"
584	"public void test(){for(CharSequence[] seq : lookup){this.lookupMap.put(seq[0],seq[1]);int sz=seq[0].length();if(sz<_shortest){_shortest=sz;}if(sz>_longest){_longest=sz;}}}"
585	"public void test(){if(index+longest>input.length()){max=input.length()-index;}}"
586	"public void test(){if(input.charAt(index)=='\\'&&index<(input.length()-1)&&Character.isDigit(input.charAt(index+1))){int start=index+1;int end=index+2;while(end<input.length()&&Character.isDigit(input.charAt(end))){end++;if(Integer.parseInt(input.subSequence(start,end).toString(),10)>OCTAL_MAX){end--;break;}}out.write(Integer.parseInt(input.subSequence(start,end).toString(),8));return 1+end-start;}}"
587	"public void test(){while(end<input.length()&&Character.isDigit(input.charAt(end))){end++;if(Integer.parseInt(input.subSequence(start,end).toString(),10)>OCTAL_MAX){end--;break;}}}"
588	"public void test(){if((index+i<input.length())&&(input.charAt(index+i)=='+')){i++;}}"
589	"public void test(){if((index+i<=input.length())){CharSequence unicode=input.subSequence(index+i,index+i);try{int value=Integer.parseInt(unicode.toString(),16);out.write((char)value);}catch (NumberFormatException nfe) {  throw new IllegalArgumentException(""Unable to parse unicode value: "" + unicode,nfe);}return i+4;}else {throw new IllegalArgumentException(""Less than 4 hex digits in unicode value: \'""+input.subSequence(index,input.length()));}}"
590	"public void test(){if(options.length>0){this.options=EnumSet.copyOf(Arrays.asList(options));}else {this.options=EnumSet.copyOf(Arrays.asList(new OPTION[]{OPTION.semiColonRequired}));}}"
591	"public void test(){boolean isHex=false;char firstChar=input.charAt(start);if(firstChar=='x'||firstChar=='X'){start++;isHex=true;if(start==seqEnd){return 0;}}}"
592	"public void test(){while(end<seqEnd&&((input.charAt(end)>='0'&&input.charAt(end)<='9')||(input.charAt(end)>='a'&&input.charAt(end)<='f'))){end++;}boolean semiNext=(end!=seqEnd)&&(input.charAt(end)==';');if(!semiNext){if(isSet(OPTION.semiColonRequired)){return 0;}else if(isSet(OPTION.errorIfNoSemiColon)){throw new IllegalArgumentException(""Semi-colon required at end of numeric entity"");}}}"
593	"public void test(){if(str==null){buffer=new char[CAPACITY];}else {buffer=new char[str.length()+CAPACITY];append(str);}}"
594	"public void test(){if(nullText!=null&&nullText.length()==0){nullText=null;}}"
595	"public void test(){if(length<0){throw new StringIndexOutOfBoundsException(length);}}"
596	"public void test(){if(length<size){size=length;}else if(length>size){ensureCapacity(length);int oldEnd=size;int newEnd=length;size=length;for(int i=oldEnd;i<newEnd;i++){buffer[i]='\0';}}}"
597	"public void test(){if(length>size){ensureCapacity(length);int oldEnd=size;int newEnd=length;size=length;for(int i=oldEnd;i<newEnd;i++){buffer[i]='\0';}}}"
598	"public void test(){if(capacity>buffer.length){char[] old=buffer;buffer=new char[capacity*2];System.arraycopy(old,0,buffer,0,size);}}"
599	"public void test(){if(buffer.length>length()){char[] old=buffer;buffer=new char[length()];System.arraycopy(old,0,buffer,0,size);}}"
600	"public void test(){if(index<0||index>=length()){throw new StringIndexOutOfBoundsException(index);}}"
601	"public void test(){int len=length();if(destination==null||destination.length<len){destination=new char[len];}System.arraycopy(buffer,0,destination,0,len);return destination;}"
602	"public void test(){if(destination==null||destination.length<len){destination=new char[len];}}"
603	"public void test(){if(endIndex<0||endIndex>length()){throw new StringIndexOutOfBoundsException(endIndex);}}"
604	"public void test(){if(seq==null){return appendNull();}return append(seq.toString(),startIndex,length);}"
605	"public void test(){if(str==null){return appendNull();}}"
606	"public void test(){if(str==null){return appendNull();}int strLen=str.length();if(strLen>0){int len=length();ensureCapacity(len+strLen);str.getChars(0,strLen,buffer,len);size+=strLen;}}"
607	"public void test(){if(strLen>0){int len=length();ensureCapacity(len+strLen);str.getChars(0,strLen,buffer,len);size+=strLen;}}"
608	"public void test(){if(startIndex<0||startIndex>str.length()){throw new StringIndexOutOfBoundsException(""startIndex must be valid"");}}"
609	"public void test(){if(length<0||(startIndex+length)>str.length()){throw new StringIndexOutOfBoundsException(""length must be valid"");}}"
610	"public void test(){if(length>0){int len=length();ensureCapacity(len+length);str.getChars(startIndex,startIndex+length,buffer,len);size+=length;}}"
611	"public void test(){if(str==null){return appendNull();}int strLen=str.length();if(strLen>0){int len=length();ensureCapacity(len+strLen);System.arraycopy(str.buffer,0,buffer,len,strLen);size+=strLen;}}"
612	"public void test(){if(strLen>0){int len=length();ensureCapacity(len+strLen);System.arraycopy(str.buffer,0,buffer,len,strLen);size+=strLen;}}"
613	"public void test(){if(chars==null){return appendNull();}int strLen=chars.length;if(strLen>0){int len=length();ensureCapacity(len+strLen);System.arraycopy(chars,0,buffer,len,strLen);size+=strLen;}}"
614	"public void test(){if(strLen>0){int len=length();ensureCapacity(len+strLen);System.arraycopy(chars,0,buffer,len,strLen);size+=strLen;}}"
615	"public void test(){if(startIndex<0||startIndex>chars.length){throw new StringIndexOutOfBoundsException(""Invalid startIndex: ""+length);}}"
616	"public void test(){if(length<0||(startIndex+length)>chars.length){throw new StringIndexOutOfBoundsException(""Invalid length: ""+length);}}"
617	"public void test(){if(length>0){int len=length();ensureCapacity(len+length);System.arraycopy(chars,startIndex,buffer,len,length);size+=length;}}"
618	"public void test(){int len=length();ensureCapacity(len+1);buffer[size++]=ch;return this;}"
619	"public void test(){if(array!=null&&array.length>0){for(Object element : array){append(element);}}}"
620	"public void test(){if(array!=null&&array.length>0){separator=(separator==null?"""":separator);append(array[0]);for(int i=1;i<array.length;i++){append(separator);append(array[i]);}}}"
621	"public void test(){String str=isEmpty()?defaultIfEmpty:standard;if(str!=null){append(str);}return this;}"
622	"public void test(){if(str!=null){append(str);}}"
623	"public void test(){if(length>=0){ensureCapacity(size+length);for(int i=0;i<length;i++){buffer[size++]=padChar;}}}"
624	"public void test(){ensureCapacity(size+width);String str=(obj==null?getNullText():obj.toString());if(str==null){str="""";}int strLen=str.length();}"
625	"public void test(){if(str==null){str="""";}}"
626	"public void test(){if(strLen>=width){str.getChars(strLen-width,strLen,buffer,size);}else {int padLen=width-strLen;for(int i=0;i<padLen;i++){buffer[size+i]=padChar;}str.getChars(0,strLen,buffer,size+padLen);}}"
627	"public void test(){if(strLen>=width){str.getChars(0,width,buffer,size);}else {int padLen=width-strLen;str.getChars(0,strLen,buffer,size);for(int i=0;i<padLen;i++){buffer[size+strLen]=padChar;}}}"
628	"public void test(){if(str==null){str=nullText;}}"
629	"public void test(){if(str==null){str=nullText;}int strLen=(str==null?0:str.length());if(strLen>0){int newSize=size+strLen;ensureCapacity(newSize);System.arraycopy(buffer,index,buffer,index+strLen,size-index);size=newSize;str.getChars(0,strLen,buffer,index);}}"
630	"public void test(){if(strLen>0){int newSize=size+strLen;ensureCapacity(newSize);System.arraycopy(buffer,index,buffer,index+strLen,size-index);size=newSize;str.getChars(0,strLen,buffer,index);}}"
631	"public void test(){if(chars==null){return insert(index,nullText);}int len=chars.length;if(len>0){ensureCapacity(size+len);System.arraycopy(buffer,index,buffer,index+len,size-index);System.arraycopy(chars,0,buffer,index,len);size+=len;}}"
632	"public void test(){if(offset<0||offset>chars.length){throw new StringIndexOutOfBoundsException(""Invalid offset: ""+offset);}}"
633	"public void test(){if(length<0||offset+length>chars.length){throw new StringIndexOutOfBoundsException(""Invalid length: ""+length);}}"
634	"public void test(){if(length>0){ensureCapacity(size+length);System.arraycopy(buffer,index,buffer,index+length,size-index);System.arraycopy(chars,offset,buffer,index,length);size+=length;}}"
635	"public void test(){int len=(str==null?0:str.length());if(len>0){int index=indexOf(str,0);while(index>=0){deleteImpl(index,index+len,len);index=indexOf(str,index);}}return this;}"
636	"public void test(){if(len>0){int index=indexOf(str,0);while(index>=0){deleteImpl(index,index+len,len);index=indexOf(str,index);}}}"
637	"public void test(){int len=(str==null?0:str.length());if(len>0){int index=indexOf(str,0);if(index>=0){deleteImpl(index,index+len,len);}}return this;}"
638	"public void test(){if(len>0){int index=indexOf(str,0);if(index>=0){deleteImpl(index,index+len,len);}}}"
639	"public void test(){endIndex=validateRange(startIndex,endIndex);int insertLen=(replaceStr==null?0:replaceStr.length());replaceImpl(startIndex,endIndex,endIndex-startIndex,replaceStr,insertLen);return this;}"
640	"public void test(){int searchLen=(searchStr==null?0:searchStr.length());if(searchLen>0){int replaceLen=(replaceStr==null?0:replaceStr.length());int index=indexOf(searchStr,0);while(index>=0){replaceImpl(index,index+searchLen,searchLen,replaceStr,replaceLen);index=indexOf(searchStr,index+replaceLen);}}return this;}"
641	"public void test(){if(searchLen>0){int replaceLen=(replaceStr==null?0:replaceStr.length());int index=indexOf(searchStr,0);while(index>=0){replaceImpl(index,index+searchLen,searchLen,replaceStr,replaceLen);index=indexOf(searchStr,index+replaceLen);}}}"
642	"public void test(){int searchLen=(searchStr==null?0:searchStr.length());if(searchLen>0){int index=indexOf(searchStr,0);if(index>=0){int replaceLen=(replaceStr==null?0:replaceStr.length());replaceImpl(index,index+searchLen,searchLen,replaceStr,replaceLen);}}return this;}"
643	"public void test(){if(index>=0){int replaceLen=(replaceStr==null?0:replaceStr.length());replaceImpl(index,index+searchLen,searchLen,replaceStr,replaceLen);}}"
644	"public void test(){{if(matcher==null||size==0){return this;}int replaceLen=(replaceStr==null?0:replaceStr.length());char[] buf=buffer;for(int i=from;i<to&&replaceCount!=0;i++){int removeLen=matcher.isMatch(buf,i,from,to);if(removeLen>0){replaceImpl(i,i+removeLen,removeLen,replaceStr,replaceLen);to=to-removeLen+replaceLen;i=i+replaceLen-1;if(replaceCount>0){replaceCount--;}}}return this;}}"
645	"public void test(){if(str==null){return false;}}"
646	"public void test(){if(str==null){return false;}int len=str.length();if(len==0){return true;}}"
647	"public void test(){if(buffer[i]!=str.charAt(i)){return false;}}"
648	"public void test(){if(buffer[pos]!=str.charAt(i)){return false;}}"
649	"public void test(){if(length<=0){return """";}else if(length>=size){return new String(buffer,0,size);}else {return new String(buffer,0,length);}}"
650	"public void test(){if(length>=size){return new String(buffer,0,size);}else {return new String(buffer,0,length);}}"
651	"public void test(){if(length<=0){return """";}else if(length>=size){return new String(buffer,0,size);}else {return new String(buffer,size-length,length);}}"
652	"public void test(){if(length>=size){return new String(buffer,0,size);}else {return new String(buffer,size-length,length);}}"
653	"public void test(){if(length<=0||index>=size){return """";}}"
654	"public void test(){if(size<=index+length){return new String(buffer,index,size-index);}else {return new String(buffer,index,length);}}"
655	"public void test(){if(str==null||startIndex>=size){return -1;}}"
656	"public void test(){if(str==null||startIndex>=size){return -1;}int strLen=str.length();if(strLen==1){return indexOf(str.charAt(0),startIndex);}}"
657	"public void test(){if(strLen==1){return indexOf(str.charAt(0),startIndex);}}"
658	"public void test(){if(str.charAt(j)!=thisBuf[i+j]){continue outer;}}"
659	"public void test(){if(str==null||startIndex<0){return -1;}}"
660	"public void test(){if(strLen==1){return lastIndexOf(str.charAt(0),startIndex);}}"
661	"public void test(){if(str.charAt(j)!=buffer[i+j]){continue outer;}}"
662	"public void test(){String str=super.getContent();if(str==null){return this.toString();}else {return str;}}"
663	"public void test(){if(str==null){return this.toString();}else {return str;}}"
664	"public void test(){if(ready()==false){return -1;}return this.charAt(pos++);}"
665	"public void test(){if(off<0||len<0||off>b.length||(off+len)>b.length||(off+len)<0){throw new IndexOutOfBoundsException();}}"
666	"public void test(){char c=pattern.charAt(pos.getIndex());if(Character.isWhitespace(c)){seekNonWs(pattern,pos);c=pattern.charAt(pos.getIndex());if(c!=START_FMT&&c!=END_FE){error=true;continue;}}}"
667	"public void test(){if(Character.isWhitespace(c)){seekNonWs(pattern,pos);c=pattern.charAt(pos.getIndex());if(c!=START_FMT&&c!=END_FE){error=true;continue;}}}"
668	"public void test(){if((c==START_FMT||c==END_FE)&&result.length()>0){try{return Integer.parseInt(result.toString());}catch (NumberFormatException e) {}}}"
669	"public void test(){for(;pos.getIndex()<pattern.length();next(pos)){swtich (pattern.charAt(pos.getIndex())){case START_FE :depth++;break;case END_FE :depth--;if(depth==0){return pattern.substring(text,pos.getIndex());}break;case QUOTE :getQuotedString(pattern,pos,false);break;}}}"
670	"public void test(){swtich (pattern.charAt(pos.getIndex())){case START_FE :depth++;break;case END_FE :depth--;if(depth==0){return pattern.substring(text,pos.getIndex());}break;case QUOTE :getQuotedString(pattern,pos,false);break;}}"
671	"public void test(){if(!containsElements(customPatterns)){return pattern;}StringBuilder sb=new StringBuilder(pattern.length()*2);ParsePosition pos=new ParsePosition(0);int fe=-1;}"
672	"public void test(){for(int i=pos.getIndex();i<pattern.length();i++){if(escapingOn&&pattern.substring(i).startsWith(ESCAPED_QUOTE)){appendTo.append(c,lastHold,pos.getIndex()-lastHold).append(QUOTE);pos.setIndex(i+ESCAPED_QUOTE.length());lastHold=pos.getIndex();continue;}swtich (c[pos.getIndex()]){case QUOTE :next(pos);return appendTo==null?null:appendTo.append(c,lastHold,pos.getIndex()-lastHold);default :next(pos);}}}"
673	"public void test(){if(escapingOn&&pattern.substring(i).startsWith(ESCAPED_QUOTE)){appendTo.append(c,lastHold,pos.getIndex()-lastHold).append(QUOTE);pos.setIndex(i+ESCAPED_QUOTE.length());lastHold=pos.getIndex();continue;}}"
674	"public void test(){String token=parseToken(mPattern,indexRef);i=indexRef[0];int tokenLen=token.length();if(tokenLen==0){break;}Rule rule;}"
675	"public void test(){int tokenLen=token.length();if(tokenLen==0){break;}Rule rule;char c=token.charAt(0);}"
676	"public void test(){if(sub.length()==1){rule=new CharacterLiteral(sub.charAt(0));}else {rule=new StringLiteral(sub);}}"
677	"public void test(){while(i+1<length){char peek=pattern.charAt(i+1);if(peek==c){buf.append(c);i++;}else {break;}}}"
678	"public void test(){for(;i<length;i++){c=pattern.charAt(i);if(c=='\''){if(i+1<length&&pattern.charAt(i+1)=='\''){i++;buf.append(c);}else {inLiteral=!inLiteral;}}else if(!inLiteral&&(c>='A'&&c<='Z'||c>='a'&&c<='z')){i--;break;}else {buf.append(c);}}}"
679	"public void test(){{c=pattern.charAt(i);if(c=='\''){if(i+1<length&&pattern.charAt(i+1)=='\''){i++;buf.append(c);}else {inLiteral=!inLiteral;}}else if(!inLiteral&&(c>='A'&&c<='Z'||c>='a'&&c<='z')){i--;break;}else {buf.append(c);}}}"
680	"public void test(){if(i+1<length&&pattern.charAt(i+1)=='\''){i++;buf.append(c);}else {inLiteral=!inLiteral;}}"
681	"public void test(){for(int i=mValues.length;--i>=0;){int len=mValues[i].length();if(len>max){max=len;}}}"
682	"public void test(){if(value<1000){digits=3;}else {Validate.isTrue(value>-1,""Negative values should not be possible"",value);digits=Integer.toString(value).length();}}"
683	"public void test(){if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 hours"","""");if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 minutes"","""");duration=tmp;if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 seconds"","""");}}}}"
684	"public void test(){if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 minutes"","""");duration=tmp;if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 seconds"","""");}}}"
685	"public void test(){if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 seconds"","""");}}"
686	"public void test(){if(duration.length()!=0){duration=duration.substring(1);}}"
687	"public void test(){if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 minutes"","""");if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 hours"","""");if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 days"","""");}}}}"
688	"public void test(){if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 hours"","""");if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 days"","""");}}}"
689	"public void test(){if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 days"","""");}}"
690	"public void test(){if(lastOutputSeconds){milliseconds+=1000;String str=padWithZeros?StringUtils.leftPad(Integer.toString(milliseconds),count,'0'):Integer.toString(milliseconds);buffer.append(str.substring(1));}else {buffer.append(padWithZeros?StringUtils.leftPad(Integer.toString(milliseconds),count,'0'):Integer.toString(milliseconds));}}"
691	"public void test(){int sz=tokens.length;for(int i=0;i<sz;i++){if(tokens[i].getValue()==value){return true;}}return false;}"
692	"public void test(){if(str==null||parsePatterns==null){throw new IllegalArgumentException(""Date and Patterns must not be null"");}}"
693	"public void test(){if(parsePattern.endsWith(""ZZ"")){pattern=pattern.substring(0,pattern.length()-1);}}"
694	"public void test(){parser.applyPattern(pattern);pos.setIndex(0);String str2=str;if(parsePattern.endsWith(""ZZ"")){str2=str.replaceAll(""([-+][0-9][0-9]):([0-9][0-9])$"",""$1$2"");}Date date=parser.parse(str2,pos);}"
695	"public void test(){if(parsePattern.endsWith(""ZZ"")){str2=str.replaceAll(""([-+][0-9][0-9]):([0-9][0-9])$"",""$1$2"");}}"
696	"public void test(){if(date!=null&&pos.getIndex()==str2.length()){return date;}}"
697	"public void test(){for(String parsePattern : parsePatterns){String pattern=parsePattern;if(parsePattern.endsWith(""ZZ"")){pattern=pattern.substring(0,pattern.length()-1);}parser.applyPattern(pattern);pos.setIndex(0);String str2=str;if(parsePattern.endsWith(""ZZ"")){str2=str.replaceAll(""([-+][0-9][0-9]):([0-9][0-9])$"",""$1$2"");}Date date=parser.parse(str2,pos);if(date!=null&&pos.getIndex()==str2.length()){return date;}}throw new ParseException(""Unable to parse the date: ""+str,-1);}"
