509	"public void test(){ final double t=stage(f,min,max,i);if(i>=minimalIterationCount){ final double delta=FastMath.abs(t-oldt); final double rLimit=relativeAccuracy*(FastMath.abs(oldt)+FastMath.abs(t));if((delta<=rLimit)||(delta<=absoluteAccuracy)){setResult(t,i);return result;}}}"
510	"public void test(){if(i>=minimalIterationCount){ final double delta=FastMath.abs(t-oldt); final double rLimit=relativeAccuracy*(FastMath.abs(oldt)+FastMath.abs(t));if((delta<=rLimit)||(delta<=absoluteAccuracy)){setResult(t,i);return result;}}}"
511	"public void test(){if(minimalIterationCount==1){ final double s=(4*qtrap.stage(f,min,max,1)-qtrap.stage(f,min,max,0))/3.0;setResult(s,1);return result;}}"
512	"public void test(){if(minimalIterationCount==1){ final double s=(4*qtrap.stage(f,min,max,1)-qtrap.stage(f,min,max,0))/3.0;setResult(s,1);return result;}double olds=0;double oldt=qtrap.stage(f,min,max,0);}"
513	"public void test(){ final double t=qtrap.stage(f,min,max,i); final double s=(4*t-oldt)/3.0;if(i>=minimalIterationCount){ final double delta=FastMath.abs(s-olds); final double rLimit=relativeAccuracy*(FastMath.abs(olds)+FastMath.abs(s));if((delta<=rLimit)||(delta<=absoluteAccuracy)){setResult(s,i);return result;}}}"
514	"public void test(){ final int index=i+1;return index<max?index:index-1;}"
515	"public void test(){ final int i=searchIndex(x,xval);if(i==-1){throw new OutOfRangeException(x,xval[0],xval[xval.length-1]);} final int j=searchIndex(y,yval);}"
516	"public void test(){if(i==-1){throw new OutOfRangeException(x,xval[0],xval[xval.length-1]);}}"
517	"public void test(){if(j==-1){throw new OutOfRangeException(y,yval[0],yval[yval.length-1]);} final double xN=(x-xval[i])/(xval[i+1]-xval[i]); final double yN=(y-yval[j])/(yval[j+1]-yval[j]);}"
518	"public void test(){if(partialDerivatives==null){computePartialDerivatives();} final int i=searchIndex(x,xval);if(i==-1){throw new OutOfRangeException(x,xval[0],xval[xval.length-1]);}}"
519	"public void test(){if(c<val[0]){return -1;} final int max=val.length;for(int i=1;i<max;i++){if(c<=val[i]){return i-1;}}return -1;}"
520	"public void test(){for(int i=1;i<max;i++){if(c<=val[i]){return i-1;}}}"
521	"public void test(){if(x<0||x>1){throw new OutOfRangeException(x,0,1);}}"
522	"public void test(){if(y<0||y>1){throw new OutOfRangeException(y,0,1);} final double x2=x*x; final double x3=x2*x;}"
523	"public void test(){if(y<0||y>1){throw new OutOfRangeException(y,0,1);} final double x2=x*x; final double x3=x2*x; final double[] pX={1,x,x2,x3}; final double y2=y*y;}"
524	"public void test(){if(k==-1){throw new OutOfRangeException(z,zval[0],zval[zval.length-1]);} final double xN=(x-xval[i])/(xval[i+1]-xval[i]); final double yN=(y-yval[j])/(yval[j+1]-yval[j]);}"
525	"public void test(){if(z<0||z>1){throw new OutOfRangeException(z,0,1);} final double x2=x*x; final double x3=x2*x;}"
526	"public void test(){if(z<0||z>1){throw new OutOfRangeException(z,0,1);} final double x2=x*x; final double x3=x2*x; final double[] pX={1,x,x2,x3}; final double y2=y*y;}"
527	"public void test(){if(FastMath.abs(diffNorm)<FastMath.ulp(1.0)){return sd.getValue();}}"
528	"public void test(){ final double x=xval[i];if(i>0){updateBandwidthInterval(xval,weights,i,bandwidthInterval);} final int ileft=bandwidthInterval[0];}"
529	"public void test(){ final double xk=xval[k]; final double yk=yval[k]; final double dist=(k<i)?x-xk:xk-x; final double w=tricube(dist*denom)*robustnessWeights[k]; final double xkw=xk*w;}"
530	"public void test(){if(FastMath.sqrt(FastMath.abs(meanXSquared-meanX*meanX))<accuracy){beta=0;}else {beta=(meanXY-meanX*meanY)/(meanXSquared-meanX*meanX);}}"
531	"public void test(){if(FastMath.sqrt(FastMath.abs(meanXSquared-meanX*meanX))<accuracy){beta=0;}else {beta=(meanXY-meanX*meanY)/(meanXSquared-meanX*meanX);} final double alpha=meanY-beta*meanX;res[i]=beta*x+alpha;residuals[i]=FastMath.abs(yval[i]-res[i]);}"
532	"public void test(){if(FastMath.abs(medianResidual)<accuracy){break;}}"
533	"public void test(){ final double absX=FastMath.abs(x);if(absX>=1.0){return 0.0;} final double tmp=1-absX*absX;return tmp*tmp;}"
534	"public void test(){if(!entries.containsKey(key)){double delta=FastMath.abs(iter.value());max+=FastMath.abs(delta);}}"
535	"public void test(){checkVectorDimensions(v.length);double max=0;for(int i=0;i<v.length;i++){double delta=FastMath.abs(getEntry(i)-v[i]);max+=delta;}return max;}"
536	"public void test(){double max=0;Iterator iter=entries.iterator();while(iter.hasNext()){iter.advance();double delta=FastMath.abs(iter.value()-v.getEntry(iter.key()));if(delta>max){max=delta;}}}"
537	"public void test(){while(iter.hasNext()){iter.advance();double delta=FastMath.abs(iter.value()-v.getEntry(iter.key()));if(delta>max){max=delta;}}}"
538	"public void test(){if(delta>max){max=delta;}}"
539	"public void test(){if(iter.value()>max){max=iter.value();}}"
540	"public void test(){checkVectorDimensions(v.length);double max=0;for(int i=0;i<v.length;i++){double delta=FastMath.abs(getEntry(i)-v[i]);if(delta>max){max=delta;}}return max;}"
541	"public void test(){for(int i=0;i<v.length;i++){double delta=FastMath.abs(getEntry(i)-v[i]);if(delta>max){max=delta;}}}"
542	"public void test(){for(k=p-2;k>=-1;k--){if(k==-1){break;} final double threshold=TINY+EPS*(FastMath.abs(singularValues[k])+FastMath.abs(singularValues[k+1]));if(FastMath.abs(e[k])<=threshold){e[k]=0.0;break;}}}"
543	"public void test(){if(FastMath.abs(e[k])<=threshold){e[k]=0.0;break;}}"
544	"public void test(){for(ks=p-1;ks>=k;ks--){if(ks==k){break;} final double t=(ks!=p?FastMath.abs(e[ks]):0.0)+(ks!=k+1?FastMath.abs(e[ks-1]):0.0);if(FastMath.abs(singularValues[ks])<=TINY+EPS*t){singularValues[ks]=0.0;break;}}}"
545	"public void test(){if(FastMath.abs(singularValues[ks])<=TINY+EPS*t){singularValues[ks]=0.0;break;}}"
546	"public void test(){ final double lJI=lJ[i]; final double maxDelta=relativeSymmetryThreshold*FastMath.max(FastMath.abs(lIJ),FastMath.abs(lJI));if(FastMath.abs(lIJ-lJI)>maxDelta){throw new NonSymmetricMatrixException(i,j,relativeSymmetryThreshold);}}"
547	"public void test(){if(FastMath.abs(lIJ-lJI)>maxDelta){throw new NonSymmetricMatrixException(i,j,relativeSymmetryThreshold);}}"
548	"public void test(){if(FastMath.abs(sum)>largest){largest=FastMath.abs(sum);max=row;}}"
549	"public void test(){if(FastMath.abs(lu[max][col])<singularityThreshold){singular=true;return ;}}"
550	"public void test(){if(max!=col){double tmp=0; final double[] luMax=lu[max]; final double[] luCol=lu[col];for(int i=0;i<m;i++){tmp=luMax[i];luMax[i]=luCol[i];luCol[i]=tmp;}int temp=pivot[max];pivot[max]=pivot[col];pivot[col]=temp;even=!even;}}"
551	"public void test(){if(FastMath.abs(mij-mji)>(FastMath.max(FastMath.abs(mij),FastMath.abs(mji))*eps)){if(raiseException){throw new NonSymmetricMatrixException(i,j,eps);}return false;}}"
552	"public void test(){if(FastMath.abs(realEigenvalues[i])>maxAbsoluteValue){maxAbsoluteValue=FastMath.abs(realEigenvalues[i]);}}"
553	"public void test(){if(FastMath.abs(e[i])>maxAbsoluteValue){maxAbsoluteValue=FastMath.abs(e[i]);}}"
554	"public void test(){if(FastMath.abs(realEigenvalues[i])<=MathUtils.EPSILON*maxAbsoluteValue){realEigenvalues[i]=0.0;}}"
555	"public void test(){if(FastMath.abs(e[i])<=MathUtils.EPSILON*maxAbsoluteValue){e[i]=0.0;}}"
556	"public void test(){for(m=j;m<n-1;m++){double delta=FastMath.abs(realEigenvalues[m])+FastMath.abs(realEigenvalues[m+1]);if(FastMath.abs(e[m])+delta==delta){break;}}}"
557	"public void test(){if(FastMath.abs(e[m])+delta==delta){break;}}"
558	"public void test(){if(FastMath.abs(p)>=FastMath.abs(q)){c=q/p;t=FastMath.sqrt(c*c+1.0);e[i+1]=p*t;s=1.0/t;c=c*s;}else {s=p/q;t=FastMath.sqrt(s*s+1.0);e[i+1]=q*t;c=1.0/t;s=s*c;}}"
559	"public void test(){if(FastMath.abs(realEigenvalues[i])<MathUtils.EPSILON*maxAbsoluteValue){realEigenvalues[i]=0.0;}}"
560	"public void test(){double max=0;for(double a : data){max=FastMath.max(max,FastMath.abs(a));}return max;}"
561	"public void test(){if(v instanceof ArrayRealVector){return getLInfDistance(((ArrayRealVector)v).data);}else {checkVectorDimensions(v);double max=0;for(int i=0;i<data.length;++i){ final double delta=data[i]-v.getEntry(i);max=FastMath.max(max,FastMath.abs(delta));}return max;}}"
562	"public void test(){checkVectorDimensions(v.length);double max=0;for(int i=0;i<data.length;++i){ final double delta=data[i]-v[i];max=FastMath.max(max,FastMath.abs(delta));}return max;}"
563	"public void test(){if(FastMath.abs(diag)<MathUtils.SAFE_MIN){throw new MathArithmeticException(LocalizedFormats.ZERO_DENOMINATOR);}}"
564	"public void test(){for(int i=0;i<x.length;++i){sumRankX+=ranks[i];} final double U1=sumRankX-(x.length*(x.length+1))/2; final double U2=x.length*y.length-U1;return FastMath.max(U1,U2);}"
565	"public void test(){double t=FastMath.abs(t(m,mu,v,n));TDistribution distribution=new TDistributionImpl(n-1);return 2.0*distribution.cumulativeProbability(-t);}"
566	"public void test(){double t=FastMath.abs(t(m1,m2,v1,v2,n1,n2));double degreesOfFreedom=0;degreesOfFreedom=df(v1,v2,n1,n2);TDistribution distribution=new TDistributionImpl(degreesOfFreedom);return 2.0*distribution.cumulativeProbability(-t);}"
567	"public void test(){double t=FastMath.abs(homoscedasticT(m1,m2,v1,v2,n1,n2));double degreesOfFreedom=n1+n2-2;TDistribution distribution=new TDistributionImpl(degreesOfFreedom);return 2.0*distribution.cumulativeProbability(-t);}"
568	"public void test(){if(FastMath.abs(sumExpected-sumObserved)>1.0E-5){ratio=sumObserved/sumExpected;rescale=true;}}"
569	"public void test(){for(int i=0;i<z.length;++i){if(z[i]>0){Wplus+=ranks[i];}} final int N=x.length; final double Wminus=(((double)(N*(N+1)))/2.0)-Wplus;return FastMath.max(Wplus,Wminus);}"
570	"public void test(){List<Cluster<T>> clusters=chooseInitialCenters(points,k,random);int[] assignments=new int[points.size()];assignPointsToClusters(clusters,points,assignments); final int max=(maxIterations<0)?Integer.MAX_VALUE:maxIterations;}"
571	"public void test(){if(i==j){out[i][j]=0.0;}else {double r=correlationMatrix.getEntry(i,j);double t=FastMath.abs(r*FastMath.sqrt((nObs-2)/(1-r*r)));out[i][j]=2*tDistribution.cumulativeProbability(-t);}}"
572	"public void test(){if(FastMath.abs(tmp)>MathUtils.EPSILON){w=(di*w)/dpi;}}"
573	"public void test(){{double _a=FastMath.abs(a);double _b=FastMath.abs(b);if(_a>_b){double eps=_a*MathUtils.EPSILON;if(_b>eps){return a+b;}return a;}else {double eps=_b*MathUtils.EPSILON;if(_a>eps){return a+b;}return b;}}}"
574	"public void test(){if(Math.abs(r[pos])*work_sing[row]<temp){r[pos]=0.0;}}"
575	"public void test(){if(Math.abs(X)*Math.sqrt(d1)<tol[mp1]){X=0.0;}}"
576	"public void test(){sumX+=x;sumY+=y;n++;if(n>2){distribution=new TDistributionImpl(n-2);}}"
577	"public void test(){double b1=getSlope();return getIntercept(b1)+b1*x;}"
578	"public void test(){if(FastMath.abs(sumXX)<10*Double.MIN_VALUE){return Double.NaN;}}"
579	"public void test(){double max=Double.NaN;if(test(values,begin,length)){max=values[begin];for(int i=begin;i<begin+length;i++){if(!Double.isNaN(values[i])){max=(max>values[i])?max:values[i];}}}return max;}"
580	"public void test(){if(test(values,begin,length)){max=values[begin];for(int i=begin;i<begin+length;i++){if(!Double.isNaN(values[i])){max=(max>values[i])?max:values[i];}}}}"
581	"public void test(){if(!Double.isNaN(values[i])){max=(max>values[i])?max:values[i];}}"
582	"public void test(){if(source.max==source.maxImpl){dest.max=(Max)dest.maxImpl;}else {Max.copy(source.max,dest.max);}}"
583	"public void test(){if(current.getMax()>max||Double.isNaN(max)){max=current.getMax();}}"
584	"public void test(){if(n==0){variance=Double.NaN;}else if(n==1){variance=0.0;}else {variance=m2/(n-1);}return new StatisticalSummaryValues(mean,variance,n,max,min,sum);}"
