659	"public void test(){for(int i=startIndex;i<size;i++){if(thisBuf[i]==ch){return i;}}}"
660	"public void test(){if(thisBuf[i]==ch){return i;}}"
661	"public void test(){if(str==null||startIndex>=size){return -1;}int strLen=str.length();if(strLen==1){return indexOf(str.charAt(0),startIndex);}}"
662	"public void test(){for(int i=startIndex;i<len;i++){for(int j=0;j<strLen;j++){if(str.charAt(j)!=thisBuf[i+j]){continue outer;}}return i;}}"
663	"public void test(){if(str.charAt(j)!=thisBuf[i+j]){continue outer;}}"
664	"public void test(){for(int i=startIndex;i<len;i++){if(matcher.isMatch(buf,i,startIndex,len)>0){return i;}}}"
665	"public void test(){if(matcher.isMatch(buf,i,startIndex,len)>0){return i;}}"
666	"public void test(){for(int i=startIndex;i>=0;i--){if(buffer[i]==ch){return i;}}}"
667	"public void test(){if(buffer[i]==ch){return i;}}"
668	"public void test(){if(str==null||startIndex<0){return -1;}int strLen=str.length();}"
669	"public void test(){for(int i=startIndex-strLen+1;i>=0;i--){for(int j=0;j<strLen;j++){if(str.charAt(j)!=buffer[i+j]){continue outer;}}return i;}}"
670	"public void test(){if(str.charAt(j)!=buffer[i+j]){continue outer;}}"
671	"public void test(){for(int i=startIndex;i>=0;i--){if(matcher.isMatch(buf,i,0,endIndex)>0){return i;}}}"
672	"public void test(){if(matcher.isMatch(buf,i,0,endIndex)>0){return i;}}"
673	"public void test(){for(int i=size-1;i>=0;i--){char c1=thisBuf[i];char c2=otherBuf[i];if(c1!=c2&&Character.toUpperCase(c1)!=Character.toUpperCase(c2)){return false;}}}"
674	"public void test(){for(int i=size-1;i>=0;i--){if(thisBuf[i]!=otherBuf[i]){return false;}}}"
675	"public void test(){if(thisBuf[i]!=otherBuf[i]){return false;}}"
676	"public void test(){for(int i=size-1;i>=0;i--){hash=31*hash+buf[i];}}"
677	"public void test(){if(off<0||len<0||off>b.length||(off+len)>b.length||(off+len)<0){throw new IndexOutOfBoundsException();}}"
678	"public void test(){ArrayList<String> foundDescriptions=new ArrayList<String>();StringBuilder stripCustom=new StringBuilder(pattern.length());ParsePosition pos=new ParsePosition(0);}"
679	"public void test(){Format[] origFormats=getFormats();int i=0;for(Iterator<Format> it=foundFormats.iterator();it.hasNext();i++){Format f=it.next();if(f!=null){origFormats[i]=f;}}}"
680	"public void test(){for(Iterator<Format> it=foundFormats.iterator();it.hasNext();i++){Format f=it.next();if(f!=null){origFormats[i]=f;}}}"
681	"public void test(){if(f!=null){origFormats[i]=f;}}"
682	"public void test(){String args=null;int i=desc.indexOf(START_FMT);if(i>0){name=desc.substring(0,i).trim();args=desc.substring(i+1).trim();}}"
683	"public void test(){if(i>0){name=desc.substring(0,i).trim();args=desc.substring(i+1).trim();}}"
684	"public void test(){if((c==START_FMT||c==END_FE)&&result.length()>0){try{return Integer.parseInt(result.toString());}catch (NumberFormatException e) {}}}"
685	"public void test(){if(!containsElements(customPatterns)){return pattern;}StringBuilder sb=new StringBuilder(pattern.length()*2);ParsePosition pos=new ParsePosition(0);}"
686	"public void test(){do {len=StrMatcher.splitMatcher().isMatch(buffer,pos.getIndex());pos.setIndex(pos.getIndex()+len);} while(len>0&&pos.getIndex()<pattern.length());}"
687	"public void test(){if(escapingOn&&pattern.substring(i).startsWith(ESCAPED_QUOTE)){appendTo.append(c,lastHold,pos.getIndex()-lastHold).append(QUOTE);pos.setIndex(i+ESCAPED_QUOTE.length());lastHold=pos.getIndex();continue;}}"
688	"public void test(){for(int i=mRules.length;--i>=0;){len+=mRules[i].estimateLength();}}"
689	"public void test(){indexRef[0]=i;String token=parseToken(mPattern,indexRef);i=indexRef[0];}"
690	"public void test(){String token=parseToken(mPattern,indexRef);i=indexRef[0];int tokenLen=token.length();}"
691	"public void test(){StringBuilder buf=new StringBuilder();int i=indexRef[0];int length=pattern.length();}"
692	"public void test(){int i=indexRef[0];int length=pattern.length();char c=pattern.charAt(i);}"
693	"public void test(){while(i+1<length){char peek=pattern.charAt(i+1);if(peek==c){buf.append(c);i++;}else {break;}}}"
694	"public void test(){char peek=pattern.charAt(i+1);if(peek==c){buf.append(c);i++;}else {break;}}"
695	"public void test(){if(peek==c){buf.append(c);i++;}else {break;}}"
696	"public void test(){if(i+1<length&&pattern.charAt(i+1)=='\''){i++;buf.append(c);}else {inLiteral=!inLiteral;}}"
697	"public void test(){if(!inLiteral&&(c>='A'&&c<='Z'||c>='a'&&c<='z')){i--;break;}else {buf.append(c);}}"
698	"public void test(){if(obj instanceof Long){return format(((Long)obj).longValue(),toAppendTo);}else {throw new IllegalArgumentException(""Unknown class: ""+(obj==null?""<null>"":obj.getClass().getName()));}}"
699	"public void test(){Rule[] rules=mRules;int len=mRules.length;for(int i=0;i<len;i++){rules[i].appendTo(buf,calendar);}return buf;}"
700	"public void test(){for(int i=0;i<len;i++){rules[i].appendTo(buf,calendar);}}"
701	"public void test(){for(int i=mValues.length;--i>=0;){int len=mValues[i].length();if(len>max){max=len;}}}"
702	"public void test(){for(int i=mSize;--i>=2;){buffer.append('0');}}"
703	"public void test(){if(value<1000){digits=3;}else {Validate.isTrue(value>-1,""Negative values should not be possible"",value);digits=Integer.toString(value).length();}}"
704	"public void test(){for(int i=mSize;--i>=digits;){buffer.append('0');}}"
705	"public void test(){if(mTimeZoneForced){return Math.max(mStandard.length(),mDaylight.length());}else if(mStyle==TimeZone.SHORT){return 4;}else {return 40;}}"
706	"public void test(){if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 hours"","""");if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 minutes"","""");duration=tmp;if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 seconds"","""");}}}}"
707	"public void test(){if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 minutes"","""");duration=tmp;if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 seconds"","""");}}}"
708	"public void test(){if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 seconds"","""");}}"
709	"public void test(){if(duration.length()!=0){duration=duration.substring(1);}}"
710	"public void test(){if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 minutes"","""");if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 hours"","""");if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 days"","""");}}}}"
711	"public void test(){if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 hours"","""");if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 days"","""");}}}"
712	"public void test(){if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 days"","""");}}"
713	"public void test(){StringBuffer buffer=new StringBuffer();boolean lastOutputSeconds=false;int sz=tokens.length;}"
714	"public void test(){Token token=tokens[i];Object value=token.getValue();int count=token.getCount();}"
715	"public void test(){char[] array=format.toCharArray();ArrayList<Token> list=new ArrayList<Token>(array.length);boolean inLiteral=false;}"
716	"public void test(){StringBuffer buffer=null;Token previous=null;int sz=array.length;}"
717	"public void test(){char ch=array[i];if(inLiteral&&ch!='\''){buffer.append(ch);continue;}}"
718	"public void test(){int sz=tokens.length;for(int i=0;i<sz;i++){if(tokens[i].getValue()==value){return true;}}return false;}"
719	"public void test(){for(int i=0;i<sz;i++){if(tokens[i].getValue()==value){return true;}}}"
720	"public void test(){if(tokens[i].getValue()==value){return true;}}"
721	"public void test(){if(this.value.getClass()!=tok2.value.getClass()){return false;}}"
722	"public void test(){if(cal1==null||cal2==null){throw new IllegalArgumentException(""The date must not be null"");}return (cal1.get(Calendar.MILLISECOND)==cal2.get(Calendar.MILLISECOND)&&cal1.get(Calendar.SECOND)==cal2.get(Calendar.SECOND)&&cal1.get(Calendar.MINUTE)==cal2.get(Calendar.MINUTE)&&cal1.get(Calendar.HOUR)==cal2.get(Calendar.HOUR)&&cal1.get(Calendar.DAY_OF_YEAR)==cal2.get(Calendar.DAY_OF_YEAR)&&cal1.get(Calendar.YEAR)==cal2.get(Calendar.YEAR)&&cal1.get(Calendar.ERA)==cal2.get(Calendar.ERA)&&cal1.getClass()==cal2.getClass());}"
723	"public void test(){String pattern=parsePatterns[i];if(parsePatterns[i].endsWith(""ZZ"")){pattern=pattern.substring(0,pattern.length()-1);}}"
724	"public void test(){if(parsePatterns[i].endsWith(""ZZ"")){pattern=pattern.substring(0,pattern.length()-1);}}"
725	"public void test(){if(parsePatterns[i].endsWith(""ZZ"")){str2=str.replaceAll(""([-+][0-9][0-9]):([0-9][0-9])$"",""$1$2"");}}"
726	"public void test(){if(date!=null&&pos.getIndex()==str2.length()){return date;}}"
727	"public void test(){if(date instanceof Calendar){return ceiling((Calendar)date,field).getTime();}else {throw new ClassCastException(""Could not find ceiling of for type: ""+date.getClass());}}"
728	"public void test(){if(fields[i][0]==Calendar.DATE){offset=val.get(Calendar.DATE)-1;if(offset>=15){offset-=15;}roundUp=offset>7;offsetSet=true;}}"
729	"public void test(){if(fields[i][0]==Calendar.HOUR_OF_DAY){offset=val.get(Calendar.HOUR_OF_DAY);if(offset>=12){offset-=12;}roundUp=offset>=6;offsetSet=true;}}"
730	"public void test(){if(!offsetSet){int min=val.getActualMinimum(fields[i][0]);int max=val.getActualMaximum(fields[i][0]);offset=val.get(fields[i][0])-min;roundUp=offset>((max-min)/2);}}"
731	"public void test(){if(offset!=0){val.set(fields[i][0],val.get(fields[i][0])-offset);}}"
