575	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}float[] joinedArray=new float[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
576	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}double[] joinedArray=new double[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
577	"public void test(){Class<?> type=array!=null?array.getClass():(element!=null?element.getClass():Object.class);T[] newArray=(T[])copyArrayGrow1(array,type);newArray[newArray.length-1]=element;return newArray;}"
578	"public void test(){boolean[] newArray=(boolean[])copyArrayGrow1(array,Boolean.TYPE);newArray[newArray.length-1]=element;return newArray;}"
579	"public void test(){byte[] newArray=(byte[])copyArrayGrow1(array,Byte.TYPE);newArray[newArray.length-1]=element;return newArray;}"
580	"public void test(){char[] newArray=(char[])copyArrayGrow1(array,Character.TYPE);newArray[newArray.length-1]=element;return newArray;}"
581	"public void test(){double[] newArray=(double[])copyArrayGrow1(array,Double.TYPE);newArray[newArray.length-1]=element;return newArray;}"
582	"public void test(){float[] newArray=(float[])copyArrayGrow1(array,Float.TYPE);newArray[newArray.length-1]=element;return newArray;}"
583	"public void test(){int[] newArray=(int[])copyArrayGrow1(array,Integer.TYPE);newArray[newArray.length-1]=element;return newArray;}"
584	"public void test(){long[] newArray=(long[])copyArrayGrow1(array,Long.TYPE);newArray[newArray.length-1]=element;return newArray;}"
585	"public void test(){short[] newArray=(short[])copyArrayGrow1(array,Short.TYPE);newArray[newArray.length-1]=element;return newArray;}"
586	"public void test(){if(array==null){if(index!=0){throw new IndexOutOfBoundsException(""Index: ""+index);}Object joinedArray=Array.newInstance(clss,1);Array.set(joinedArray,0,element);return joinedArray;}int length=Array.getLength(array);if(index>length||index<0){throw new IndexOutOfBoundsException(""Index: ""+index);}}"
587	"public void test(){if(index>length||index<0){throw new IndexOutOfBoundsException(""Index: ""+index);}}"
588	"public void test(){int length=Array.getLength(array);if(index>length||index<0){throw new IndexOutOfBoundsException(""Index: ""+index);}Object result=Array.newInstance(clss,length+1);System.arraycopy(array,0,result,0,index);Array.set(result,index,element);}"
589	"public void test(){if(index<length){System.arraycopy(array,index,result,index+1,length-index);}}"
590	"public void test(){int length=getLength(array);if(index<0||index>=length){throw new IndexOutOfBoundsException(""Index: ""+index);}Object result=Array.newInstance(array.getClass().getComponentType(),length-1);System.arraycopy(array,0,result,0,index);if(index<length-1){System.arraycopy(array,index+1,result,index,length-index);}return result;}"
591	"public void test(){if(index<0||index>=length){throw new IndexOutOfBoundsException(""Index: ""+index);}}"
592	"public void test(){if(index<length-1){System.arraycopy(array,index+1,result,index,length-index);}}"
593	"public void test(){if(array.length==0){throw new IllegalArgumentException(String.format(message,values));}}"
594	"public void test(){if(chars.length()==0){throw new IllegalArgumentException(String.format(message,values));}}"
595	"public void test(){for(int i=0;i<array.length;i++){if(array[i]==null){Object[] values2=ArrayUtils.add(values,i);throw new IllegalArgumentException(String.format(message,values2));}}}"
596	"public void test(){if(array[i]==null){Object[] values2=ArrayUtils.add(values,i);throw new IllegalArgumentException(String.format(message,values2));}}"
597	"public void test(){Validate.notNull(iterable);int i=0;for(Iterator<?> it=iterable.iterator();it.hasNext();i++){if(it.next()==null){Object[] values2=ArrayUtils.addAll(values,i);throw new IllegalArgumentException(String.format(message,values2));}}return iterable;}"
598	"public void test(){for(Iterator<?> it=iterable.iterator();it.hasNext();i++){if(it.next()==null){Object[] values2=ArrayUtils.addAll(values,i);throw new IllegalArgumentException(String.format(message,values2));}}}"
599	"public void test(){if(it.next()==null){Object[] values2=ArrayUtils.addAll(values,i);throw new IllegalArgumentException(String.format(message,values2));}}"
600	"public void test(){if(index<0||index>=array.length){throw new IndexOutOfBoundsException(String.format(message,values));}}"
601	"public void test(){if(index<0||index>=chars.length()){throw new IndexOutOfBoundsException(String.format(message,values));}}"
602	"public void test(){if(JAVA_VERSION_TRIMMED==null){return 0.0;}String str=JAVA_VERSION_TRIMMED.substring(0,3);if(JAVA_VERSION_TRIMMED.length()>=5){str=str+JAVA_VERSION_TRIMMED.substring(4,5);}try{return Float.parseFloat(str);}catch (Exception ex) {  return 0;}}"
603	"public void test(){if(JAVA_VERSION_TRIMMED.length()>=5){str=str+JAVA_VERSION_TRIMMED.substring(4,5);}}"
604	"public void test(){if(JAVA_VERSION_TRIMMED==null){return 0;}String str=JAVA_VERSION_TRIMMED.substring(0,1);str=str+JAVA_VERSION_TRIMMED.substring(2,3);if(JAVA_VERSION_TRIMMED.length()>=5){str=str+JAVA_VERSION_TRIMMED.substring(4,5);}else {str=str+""0"";}}"
605	"public void test(){String str=JAVA_VERSION_TRIMMED.substring(0,1);str=str+JAVA_VERSION_TRIMMED.substring(2,3);if(JAVA_VERSION_TRIMMED.length()>=5){str=str+JAVA_VERSION_TRIMMED.substring(4,5);}else {str=str+""0"";}}"
606	"public void test(){if(JAVA_VERSION_TRIMMED.length()>=5){str=str+JAVA_VERSION_TRIMMED.substring(4,5);}else {str=str+""0"";}}"
607	"public void test(){str=str+JAVA_VERSION_TRIMMED.substring(2,3);if(JAVA_VERSION_TRIMMED.length()>=5){str=str+JAVA_VERSION_TRIMMED.substring(4,5);}else {str=str+""0"";}try{return Integer.parseInt(str);}catch (Exception ex) {  return 0;}}"
608	"public void test(){for(int i=0;i<JAVA_VERSION.length();i++){char ch=JAVA_VERSION.charAt(i);if(ch>='0'&&ch<='9'){return JAVA_VERSION.substring(i);}}}"
609	"public void test(){if(ch>='0'&&ch<='9'){return JAVA_VERSION.substring(i);}}"
610	"public void test(){if(index!=0){throw new IllegalStateException(""CsvEscaper should never reach the [1] index"");}if(StringUtils.containsNone(input.toString(),CSV_SEARCH_CHARS)){out.write(input.toString());}else {out.write(CSV_QUOTE);out.write(StringUtils.replace(input.toString(),CSV_QUOTE_STR,CSV_QUOTE_STR+CSV_QUOTE_STR));out.write(CSV_QUOTE);}return input.length();}"
611	"public void test(){if(input.charAt(0)!=CSV_QUOTE||input.charAt(input.length()-1)!=CSV_QUOTE){out.write(input.toString());return input.length();}}"
612	"public void test(){if(input.charAt(0)!=CSV_QUOTE||input.charAt(input.length()-1)!=CSV_QUOTE){out.write(input.toString());return input.length();}String quoteless=input.subSequence(1,input.length()-1).toString();if(StringUtils.containsAny(quoteless,CSV_SEARCH_CHARS)){out.write(StringUtils.replace(quoteless,CSV_QUOTE_STR+CSV_QUOTE_STR,CSV_QUOTE_STR));}else {out.write(input.toString());}}"
613	"public void test(){String quoteless=input.subSequence(1,input.length()-1).toString();if(StringUtils.containsAny(quoteless,CSV_SEARCH_CHARS)){out.write(StringUtils.replace(quoteless,CSV_QUOTE_STR+CSV_QUOTE_STR,CSV_QUOTE_STR));}else {out.write(input.toString());}return input.length();}"
614	"public void test(){for(int i=0;i<fields.length&&builder.comparison==0;i++){Field f=fields[i];if(!excludedFieldList.contains(f.getName())&&(f.getName().indexOf('$')==-1)){try{builder.append(f.get(lhs),f.get(rhs));}catch (IllegalAccessException e) {  throw new InternalError(""Unexpected IllegalAccessException"");}}}}"
615	"public void test(){if(lhs.length!=rhs.length){comparison=(lhs.length<rhs.length)?-1:+1;return this;}}"
616	"public void test(){List<String> list=new ArrayList<String>(array.length);for(Object e : array){if(e!=null){list.add(e.toString());}}return list.toArray(ArrayUtils.EMPTY_STRING_ARRAY);}"
617	"public void test(){for(int i=0;i<fields.length&&builder.isEquals;i++){Field f=fields[i];if(!excludedFieldList.contains(f.getName())&&(f.getName().indexOf('$')==-1)){try{builder.append(f.get(lhs),f.get(rhs));}catch (IllegalAccessException e) {  throw new InternalError(""Unexpected IllegalAccessException"");}}}}"
618	"public void test(){if(lhs.length!=rhs.length){this.setEquals(false);return this;}}"
619	"public void test(){if(toString!=null){int pos1=toString.indexOf(contentStart)+contentStart.length();int pos2=toString.lastIndexOf(contentEnd);if(pos1!=pos2&&pos1>=0&&pos2>=0){String data=toString.substring(pos1,pos2);if(fieldSeparatorAtStart){removeLastFieldSeparator(buffer);}buffer.append(data);appendFieldSeparator(buffer);}}}"
620	"public void test(){int len=buffer.length();int sepLen=fieldSeparator.length();if(len>0&&sepLen>0&&len>=sepLen){boolean match=true;for(int i=0;i<sepLen;i++){if(buffer.charAt(len-1)!=fieldSeparator.charAt(sepLen-1)){match=false;break;}}if(match){buffer.setLength(len-sepLen);}}}"
621	"public void test(){for(int i=0;i<sepLen;i++){if(buffer.charAt(len-1)!=fieldSeparator.charAt(sepLen-1)){match=false;break;}}}"
622	"public void test(){if(buffer.charAt(len-1)!=fieldSeparator.charAt(sepLen-1)){match=false;break;}}"
623	"public void test(){for(int i=0;i<array.length;i++){Object item=array[i];if(i>0){buffer.append(arraySeparator);}if(item==null){appendNullText(buffer,fieldName);}else {appendInternal(buffer,fieldName,item,arrayContentDetail);}}}"
624	"public void test(){if(i>0){buffer.append(arraySeparator);}}"
625	"public void test(){buffer.append(arrayStart);int length=Array.getLength(array);for(int i=0;i<length;i++){Object item=Array.get(array,i);if(i>0){buffer.append(arraySeparator);}if(item==null){appendNullText(buffer,fieldName);}else {appendInternal(buffer,fieldName,item,arrayContentDetail);}}}"
626	"public void test(){for(int i=0;i<length;i++){Object item=Array.get(array,i);if(i>0){buffer.append(arraySeparator);}if(item==null){appendNullText(buffer,fieldName);}else {appendInternal(buffer,fieldName,item,arrayContentDetail);}}}"
627	"public void test(){for(int i=0;i<array.length;i++){if(i>0){buffer.append(arraySeparator);}appendDetail(buffer,fieldName,array[i]);}}"
628	"public void test(){if(str==null){return null;}int len=str.length();if(len!=2&&len!=5&&len<7){throw new IllegalArgumentException(""Invalid locale format: ""+str);}char ch0=str.charAt(0);}"
629	"public void test(){if(len!=2&&len!=5&&len<7){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
630	"public void test(){int len=str.length();if(len!=2&&len!=5&&len<7){throw new IllegalArgumentException(""Invalid locale format: ""+str);}char ch0=str.charAt(0);char ch1=str.charAt(1);if(ch0<'a'||ch0>'z'||ch1<'a'||ch1>'z'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
631	"public void test(){if(len!=2&&len!=5&&len<7){throw new IllegalArgumentException(""Invalid locale format: ""+str);}char ch0=str.charAt(0);char ch1=str.charAt(1);if(ch0<'a'||ch0>'z'||ch1<'a'||ch1>'z'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
632	"public void test(){if(ch0<'a'||ch0>'z'||ch1<'a'||ch1>'z'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
633	"public void test(){if(str.charAt(2)!='_'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
634	"public void test(){if(str.charAt(2)!='_'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}char ch3=str.charAt(3);if(ch3=='_'){return new Locale(str.substring(0,2),"""",str.substring(4));}char ch4=str.charAt(4);}"
635	"public void test(){if(ch3=='_'){return new Locale(str.substring(0,2),"""",str.substring(4));}}"
636	"public void test(){char ch3=str.charAt(3);if(ch3=='_'){return new Locale(str.substring(0,2),"""",str.substring(4));}char ch4=str.charAt(4);if(ch3<'A'||ch3>'Z'||ch4<'A'||ch4>'Z'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
637	"public void test(){if(ch3<'A'||ch3>'Z'||ch4<'A'||ch4>'Z'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
638	"public void test(){if(len==5){return new Locale(str.substring(0,2),str.substring(3,5));}else {if(str.charAt(5)!='_'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}return new Locale(str.substring(0,2),str.substring(3,5),str.substring(6));}}"
639	"public void test(){if(str.charAt(5)!='_'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
640	"public void test(){if(locale.getVariant().length()>0){list.add(new Locale(locale.getLanguage(),locale.getCountry()));}}"
641	"public void test(){if(locale.getCountry().length()>0){list.add(new Locale(locale.getLanguage(),""""));}}"
642	"public void test(){for(int i=0;i<locales.size();i++){Locale locale=locales.get(i);if(countryCode.equals(locale.getCountry())&&locale.getVariant().length()==0){langs.add(locale);}}}"
643	"public void test(){if(countryCode.equals(locale.getCountry())&&locale.getVariant().length()==0){langs.add(locale);}}"
644	"public void test(){for(int i=0;i<locales.size();i++){Locale locale=locales.get(i);if(languageCode.equals(locale.getLanguage())&&locale.getCountry().length()!=0&&locale.getVariant().length()==0){countries.add(locale);}}}"
645	"public void test(){if(languageCode.equals(locale.getLanguage())&&locale.getCountry().length()!=0&&locale.getVariant().length()==0){countries.add(locale);}}"
646	"public void test(){if(str==null){return ;}}"
647	"public void test(){if(remainder>=4&&str.charAt(pos)=='^'&&str.charAt(pos+2)=='-'){set.add(CharRange.isNotIn(str.charAt(pos+1),str.charAt(pos+3)));pos+=4;}else if(remainder>=3&&str.charAt(pos+1)=='-'){set.add(CharRange.isIn(str.charAt(pos),str.charAt(pos+2)));pos+=3;}else if(remainder>=2&&str.charAt(pos)=='^'){set.add(CharRange.isNot(str.charAt(pos+1)));pos+=2;}else {set.add(CharRange.is(str.charAt(pos)));pos+=1;}}"
648	"public void test(){if(remainder>=3&&str.charAt(pos+1)=='-'){set.add(CharRange.isIn(str.charAt(pos),str.charAt(pos+2)));pos+=3;}else if(remainder>=2&&str.charAt(pos)=='^'){set.add(CharRange.isNot(str.charAt(pos+1)));pos+=2;}else {set.add(CharRange.is(str.charAt(pos)));pos+=1;}}"
649	"public void test(){if(remainder>=2&&str.charAt(pos)=='^'){set.add(CharRange.isNot(str.charAt(pos+1)));pos+=2;}else {set.add(CharRange.is(str.charAt(pos)));pos+=1;}}"
650	"public void test(){if(range.contains(ch)){return true;}}"
651	"public void test(){if(ch<CHAR_ARRAY.length){return CHAR_ARRAY[ch];}}"
652	"public void test(){if(ch<CHAR_ARRAY.length){return CHAR_ARRAY[ch];}return new Character(ch);}"
653	"public void test(){if(StringUtils.isEmpty(str)){return null;}}"
654	"public void test(){if(StringUtils.isEmpty(str)){return null;}return toCharacterObject(str.charAt(0));}"
655	"public void test(){if(StringUtils.isEmpty(str)){throw new IllegalArgumentException(""The String must not be empty"");}}"
656	"public void test(){if(StringUtils.isEmpty(str)){throw new IllegalArgumentException(""The String must not be empty"");}return str.charAt(0);}"
657	"public void test(){if(StringUtils.isEmpty(str)){return defaultValue;}}"
658	"public void test(){if(StringUtils.isEmpty(str)){return defaultValue;}return str.charAt(0);}"
659	"public void test(){if(isAsciiNumeric(ch)==false){throw new IllegalArgumentException(""The character ""+ch);}}"
660	"public void test(){if(isAsciiNumeric(ch)==false){throw new IllegalArgumentException(""The character ""+ch);}return ch-48;}"
661	"public void test(){if(isAsciiNumeric(ch)==false){return defaultValue;}}"
662	"public void test(){if(isAsciiNumeric(ch)==false){return defaultValue;}return ch-48;}"
663	"public void test(){if(ch<128){return CHAR_STRING_ARRAY[ch];}}"
664	"public void test(){if(ch<128){return CHAR_STRING_ARRAY[ch];}return new String(new char[]{ch});}"
665	"public void test(){if(ch<0x10){return ""\\u000""+Integer.toHexString(ch);}else if(ch<0x100){return ""\\u00""+Integer.toHexString(ch);}else if(ch<0x1000){return ""\\u0""+Integer.toHexString(ch);}}"
666	"public void test(){if(ch<0x100){return ""\\u00""+Integer.toHexString(ch);}else if(ch<0x1000){return ""\\u0""+Integer.toHexString(ch);}}"
667	"public void test(){if(ch<0x1000){return ""\\u0""+Integer.toHexString(ch);}}"
668	"public void test(){if(ch<0x10){return ""\\u000""+Integer.toHexString(ch);}else if(ch<0x100){return ""\\u00""+Integer.toHexString(ch);}else if(ch<0x1000){return ""\\u0""+Integer.toHexString(ch);}return ""\\u""+Integer.toHexString(ch);}"
669	"public void test(){if(buffer.length()>0l){buffer.append(SystemUtils.LINE_SEPARATOR);}}"
670	"public void test(){for(int i=0;i<methodNames.length;i++){String methodName=methodNames[i];if(methodName!=null){cause=getCauseUsingMethodName(throwable,methodName);if(cause!=null){break;}}}}"
671	"public void test(){for(int i=0,isize=CAUSE_METHOD_NAMES.length;i<isize;i++){try{Method method=cls.getMethod(CAUSE_METHOD_NAMES[i],(Class[])null);if(method!=null&&Throwable.class.isAssignableFrom(method.getReturnType())){return true;}}catch (NoSuchMethodException ignored) {}catch (SecurityException ignored) {}}}"
672	"public void test(){if(fromIndex>=throwables.length){return -1;}}"
673	"public void test(){for(int i=fromIndex;i<throwables.length;i++){if(type.isAssignableFrom(throwables[i].getClass())){return i;}}}"
674	"public void test(){if(type.isAssignableFrom(throwables[i].getClass())){return i;}}"
675	"public void test(){for(int i=fromIndex;i<throwables.length;i++){if(type.equals(throwables[i].getClass())){return i;}}}"
676	"public void test(){if(type.equals(throwables[i].getClass())){return i;}}"
677	"public void test(){if(throwable==null){return ArrayUtils.EMPTY_STRING_ARRAY;}Throwable throwables[]=getThrowables(throwable);int count=throwables.length;List<String> frames=new ArrayList<String>();List<String> nextTrace=getStackFrameList(throwables[count-1]);}"
678	"public void test(){for(int i=count;--i>=0;){List<String> trace=nextTrace;if(i!=0){nextTrace=getStackFrameList(throwables[i-1]);removeCommonFrames(trace,nextTrace);}if(i==count-1){frames.add(throwables[i].toString());}else {frames.add(WRAPPED_MARKER+throwables[i].toString());}for(int j=0;j<trace.size();j++){frames.add(trace.get(j));}}}"
679	"public void test(){if(i!=0){nextTrace=getStackFrameList(throwables[i-1]);removeCommonFrames(trace,nextTrace);}}"
680	"public void test(){if(i==count-1){frames.add(throwables[i].toString());}else {frames.add(WRAPPED_MARKER+throwables[i].toString());}}"
681	"public void test(){for(int i=0;i<ts.length;i++){ts[i].printStackTrace(pw);if(isNestedThrowable(ts[i])){break;}}}"
682	"public void test(){if(isNestedThrowable(ts[i])){break;}}"
683	"public void test(){if(at!=-1&&token.substring(0,at).trim().length()==0){traceStarted=true;list.add(token);}else if(traceStarted){break;}}"
684	"public void test(){if(substitute(buf,0,source.length())==false){return source;}}"
685	"public void test(){if(source==null){return null;}StrBuilder buf=new StrBuilder(length).append(source,offset,length);if(substitute(buf,0,length)==false){return source.substring(offset,offset+length);}return buf.toString();}"
686	"public void test(){if(substitute(buf,0,length)==false){return source.substring(offset,offset+length);}}"
687	"public void test(){if(source==null){return null;}StrBuilder buf=new StrBuilder(source.length).append(source);substitute(buf,0,source.length);return buf.toString();}"
688	"public void test(){if(source==null){return null;}StrBuilder buf=new StrBuilder(length).append(source,offset,length);substitute(buf,0,length);return buf.toString();}"
689	"public void test(){if(source==null){return null;}StrBuilder buf=new StrBuilder(source.length()).append(source);substitute(buf,0,buf.length());return buf.toString();}"
690	"public void test(){if(source==null){return null;}StrBuilder buf=new StrBuilder().append(source);substitute(buf,0,buf.length());return buf.toString();}"
691	"public void test(){if(source==null){return false;}return replaceIn(source,0,source.length());}"
692	"public void test(){if(source==null){return false;}StrBuilder buf=new StrBuilder(length).append(source,offset,length);if(substitute(buf,0,length)==false){return false;}source.replace(offset,offset+length,buf.toString());return true;}"
693	"public void test(){if(substitute(buf,0,length)==false){return false;}}"
694	"public void test(){if(source==null){return false;}return substitute(source,0,source.length());}"
695	"public void test(){if(source==null){return false;}return substitute(source,offset,length);}"
696	"public void test(){if(priorVariables==null){priorVariables=new ArrayList<String>();priorVariables.add(new String(chars,offset,length));}}"
697	"public void test(){checkTokenized();return tokens.length;}"
698	"public void test(){checkTokenized();List<String> list=new ArrayList<String>(tokens.length);for(String element : tokens){list.add(element);}return list;}"
699	"public void test(){checkTokenized();return tokenPos<tokens.length;}"
700	"public void test(){if(chars==null){List<String> split=tokenize(null,0,0);tokens=split.toArray(new String[split.size()]);}else {List<String> split=tokenize(chars,0,chars.length);tokens=split.toArray(new String[split.size()]);}}"
701	"public void test(){if(tok==null||tok.length()==0){if(isIgnoreEmptyTokens()){return ;}if(isEmptyTokenAsNull()){tok=null;}}}"
702	"public void test(){for(int i=0;i<quoteLen;i++){if((pos+i)>=len||chars[pos+i]!=chars[quoteStart+i]){return false;}}}"
703	"public void test(){if((pos+i)>=len||chars[pos+i]!=chars[quoteStart+i]){return false;}}"
704	"public void test(){if(chars==null||chars.length==0){return NONE_MATCHER;}}"
705	"public void test(){if(chars.length==1){return new CharMatcher(chars[0]);}}"
706	"public void test(){if(chars==null||chars.length()==0){return NONE_MATCHER;}}"
707	"public void test(){if(chars.length()==1){return new CharMatcher(chars.charAt(0));}}"
708	"public void test(){if(str==null||str.length()==0){return NONE_MATCHER;}}"
709	"public void test(){if(str==null||str.length()==0){return NONE_MATCHER;}return new StringMatcher(str);}"
710	"public void test(){int len=chars.length;if(pos+len>bufferEnd){return 0;}for(int i=0;i<chars.length;i++,pos++){if(chars[i]!=buffer[pos]){return 0;}}return len;}"
711	"public void test(){for(int i=0;i<chars.length;i++,pos++){if(chars[i]!=buffer[pos]){return 0;}}}"
712	"public void test(){if(chars[i]!=buffer[pos]){return 0;}}"
713	"public void test(){if(input==null){return null;}try{StringWriter writer=new StringWriter(input.length()*2);translate(input,writer);return writer.toString();}catch (IOException ioe) {  throw new RuntimeException(ioe);}}"
714	"public void test(){for(int i=0;i<sz;i++){int consumed=translate(input,i,out);if(consumed==0){out.write(Character.toChars(Character.codePointAt(input,i)));}else {for(int j=0;j<consumed;j++){if(i<sz-2){i+=Character.charCount(Character.codePointAt(input,i));}else {i++;}}i--;}}}"
715	"public void test(){int consumed=translate(input,i,out);if(consumed==0){out.write(Character.toChars(Character.codePointAt(input,i)));}else {for(int j=0;j<consumed;j++){if(i<sz-2){i+=Character.charCount(Character.codePointAt(input,i));}else {i++;}}i--;}}"
716	"public void test(){if(consumed==0){out.write(Character.toChars(Character.codePointAt(input,i)));}else {for(int j=0;j<consumed;j++){if(i<sz-2){i+=Character.charCount(Character.codePointAt(input,i));}else {i++;}}i--;}}"
717	"public void test(){for(int j=0;j<consumed;j++){if(i<sz-2){i+=Character.charCount(Character.codePointAt(input,i));}else {i++;}}}"
718	"public void test(){if(i<sz-2){i+=Character.charCount(Character.codePointAt(input,i));}else {i++;}}"
719	"public void test(){CharSequenceTranslator[] newArray=new CharSequenceTranslator[translators.length+1];newArray[0]=this;System.arraycopy(translators,0,newArray,1,translators.length);return new AggregateTranslator(newArray);}"
720	"public void test(){String[][] newarray=new String[array.length][2];for(int i=0;i<array.length;i++){newarray[i][0]=array[i][1];newarray[i][1]=array[i][0];}return newarray;}"
721	"public void test(){for(CharSequence[] seq : lookup){this.lookupMap.put(seq[0],seq[1]);int sz=seq[0].length();if(sz<_shortest){_shortest=sz;}if(sz>_longest){_longest=sz;}}}"
722	"public void test(){if(index+longest>input.length()){max=input.length()-index;}}"
723	"public void test(){for(int i=max;i>=shortest;i--){CharSequence subSeq=input.subSequence(index,index+i);CharSequence result=lookupMap.get(subSeq);if(result!=null){out.write(result.toString());return i;}}}"
724	"public void test(){if(result!=null){out.write(result.toString());return i;}}"
725	"public void test(){if(options.length>0){this.options=EnumSet.copyOf(Arrays.asList(options));}else {this.options=null;}}"
726	"public void test(){int i=2;while((index+i<input.length())&&input.charAt(index+i)=='u'){i++;}if(isSet(OPTION.escapePlus)){if((index+i<input.length())&&(input.charAt(index+i)=='+')){i++;}}}"
727	"public void test(){if((index+i<input.length())&&(input.charAt(index+i)=='+')){i++;}}"
728	"public void test(){if((index+i<=input.length())){CharSequence unicode=input.subSequence(index+i,index+i);try{int value=Integer.parseInt(unicode.toString(),16);out.write((char)value);}catch (NumberFormatException nfe) {  throw new IllegalArgumentException(""Unable to parse unicode value: "" + unicode,nfe);}return i+4;}else {throw new IllegalArgumentException(""Less than 4 hex digits in unicode value: \'""+input.subSequence(index,input.length()));}}"
729	"public void test(){try{int value=Integer.parseInt(unicode.toString(),16);out.write((char)value);}catch (NumberFormatException nfe) {  throw new IllegalArgumentException(""Unable to parse unicode value: "" + unicode,nfe);}return i+4;}"
730	"public void test(){int start=index+2;boolean isHex=false;char firstChar=input.charAt(start);if(firstChar=='x'||firstChar=='X'){start++;isHex=true;}int end=start;}"
731	"public void test(){if(str==null){buffer=new char[CAPACITY];}else {buffer=new char[str.length()+CAPACITY];append(str);}}"
732	"public void test(){if(nullText!=null&&nullText.length()==0){nullText=null;}}"
733	"public void test(){if(length<0){throw new StringIndexOutOfBoundsException(length);}}"
734	"public void test(){if(length<size){size=length;}else if(length>size){ensureCapacity(length);int oldEnd=size;int newEnd=length;size=length;for(int i=oldEnd;i<newEnd;i++){buffer[i]='\0';}}}"
735	"public void test(){if(length>size){ensureCapacity(length);int oldEnd=size;int newEnd=length;size=length;for(int i=oldEnd;i<newEnd;i++){buffer[i]='\0';}}}"
736	"public void test(){if(capacity>buffer.length){char[] old=buffer;buffer=new char[capacity*2];System.arraycopy(old,0,buffer,0,size);}}"
737	"public void test(){if(buffer.length>length()){char[] old=buffer;buffer=new char[length()];System.arraycopy(old,0,buffer,0,size);}}"
738	"public void test(){if(index<0||index>=length()){throw new StringIndexOutOfBoundsException(index);}}"
739	"public void test(){if(index<0||index>=length()){throw new StringIndexOutOfBoundsException(index);}buffer[index]=ch;return this;}"
740	"public void test(){int len=length();if(destination==null||destination.length<len){destination=new char[len];}System.arraycopy(buffer,0,destination,0,len);return destination;}"
741	"public void test(){if(destination==null||destination.length<len){destination=new char[len];}}"
742	"public void test(){if(endIndex<0||endIndex>length()){throw new StringIndexOutOfBoundsException(endIndex);}}"
743	"public void test(){if(seq==null){return appendNull();}return append(seq.toString(),startIndex,length);}"
744	"public void test(){if(str==null){return appendNull();}}"
745	"public void test(){if(str==null){return appendNull();}int strLen=str.length();if(strLen>0){int len=length();ensureCapacity(len+strLen);str.getChars(0,strLen,buffer,len);size+=strLen;}return this;}"
746	"public void test(){if(strLen>0){int len=length();ensureCapacity(len+strLen);str.getChars(0,strLen,buffer,len);size+=strLen;}}"
747	"public void test(){if(startIndex<0||startIndex>str.length()){throw new StringIndexOutOfBoundsException(""startIndex must be valid"");}}"
748	"public void test(){if(length<0||(startIndex+length)>str.length()){throw new StringIndexOutOfBoundsException(""length must be valid"");}}"
749	"public void test(){if(length>0){int len=length();ensureCapacity(len+length);str.getChars(startIndex,startIndex+length,buffer,len);size+=length;}}"
750	"public void test(){if(str==null){return appendNull();}int strLen=str.length();if(strLen>0){int len=length();ensureCapacity(len+strLen);System.arraycopy(str.buffer,0,buffer,len,strLen);size+=strLen;}return this;}"
751	"public void test(){if(strLen>0){int len=length();ensureCapacity(len+strLen);System.arraycopy(str.buffer,0,buffer,len,strLen);size+=strLen;}}"
752	"public void test(){if(chars==null){return appendNull();}int strLen=chars.length;if(strLen>0){int len=length();ensureCapacity(len+strLen);System.arraycopy(chars,0,buffer,len,strLen);size+=strLen;}return this;}"
753	"public void test(){if(strLen>0){int len=length();ensureCapacity(len+strLen);System.arraycopy(chars,0,buffer,len,strLen);size+=strLen;}}"
754	"public void test(){if(startIndex<0||startIndex>chars.length){throw new StringIndexOutOfBoundsException(""Invalid startIndex: ""+length);}}"
755	"public void test(){if(length<0||(startIndex+length)>chars.length){throw new StringIndexOutOfBoundsException(""Invalid length: ""+length);}}"
756	"public void test(){if(length>0){int len=length();ensureCapacity(len+length);System.arraycopy(chars,startIndex,buffer,len,length);size+=length;}}"
757	"public void test(){int len=length();ensureCapacity(len+1);buffer[size++]=ch;return this;}"
758	"public void test(){if(array!=null&&array.length>0){for(int i=0;i<array.length;i++){append(array[i]);}}}"
759	"public void test(){if(array!=null&&array.length>0){separator=(separator==null?"""":separator);append(array[0]);for(int i=1;i<array.length;i++){append(separator);append(array[i]);}}}"
760	"public void test(){String str=isEmpty()?defaultIfEmpty:standard;if(str!=null){append(str);}return this;}"
761	"public void test(){if(str!=null){append(str);}}"
